"relative_path","bytes","sha256"
"ARCHIVE_STATE_AND_SUPERSESSION.md","966","D20A5E50C15F432F241B7DA5F9107B0B1D26A2240BB398CD86BB43DE763952E3"
"BUILD_RENDER_AND_PDF_QA.md","1486","4B0AECE588F0995AFB2D0BFC50BFFA506E1642A59DA42B0A78B68CA42766A2E9"
"CLAIMS_AND_LIMITATIONS.md","934","0B09FCEE115D408D648A09457536013712DEC431AD20950C5B30F05F1F318323"
"CONTINUATION_CURSOR.md","534","B5209BB3E319B187FA5520C704A31AC3772F9FF60AC31DC45401C16BA8F26B4C"
"evidence/build/BUILD_PASS1_RECEIPT.json","433","7827DC5669487D0BCD69F538BE9CFF52F56FE725BDD8BAF5F32F6A3C99E63A80"
"evidence/build/BUILD_PASS2_RECEIPT.json","413","386A580621CFE65DD2714749BDD31C15764F2B8A941E83A80ABC5AD1C8A39709"
"evidence/build/BUILD_PASS3_RECEIPT.json","448","D82E277B29A28DBCF5996DBC88D8C5DD212BF553DDB2FB59106E238974FB8D43"
"evidence/Noether_Paper04_Section09_English_R823_SourceAudited_extracted.txt","7908","3A649C0A7CB4B822A5DCA364C8270F28B622DB6A2EB71A316B13F43A13B8A018"
"evidence/rendered_pdf/contact_sheet.png","548973","7B5C8A84DCB77F2ED8F6CF3FC8CD6DD3A88ED075747D3986F3DA95997F09BBDD"
"evidence/rendered_pdf/page-1.png","620828","6DC8E111C22AC15F5233983F3A29F724B66E982BFCE043C7C893A46BAE8935D4"
"evidence/rendered_pdf/page-2.png","465252","7F49F29DA0853E54E19EF521D1C43A3EE83A8F3381E970152763BF4DDFB8A635"
"INDEPENDENT_REVIEW_SUMMARY.md","930","B123237523513675A0DA661D12FEFC4428A240F6B1E1384E3C7F8134C3EB76DD"
"ledgers/ADVERSE_WITNESS_COMPARISON_CURRENT.csv","3851","374DBA9A17A9E5333AD2781573E95A4864C09E09A165ED4B6064EAAA3F2EB3D1"
"ledgers/SOURCE_ALIGNMENT_CURRENT.csv","1869","C425AAFBD901E8A6D2B6119FFF8A9BB599DA8454BFE0699FBED37A63693B4472"
"ledgers/SOURCE_CONTROL_HASHES_CURRENT.csv","6755","C34961BEAE9D0532F054B395BED9A466E805F48064C32A51B5DEE0A510A3D452"
"ledgers/SOURCE_FORMULA_NOTE_COMPARISON_CURRENT.csv","5056","D678335111611B582BE6DA60419B197E4A9AFD86D81CB9278302586B6C2E1AC3"
"ledgers/TERMINOLOGY_REJECTED_CHOICES_CURRENT.csv","2749","3008E6CF3EC5E02AA20C197727C82CEC6748714629129A561C9F19FCE98C43E7"
"machine/DIFFICULTY_FAILURE_CURRENT.jsonl","4444","2E3D727D7F2D69985A6DB7CAD581BE38152D764585CC7C8CD00A487ECA969CD0"
"machine/EVIDENCE_GRAPH_CURRENT.jsonl","5790","4B22527CC5DD9EA8ABAB8B72AE19DE67E48C1F1342BCF55B81F1357C7A69446B"
"machine/MACHINE_VALIDATION_RECEIPT.json","1553","464B69E48DC7B2F3C5BB78DDD6B270500858067BF0DE3BBFF836C091C2CAB0F1"
"machine/PUBLIC_PROJECTION_SCHEMA.json","1728","447A98209FA29B093E30C9DFA48F27794254CF8D9F604BEF13212672BB324C35"
"machine/SOURCE_VALIDATION_RECEIPT.json","1617","E845EAE0522763A5EFFFCD8C12D810317DAAD0AB8887A89B0EFB47100A69C526"
"machine/STRUCTURAL_INDEX_CURRENT.jsonl","3836","8258E3CCC7A696F6AE4D90E9D06DA92B22F04537314101C20DDD8BDC407E0520"
"machine/VALIDATION_HISTORY_CURRENT.jsonl","1147","B5A7571FB55BEE9F566CF0B49D9338ECC0D359D94C3E32C6CD71521FB7FDA292"
"Noether_Paper04_Section09_English_R823_SourceAudited.pdf","269106","33DDE37F1F33CD7ADB8D1857C4B0EA05007180B4E47FA58F3C9A9C03561EB4F8"
"Noether_Paper04_Section09_English_R823_SourceAudited.tex","8499","2D035DC4571AA2220920AF814AE16E9126E815E95E260A87B5C067C7DA348518"
"PACKAGE_SELF_AUDIT.md","1525","6ED643B34AE7E6D1A21A203C1C099A27191374801D8A4327ED9FF105AD912EF3"
"PRIVACY_AND_SOURCE_EXCLUSION.md","1223","4629C8E3FB05D1034F42F45FE0744CFBB714891F5910C1E77D6CBE019F9FDC80"
"PROVENANCE_AND_SOURCE_AUDIT.md","1913","C791612E12E84B85A72CA55A6F0A415C8EA40A2C51A5FC45044C8D2A65036F4C"
"PUBLICATION_READINESS.md","1230","0EF61BD92000917F4997EE41BCFE5F7E39C118704997986E92BDEB1346961C7A"
"README.md","1860","136485A03C9CD9D608DF3711E0FC6F9681F759832DFFA4002A4CA92DFA0D1DBC"
"RIGHTS_AND_ATTRIBUTION.md","804","2A5815B052CF844BD7F97CF5670E1FF773A739409DEA4454932779DD052FD967"
"SOURCE_DEFECT_ADJUDICATION.md","2114","C1A578C25FAFDCA620695CC91D9475075E77FF04A42224453EF6ADA550B2B7B8"
"tools/validate_public_checkpoint.py","20874","1A3396A4626D88023D94B788DE6C7E1F8121A818780E689465694A40C50CC320"
"VISUAL_QA.md","1063","44F8FF63E780C0950330E5B9E4AA953F4D112B3EF68D2C8A917D0445AEEA354A"
"ZENODO_PAYLOAD_MANIFEST.csv","13555","CD37A0D1C8C9D098DB671703931414BD6C136911DCD9E6057689C1F8C1FB40D1"
