"relative_path","bytes","sha256"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","2254","DA721AE82D8AB104670BA966B1E7206924E7D011C7E47658434297900BC01018"
"CHECKPOINT_README.md","1188","012BA8706C5641081A082FE6126109552A868B129A8266D0BB45FE0553C090F0"
"CONTINUATION_CURSOR.md","990","1484E7AA60769DE062AB71FEBDE24C966E90861947903889B6661D3A0B2F5076"
"evidence/build/BUILD_I_2_PASS1_PUBLIC.log","1008","5FF12AC0694847421D4F37FDD19ED9D2F31628BB77E0408F7FC50E8B98B19A83"
"evidence/build/BUILD_I_2_PASS2_PUBLIC.log","1008","92088DC878AFCCC57EE2EF5E66C77DF19C704BE0342B2A274E89285FDA2A21BC"
"evidence/build/BUILD_I_2_PASS3_PUBLIC.log","1008","726E258761E712A90CA62E03C9074A2D9A37D2222C990AD9D67B4E83E5CF4A55"
"evidence/rendered_pdf/page-1.png","70971","74C02546018D19822E3CDD9B17F891C92BE47D27CE1490AE36618F10E2E0AA00"
"evidence/rendered_pdf/page-2.png","187870","BB08A345B7D808848BBBD41458AFB9824E0662A2D9C3DC37364E8BB9831CBC7B"
"evidence/rendered_pdf/page-3.png","41449","AAB09CD7D4FECF239380B04B232522E82957B73E113BA1C47CFA6440BF5C2EF6"
"evidence/rendered_pdf/page-4.png","410974","04FCAE6E9C3362E40D1FBE33801767A5539145DD8C4683025AE030C965A23A0F"
"ledgers/ADVERSE_AND_REJECTED_CHOICES.csv","4214","47F3696AE601F3215C08986B1591A2AEDBCDA173517219D182C7A4A8500333B2"
"ledgers/AUTHORITY_AND_COVERAGE.csv","7758","B5D10D8DA29BDEB3FA006539C6B2F82D87A151C34EE0CD7F95086DA9DC5B6489"
"ledgers/INDEX_RESTORATION_DEBT.csv","510","828D365098919B60FA8734D16339EEED41B6F4327D24D8D7F4B4DA8B9C9CEA3D"
"ledgers/SGA1_NORMALIZATION_DELTA.csv","2972","3A4964A2377CABB24191313A661DCF8861F8645458DA8C02C057A65985A5B2BC"
"ledgers/SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/SOURCE_COMPARISON_I_2.csv","1580","EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479"
"ledgers/SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1987","0E994E8BE2216E4C63F3FD504DB8B0872E88E7FBE4EF9B8EDC1CFA9660634494"
"ledgers/SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv","1366","7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C"
"LICENSE_ATTRIBUTION.md","2269","A7E936EC1D34F4EE8904C13E6B95AD4A6E12FA94C4C6DF98A16E69CAE0E28410"
"ORIGINAL_PRINT_ADJUDICATION_I_2.md","996","E60EF0190C02EA0D2DB6220F309ABA680F4C1C45710275E4372B43532E73E995"
"PUBLICATION_READINESS.md","2235","72C6651B7B41B698D8016509CB29C0395E6CC8EE6A8437E1F6BC00F5C299A01C"
"SGA1_English_source_sync_workpass.pdf","366529","316C4249BBC9AE4363BB69096C3EA62070E8FA4D24F14E00AF3E1B295A7B4477"
"SGA1_English_source_sync_workpass.tex","6101","055B728FAB284C8A635F680102F7736392EB82713A448E1E8FCE9BEEF0C005E5"
"ZENODO_PAYLOAD_MANIFEST.csv","18680","1F1AF0FB1D2DC8EBA300437092F3E6F72D474BD912C9FF65918911ED826944EB"
