"path","bytes","sha256"
"english_source_first_workpass/source/components/001_opening_introduction_contents_and_I_1_1_2.tex","10099","89034867AC1F615BD6AD966022466F9EDE7A55518363B70B2DBF450DD82EDD9A"
"english_source_first_workpass/source/components/002_I_1_3_construction_of_sheaves.tex","5995","971910B9B100F252A6474E5E2979AB8A0A679B690E2DFE81EF1989BDE095FF35"
"english_source_first_workpass/source/components/003_I_1_4_gluing_of_sheaves.tex","2722","A4441B7D0A09AA3B7F3E136756590C73886DD794FD8D7B04EF03A4473D69F001"
"english_source_first_workpass/source/components/004_I_1_5_extension_and_restriction.tex","3139","246BE369D05A9A497C5C6D457E0201A16C1414B5DF749854B76404328A3D493A"
"english_source_first_workpass/source/components/005_I_1_6_sheaves_of_rings_and_modules.tex","2970","72F59E83253AAA5EDFCA957FC02C81403664EFD08735AE027E9E597F6C89BFEC"
"english_source_first_workpass/source/components/006_I_1_7_subsheaf_and_quotient_sheaf.tex","2467","ABD5CB289748E8152F5B1FE762BBF1173D37D0A2452E7EA746DD3B50FD624B65"
"english_source_first_workpass/source/components/007_I_1_8_homomorphisms.tex","4789","F0CD8FC433CF95398C54ED3B1BF204B88CB81CF693300F90A80A96A985784665"
"english_source_first_workpass/source/components/008_I_1_9_direct_sum.tex","1629","63032E1E6312A56182596C2CDF968F901D62813861C41C5C3CB9A115274D9F58"
"english_source_first_workpass/source/components/009_I_1_10_tensor_product.tex","4976","5933AF308D24E13D6579204EC6C3EE853ACEC90B8B5676CA90DDC263E2C98F09"
"english_source_first_workpass/source/components/010_I_1_11_and_I_2_12_definitions.tex","6792","41247144BB6CE1E692DC2AB89F6F06BE78E59BF9993716B39BD78368694F93E3"
"english_source_first_workpass/source/components/011_I_2_13_main_properties.tex","4901","AD52184CC9A278E6C6B1E80144D4492FCE6B108B61FDF55F8B2D13F6C62ABF7A"
"english_source_first_workpass/source/components/012_I_2_14_operations_on_coherent_sheaves.tex","4241","7A5A826694506BEC043E2E0B575B903FDFB187F5D94F4AB4907CE21E7F40D9F7"
"english_source_first_workpass/source/components/013_I_2_15_coherent_sheaves_of_rings.tex","2840","119D1F0005B0AAEC6FBB196B07FAF96303B3B2EEBAC187CC3786C220319F4C5E"
