"relative_path","bytes","sha256"
"BUILD_LOG_SANITIZATION.md","785","ECCEA510F07462EDDC1E8B579619BAB344966D6A5754A24960665B93BA06A0C3"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","1597","A0600D40D8217521EF020EE8B0E1E164A241538DBDC9713518215E9360F802B0"
"CHECKPOINT_README.md","1140","BBB16A02EB00788529CF711B1B3223D2730B1DB997C6B2931C8E1151D947AD40"
"CONTINUATION_CURSOR.md","453","E28D8D56C797951DEF8D25944D4F66C85D392F1883D908FFD973407861CDEDED"
"CURSOR_METADATA_CORRECTION_I_7_R10.md","1412","126ABA20948BF00E269D5B50DA471500B92F06ED4D0289CF6E255A07349A0CA8"
"drafts/SGA1_I_5_English_source_draft.texfrag","8801","D0959C14AEC3D333EDE96AFFBC6FA8320A223B0A5F2B482B7DCE0268868E8FF9"
"drafts/SGA1_I_6_English_source_draft.texfrag","2168","101CD6F1FC9C46E754E3AD31903863FCA2418DCF31A2E91D47637DF4815291EF"
"drafts/SGA1_I_7_English_source_draft.texfrag","13003","9158A7291A27FD6346D2678A91B359C92A4BDA71CD93D2C24BCBD16856E78F01"
"drafts/SGA1_I_8_English_source_draft.texfrag","7567","4C25DB6731B4AC26CBDB65E8F5EA2B289A95CA7ADACAC7DD0464451B81F5BCA8"
"evidence/build/BUILD_I_8_PASS1_PUBLIC.log","821","59D2C668C27D1D6D4F490DCA99C9341303DC48F6E2A9A72E8ACB2680EF640106"
"evidence/build/BUILD_I_8_PASS1_SANITIZED_FULL.log","31148","461DDB63A752A69ACB9BF0D310CE45E0866AC474AD12935CB698F8F5E13E33FF"
"evidence/build/BUILD_I_8_PASS2_PUBLIC.log","821","CDF36891E48DF8E3BAC4A422A624B044F430CD9FDDA1BE7BD4685C28BF4C60A5"
"evidence/build/BUILD_I_8_PASS2_SANITIZED_FULL.log","26272","6FE4B1AA1CA9D2D86E5949A3310CEB9F5CAD25BD2B76B462148A275C8FAEDA50"
"evidence/build/BUILD_I_8_PASS3_PUBLIC.log","821","F47F10F7A3D253C7EC89CE4E87F5DCA92EF8E231DBC8B45BB80491B9027DF6B9"
"evidence/build/BUILD_I_8_PASS3_SANITIZED_FULL.log","26272","5E5A6CE75C9E8D1E8C6CFEBFBBA507D15552A04139B9278EEBED8F0D4B02B74E"
"evidence/prior_checkpoint/SGA1_I7_r10_source_sync_workpass.pdf","503370","082F09C965F8D2EB365B1E7BD9C8FEBC20F934C9265AAB0DC2BBEF915DA260F9"
"evidence/prior_checkpoint/SGA1_I7_r10_source_sync_workpass.tex","18547","687AECC96629EF7477FF4935468ADDCD653695C708F929ACC6C0020D43C58BEA"
"evidence/rendered_pdf/page-1.png","71109","EB5EE660F227C71BD57A17C240E042E72DCFE0AF0100C631E6CE808B6653BD67"
"evidence/rendered_pdf/page-10.png","471636","97E7AFAA1131343CD416F63F9544F740A717FC191E76CC441295298745F97F6C"
"evidence/rendered_pdf/page-11.png","553296","4C88309FC01AC2C5CD50B55C303F891CF1546FC338FE215E275FB3922985E64A"
"evidence/rendered_pdf/page-12.png","468414","A465D0D3FF1B60FFD0A8F79C92E84A68A3D58CACD4965E83017E778A4245D6A9"
"evidence/rendered_pdf/page-13.png","420463","4751EB67D9A109B5060524742DF0A1128D9AC642B01BEB347904D96E1DAABDF8"
"evidence/rendered_pdf/page-14.png","481133","8050EC5EC9D0DEF5B52248AC0A6FB92945254CC7C6C9F99BD62E313F50038076"
"evidence/rendered_pdf/page-15.png","217308","5314A60EC3DAA62DEC44A9180F9D4A47B6B9BFC5BFE68F21D2BF44D11AD406AF"
"evidence/rendered_pdf/page-2.png","224926","961DCBFD3CC7694354C9B0DF8906835B408656919B57D3A2C50D9498545D5EC6"
"evidence/rendered_pdf/page-3.png","95015","D6E3E3D393118FD6970F3AEAD6C0E4DC77D8F8502223D80B9D688236997510A8"
"evidence/rendered_pdf/page-4.png","443840","CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF"
"evidence/rendered_pdf/page-5.png","519734","B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5"
"evidence/rendered_pdf/page-6.png","495754","2A9D4A76AA3DD9D8D44F61716F4B8EB6881CA7101EF7E35634CA2EACA8C9BB7B"
"evidence/rendered_pdf/page-7.png","516093","D0DFB8327BEF18B4128E34A02097442F31669218443FB64B2B6D21A333B9408B"
"evidence/rendered_pdf/page-8.png","492203","150CAAD9F44156E62DBF95DCC678219316B760C7B6845AAEC529C85DA9428E12"
"evidence/rendered_pdf/page-9.png","461457","302031F216C7AD494019A30E84FDFBFA82DA50D509C41E9EDF12143582A1F378"
"ledgers/PUBLIC_ADVERSE_AND_REJECTED_CHOICES_I_8.csv","4734","7A0A107BC1B88E49FDB64211D1932A63D5256C5448726BD1C2E367B6E00C494D"
"ledgers/PUBLIC_ADVERSE_AND_REJECTED_CHOICES.csv","19346","841CBD106AB936080632C18A3F85E625A579627185B31436E99681405F184BDD"
"ledgers/PUBLIC_AUTHORITY_AND_COVERAGE_I_8.csv","5077","6500D9DD2DF4D41663B135D21F2B94F0596D4F4F26D604F68A9B7EDFAFD4A39D"
"ledgers/PUBLIC_AUTHORITY_AND_COVERAGE.csv","12763","2475E921D2AC429F2C71DD16EF721D88C9FE94A7F17A9F7298E030F50D665327"
"ledgers/PUBLIC_CSV_ARTIFACT_VALIDATION_I_8.txt","2530","F1A6D375F38EF4EF2E53DAC7B177511023449E449680F8649C35697A2571696F"
"ledgers/PUBLIC_INDEX_RESTORATION_DEBT.csv","3432","9AE70AD9881A3EA831FC34F51EE9831E6DE765D1F3AA09470AC6C1ED71013D83"
"ledgers/PUBLIC_MACHINE_VALIDATION_I_8.txt","576","A310882113DD3A0DE788E43D999E0987EF85682246B6B45BF1D9C2EC8D94E09A"
"ledgers/PUBLIC_SGA1_I4_DIFFICULTY_FAILURE_REVISION.jsonl","31360","DE203D7E77A0220825EAC043DB2D59D7FE8F5104EE9D59138F299DD37B9768B6"
"ledgers/PUBLIC_SGA1_I4_EVIDENCE_GRAPH.jsonl","14984","74DABF496068F38BBD45C26940F733B9A4C4BC75A6CDA52DEF35A4FD5CD73266"
"ledgers/PUBLIC_SGA1_I5_DIFFICULTY_FAILURE_REVISION.jsonl","18185","25A938B1CA04C4F4DF7B567030898144054262A11CDBEEA8FCA2D18C90E5F67F"
"ledgers/PUBLIC_SGA1_I5_EVIDENCE_GRAPH.jsonl","15607","829BEF38B4BDD32C3ACF16DC3BEA9B53C8044F9EEB4A75727FFD04EB7E5F03D0"
"ledgers/PUBLIC_SGA1_I6_DIFFICULTY_FAILURE_REVISION.jsonl","6209","0085EA8B8A058E5B072ACB6A88353B9DADAE6D1423126456A8B722EEF9F2CE33"
"ledgers/PUBLIC_SGA1_I6_EVIDENCE_GRAPH.jsonl","8513","91E3EAF27D19212F52FEF8A3E0A81C550973588AC5845551B85E91B113D197DC"
"ledgers/PUBLIC_SGA1_I7_DIFFICULTY_FAILURE_REVISION.jsonl","53549","531132604338670BF1EBFB57E982F7142EBB4C83BAB8D422F1CFA186BD578DB7"
"ledgers/PUBLIC_SGA1_I7_EVIDENCE_GRAPH.jsonl","27690","819F6CFA1B8E200F6118E83D6A3E5EBBB61D59F21A2E9E42DFB37FA85FD5B5AF"
"ledgers/PUBLIC_SGA1_I8_DIFFICULTY_FAILURE_REVISION.jsonl","28229","5708795988B038EEFC0FA478314CEC738914ACA33104D185C2F0C0D0CB727938"
"ledgers/PUBLIC_SGA1_I8_EVIDENCE_GRAPH.jsonl","12860","35866EEF4552BF5E17AF8E9758646ABDDC34A59FA82F82ABB69A34CE8FE954FF"
"ledgers/PUBLIC_SGA1_MACHINE_LEDGER_SCHEMA_v5.json","7651","84E03175E3F579EE08FFD0A91057F2DFC37CE239FDADD5E07797EA3176F71B6C"
"ledgers/PUBLIC_SGA1_NORMALIZATION_DELTA_I_8.csv","2574","D2240F136C517DA3EA4D185B1DE7A208816BC10BE01CC000FC26DAD152C24456"
"ledgers/PUBLIC_SGA1_NORMALIZATION_DELTA.csv","15719","6F1A20CAFF3F5845BE60A960336A886B481AA0C623D90E8FC97D3787EC496B6C"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_2.csv","1580","EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_3.csv","2526","8C41FB9ED91CC98B923D220312A99BEF2F57F6573586AD59D5BFE45143E5E0E4"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_4.csv","2666","6E5A87ECF4B4EF6DDED8DEA0F5F25AC70A2BF357438FCA59148FCB49084F5923"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_5.csv","7349","38A7865A1CF00396E7F6C6132D919129C93F53D9ECE00A238BB06568EE05BD86"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_6.csv","4406","5A18A4D6334B83FDFE94BD49427BD83918BD61DE0CB8A3405515571B252BB229"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_7.csv","9929","445E5B1A2B7644DF1A4D2EC053EE59E312526990116D32703F786885EEB16B22"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_8.csv","6034","EEF8716C10B82F0A989042F1402FA78270FCD02F5B60C4B71C3B7CA615051C92"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1989","D9398F0E33C96D73913E882E412FBD8C70C5E21711DF70A3747F659D979DF3F5"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv","1366","7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_3.csv","2460","D728AE97CFD188702DFA51426D43352DB8702C515F0C7C48809B143C37E5817C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_4.csv","2281","637B7E6359959B23161DF142BB19269F89CD70A1D59781A789AFE01047AF7B0A"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_5.csv","4808","3513F8CD1A50C85D6E8BDC550FAEB836160E45DFF38AFEE5D6A3F23E5E66EB46"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_6.csv","2403","C411B52CFA311D7E487F80B974704CDFB0B1AEC485A2EB78E5450F116501B486"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_7.csv","5735","26DAFEAED74CC0A29091746DDF004185F7C0E86A5E41F944A646EB045DBD9538"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_8.csv","3981","5052BEB25F9F3AB05C14AEBA9E34B5DE0B3A0C0ADDA77197D80863F2867C7C74"
"LICENSE_ATTRIBUTION.md","2269","A7E936EC1D34F4EE8904C13E6B95AD4A6E12FA94C4C6DF98A16E69CAE0E28410"
"MACHINE_LEDGER_I4_TERMINAL_STATE_RECONCILIATION.md","1434","BD703F396993B8E17B48AFEDF3DF08C04B9B58E94D44B6E9503DEE5F0306CD04"
"MACHINE_LEDGER_LOCATOR_CORRECTION_I_7.md","2560","CC53A962F10D94C4C6F9B8E63155F30D705E9ACB8F6C7224F39CDA8EEC738F7A"
