"source_artifact","path","length","sha256"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\manifest_20260704T054155Z.json","6783","E8F22B16B518C736E6535030AE51DDB001648166C037C67221D43DFD612BAF87"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z.csv","477532","534A6D09F395732B08022DC48FC43C6649978A4D2CE27A4C0ABFE82392110928"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z.json","804847","89415202DBCB624F4170E43EDC7FC48CE198E5FEB7CF52F3CA90CA10D60C58FA"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_HANDOFF_20260704T054155Z.md","1293","C6927AF67590D58C1CD3482CCE652737381945DD1398FA5316DFCC9E7069FCD6"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_VALIDATION_20260704T054155Z.json","6663","024BB1D5D58A416471910BDBDB8C3A4E8BC88237FD061F084EDCDBA8779D8A8A"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\R3_EXACT_SOURCE_GATED_SIDECAR_INDEX_20260704T054155Z.csv","3945","CF06B42EE681B53A4829567264698B1BED1F1B2844A1381E48B4AF946CB6FB5C"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\adjacent_linear_algebra_review_only_rows_20260704T054155Z.csv","127424","C9E22867A967EE319B9F36C9D9B77323C7144D149883FEE7F49DF1799DA4C521"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\adjacent_linear_algebra_review_only_rows_20260704T054155Z.json","203070","FA5CE5AD5169FFEB3B6522A00E052738F6ACCB00EE41B0DD0785C47A7C3D321D"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\blocked_or_nonconsumable_rows_20260704T054155Z.csv","154788","C11F535A45E434F907DCD67F4A3AA1B1C77683418369F2BC212D881A153644E2"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\blocked_or_nonconsumable_rows_20260704T054155Z.json","260552","805FF00E37E9D20052A296490EE7EBE737FD4D9626DD714CC77535B0CD5FB52C"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\bridge_comparator_only_rows_20260704T054155Z.csv","179022","50820DABE7D51134B4A3E8AA63264679D13ECF6F60E0FD83F43E875B300D4EDA"
"R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_EXACT_SOURCE_GATED_REVIEW_BOUNDARY_CONTINUATION_20260704T054155Z\sidecars\bridge_comparator_only_rows_20260704T054155Z.json","295461","39F65ED1A93295313CF264DCE710CB6822E28A5DC58B36736629E9924EF47D03"
