"manifest_id","relative_path","bytes","sha256"
"ega2.payload.sha256.4a76872f2fee06985d8123b8edad85b763685033e4817e4242c7666b5956b93d","build_evidence/BUILD_DIAGNOSTICS.json","997","4A76872F2FEE06985D8123B8EDAD85B763685033E4817E4242C7666B5956B93D"
"ega2.payload.sha256.7372d79197f5930cfc6847f600f431704d43218b4a3f28f1997207cee41c9d62","build_evidence/final_tex_log.txt","50105","7372D79197F5930CFC6847F600F431704D43218B4A3F28F1997207CEE41C9D62"
"ega2.payload.sha256.b61ef2e5b77a47bd412b5117aea7e0f49ee53efe0d85a8ad38a5e9d50a71d93d","build_evidence/pass3_console.txt","31799","B61EF2E5B77A47BD412B5117AEA7E0F49EE53EFE0D85A8AD38A5E9D50A71D93D"
"ega2.payload.sha256.b61ef2e5b77a47bd412b5117aea7e0f49ee53efe0d85a8ad38a5e9d50a71d93d","build_evidence/pass4_console.txt","31799","B61EF2E5B77A47BD412B5117AEA7E0F49EE53EFE0D85A8AD38A5E9D50A71D93D"
"ega2.payload.sha256.9f338b260ef3c518b01c4af9859929e5f0997f43887b08ccdcb4e18ca6ace2d9","controls/apply_stable_target_aliases.py","11096","9F338B260EF3C518B01C4AF9859929E5F0997F43887B08CCDCB4E18CA6ACE2D9"
"ega2.payload.sha256.0d5e0b8a369733bcd9d0c0570114fc8170d3b2492ea0d0b91da3927a54f6eaf5","controls/build_complete_reference_reader.ps1","3913","0D5E0B8A369733BCD9D0C0570114FC8170D3B2492EA0D0B91DA3927A54F6EAF5"
"ega2.payload.sha256.581872dcba9eb6a508dda6060eaa14c3727d168ced1eff12318266cffdfd7091","controls/FINAL_READER_VALIDATION.json","7146","581872DCBA9EB6A508DDA6060EAA14C3727D168CED1EFF12318266CFFDFD7091"
"ega2.payload.sha256.a25ea1c1aa989e9ef1cc716a931cfe88035d231a2a681e540bfe9285cb61a986","controls/REFERENCE_APPLICATIONS.csv","125155","A25EA1C1AA989E9EF1CC716A931CFE88035D231A2A681E540BFE9285CB61A986"
"ega2.payload.sha256.690ed0e1a668b55b3364bf54868d3d244c388165f470b28845e00778a37aeb4b","controls/REFERENCE_CANDIDATE_PARTITION_VALIDATION.json","1416","690ED0E1A668B55B3364BF54868D3D244C388165F470B28845E00778A37AEB4B"
"ega2.payload.sha256.2cdbedb746e4f70b2ad3b4170e085de67c79ccd6ccf68504dd6a11575f4ea55a","controls/REFERENCE_CANDIDATES.csv","329775","2CDBEDB746E4F70B2AD3B4170E085DE67C79CCD6CCF68504DD6A11575F4EA55A"
"ega2.payload.sha256.912cf0ecf75a75f0a6e87669233f3639c3e9804722344b779c1bcdb09dc72a17","controls/REFERENCE_EDGES.csv","808250","912CF0ECF75A75F0A6E87669233F3639C3E9804722344B779C1BCDB09DC72A17"
"ega2.payload.sha256.793b00c9e8bf6cbbf0c30f1f960af5b962f8f13e05985d2eba24b20ad7fe7591","controls/REFERENCE_GRAPH_VALIDATION.json","1934","793B00C9E8BF6CBBF0C30F1F960AF5B962F8F13E05985D2EBA24B20AD7FE7591"
"ega2.payload.sha256.ee71ec443b514c95c96270a0e6b0ed8b82d2f60ee9021f3815ec96f9dad82547","controls/REFERENCE_RESIDUALS.csv","342494","EE71EC443B514C95C96270A0E6B0ED8B82D2F60EE9021F3815EC96F9DAD82547"
"ega2.payload.sha256.d6e7a55a651963c7cc26dacfd0f749bbfc13709b8e4da0d5eb542b7ec80e9b2b","controls/REFERENCE_TARGETS.csv","125150","D6E7A55A651963C7CC26DACFD0F749BBFC13709B8E4DA0D5EB542B7EC80E9B2B"
