path,sha256,bytes
README.md,6cadcd0a65faa863e1920b3a6e17b27c14835c846973dbea3e4f4ad787fd0cdf,338
audit/04a_div4_en.log,ce0c2aba0ecaa2faf389e3f51b579cfc3891b716fec133edc62f573c0b0f88c1,23104
audit/04a_div4_en_pdfimages.txt,0fabc764e123f7f3acd3eaa47311e1c50317f8bbb5b50878e699f21534352e8e,186
audit/04a_div4_fr.log,2ea3ca86a022e9dbc47d9a95476ab7bb6b06bab50a4480b4a408ceb3d6631152,23004
audit/04a_div4_fr_pdfimages.txt,0fabc764e123f7f3acd3eaa47311e1c50317f8bbb5b50878e699f21534352e8e,186
audit/recursive_audit.md,239de54c098eeb68f8b7a65c9d16096b09e90e4a4338ef97bbe1db78d9e2cc19,730
audit/status.log,9eac3db624004b4d845f17c6917dd86fb5cc231101bc5b2d903fbb273e6b6d3e,389
checks/cum/en/first.png,1c93889d8099c90103ec06b9dea976c87dcd1bc450ed600507ee7a736d511b2e,391819
checks/cum/en/last-048.png,0c4b7ebfa2e693c4b5839cb823883b5c4fab5bcf5bcdd9a6b35614968f53887f,317770
checks/cum/orig/first.png,c4f1e34d232e5e6419127fb1c1977e6c3b8d8d69c1bb5c7871af6dd02a4fab3d,409030
checks/cum/orig/last-052.png,338fd916a8d564e4e945c707af40ccdeb23719d9ad0f42cb461705a910148686,101772
checks/en/page-01.png,101e746120a132e8413b109bbe36891a7650c6a4da49e8b5599bf207f11f6f60,394900
checks/en/page-last-008.png,0c4b7ebfa2e693c4b5839cb823883b5c4fab5bcf5bcdd9a6b35614968f53887f,317770
checks/orig/page-01.png,8679617c37e3e04739d860b7382c64856f66c9de6227713132e4fcfdd59a31ac,395355
checks/orig/page-last-009.png,338fd916a8d564e4e945c707af40ccdeb23719d9ad0f42cb461705a910148686,101772
cum/pdf/dirichlet_current_en_QA.pdf,84c9ec5734dfffa75885cc47bb1f68518be31a0fb88b78704e651b792e41856e,7137581
cum/pdf/dirichlet_current_orig_QA.pdf,e1b7e88681bbda9cba46eb67807512b8b88756d093826c03b6e41e0aa919c8cc,15967132
cum/pdf/dirichlet_v1_I-III_IVa_en.pdf,7b11b565653c6e6c4009241caf5b0762660270bdcf3b1550c0c42d9a0b68bf33,962766
cum/pdf/dirichlet_v1_I-III_IVa_orig.pdf,e0103725e79f1866bfbcbd82612a9adf58bd3daa27299ce462b9b2a1cadb5741,979208
idx/README.md,56cd4b8bf307b08e1b8aaa6a84c74b5e8d54ad8c87de8493e91e68fccf794d9a,169
idx/audit_ledger.csv,7d8f2d0919d0417b73f79a85b73230221e77a3af4b890ecccdd4fcf4afbb5f61,341
idx/figures.csv,934d6a760adeb7941519253e021fb04545a0f2346eadce4ada727ee410572c32,111
idx/footnotes.csv,bd016c1697ff83481dee0e59b11cfaf4bffbfab70c9437b01fd756d9c08e42ad,144
idx/formulas.csv,2b759503e4ce12d1f61605331c638b61fc55a42057148e36cea478b9d187d37e,1090
idx/glossary.csv,0394ca6ed3345079431f783954bfc3850ecd81728e4a9bfdfbfa670135799779,250
idx/papers.csv,31bea8aef707a3f92d83f1c689c9a465eb95a0fe0b2c57b871e86fd39af27fc3,238
idx/scan_map.csv,f29471f0532a57a82a0abcb91838a20644c62510234d10957af6d58981fb1122,159
idx/symbols.csv,a049f332bbf84f3848bdfce541be85fe1a633dcadaef9cb52b7443b01a726d1d,235
idx/tables.csv,8a90c8b64765e35c7585c36e0957bf264df65b2bcde2a3d000c856020ed902fc,110
idx/units_v1p04a.jsonl,2b6114c62768a67d9db4e32496826a8f07dd4c4fa1c3c47644a0d36cb1e59406,5348
new/en/pdf/04a_div4_en.pdf,d71941a0dede748070c6c78c7bed9670583dc3204ae5788861a23c1d1488ddc4,86337
new/en/tex/04a_div4_en.tex,e3de93552e0d30b9219e8d4385dcfa7478f87ccd85a6a99ea0ba7ae891746a5b,22223
new/orig/pdf/04a_div4_fr.pdf,63cf937e2150457fa536e815fc01e11334b0ea81e95aed8bfe4f89cd6ca7f7c5,87288
new/orig/tex/04a_div4_fr.tex,a00753423e825dd3bbcf5c40fb782bef4a01c62262824ba477da73e36d2eb7d4,23152
src/pages/v1-082.png,fd2f38cb66fc64c9456b571d3d47bbb21ec4fe253d80eb10208441abf7e0cd0b,141517
src/pages/v1-083.png,6fc40144551247d93ef399ba577fdebad5378535bff7ddfd60ea79aac99bfe28,158529
src/pages/v1-084.png,12b1975cf65db4eba296740238921ae9de50d5b4aecbd3abcfdc39c7f7e2fab1,155147
src/pages/v1-085.png,85ed3a8ac987d731654b2691ea324bef23dca4711da1d40860e2c3bfb6f3d88e,99545
src/pages/v1-086.png,6f50c15565ef99b2d7acfd0a4501abb65b1d55e98a375cdda7d246ee761165b7,120047
src/pages/v1-087.png,09009e9ea3279d9dd64f0edb4d8222a4dbca341c39c7881ef1f87edb7dedc46d,146584
src/pages/v1-088.png,bf240abf01dee9baa692f8507a20594af258e13313721db0b1bee56becb64831,146028
src/pages/v1-089.png,adef3225eea5981ca02c599861b07b0e584023ac6d7df05eabf645bfc2c9895c,97588
src/pages/v1-090.png,229538d58a60caf0237bd5a08c5d1617d025bad0ccd85109224d523898b6ecc0,112610
src/pages/v1-091.png,29706d8c33d042ba03cec3f68e0f7ea3aeca4bb34938307a0722149cc8dd0c28,125744
src/pdf/04a_div4_src.pdf,3f05f2599663d853f96596d60601c3ec21eb4729f5119c6c0ec6c9c7cbed2639,549109
