"FromLabel","ToLabel","Status","Path","Extension","PathClass"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/20260706/interlanguage_github_release_20260706/INTERLANGUAGE_GITHUB_RELEASE_20260706.zip",".zip","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/PACKAGE_VALIDATION.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_BLOCKERS_RECOVERY_ROWS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_DELTA_FROM_8BE81510.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_FABLE_SOURCE_USE_ADVERSE_DO_NOT_USE_LEDGER.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_RELEVANT_R3_AND_ADJACENT_DELTA.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_SOURCE_BODY_SOURCE_WITNESS_STATUS_REFRESH.csv",".csv","source-body-witness-like"
