sha256,path
AE5CA88D887E8C2655636F502828EFCD01CA78F9E06D5F9C049824D476C5519E,Noether_Paper26_English_R823_SourceChecked.tex
E6514D0ECD57FA4E04CA5806F790513C98671596DC721A9686750D16C88405DA,output/pdf/Noether_Paper26_English_R823_SourceChecked.pdf
28B2133F1F6BEA1B2308F2C15EBC1FCE1CBDE110FFF0953BAD19AC809F7264AB,output/pdf/Noether_Paper26_English_R823_SourceChecked.log
CCEB8F579A72C850229F945B52303A7B0842F4114802F4683233A42B7D92A0CC,source/Noether_Paper26_English_FINAL_AUDITED_control_slice_20260614.tex
B6F8B5A4A77617DC2A59E26D2D9B61D238839FD767BE738298749242585376D2,source/Noether_Paper26_German_FINAL_AUDITED_control_slice_20260614.tex
9709DCA79782E4E1A6844B99FB3BBBC57CE4914773E8DDCDC3C8712E3C8EC3D7,source/Noether_Paper26_German_R823_authority.tex
901A34F3EA9B2412431290ED359047BFF25BADBA38FD4A574415B9192F33DB14,CORRECTION_LEDGER.csv
7DED2CA428ABC068853500AD53CBC9D365306AC43B87DCD801AC78E1D2F9E7EF,STATUS.md
870BC217EDCCA2FBD6BB646121C0A70BF06BCC8CC3D6C668499C813F9D704F43,SOURCE_DEPENDENCY.md
0E28866E271A1D710A47BDB8CD7B484A3084231625C0969E9E80478928EE0F58,BUILD_AND_VISUAL_QA.md
361AFD17656CE301BC13BA71FFF42E1E0333F1B0317C0687851556E81885F0D4,ZENODO_PAYLOAD_MANIFEST.csv
A2B5FBD90CE4EECA2F22D8FD4E0EAE37FC53ABAE721915E8BA1867C7F1D4AEDD,render_check/paper26-1.png
