"relative_path","bytes","sha256","source_use_label"
"ARABIC_2BBDBFE5_BLOCKERS_AND_RECOVERY_ROWS_20260706.csv","4904","030f8bb2b3c45da44c4cbeded00fb4b8be04f166ec27fcbe5355304faf58966a","source-use/provenance/gap/non-canonical"
"ARABIC_2BBDBFE5_LANGUAGE_GATE_BOUNDARY_ROWS_20260706.csv","1671","eb36ac1892521f9a01699572888e11267782b7642377872853302a9932e546a2","source-use/provenance/gap/non-canonical"
"ARABIC_2BBDBFE5_SIX_ROW_SOURCE_USE_GAP_STATUS_20260706.csv","8026","61cde4d7833e67f68d6690be7f364f28f0cf526cc8c9ffdf4218b28883019b78","source-use/provenance/gap/non-canonical"
"B3_UPLOADER_READY_SUMMARY_20260706.csv","636","1a480cd95ef8aa20edf14f53f187daf5914a49d20786fa426df4afc3b8617605","source-use/provenance/gap/non-canonical"
"BRANCH_2BBDBFE5_CHANGED_PATHS_CLASSIFIED_20260706.csv","5906","a5d81949bf9da5807a9fb9c4662f178cf6c4fa81f712391d815b29af0e159777","source-use/provenance/gap/non-canonical"
"BRANCH_2BBDBFE5_DELTA_COMMITS_FROM_7108987C.csv","207","db6faed68a391e57a0196b4bfe896f7834806e52671deb5543df2a7c74edf422","source-use/provenance/gap/non-canonical"
"BRANCH_VISIBLE_R3_8B_SOURCE_USE_GAP_AUDIT_COPY_LEDGER_20260706.csv","7685","406375cb90b341035e32e403cf5a4ab5c7764f612f1f2770edbf8fa7cc31ad7d","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\B3_UPLOADER_READY_SUMMARY.csv","1002","661df65e8a2a6fad055a2136dea0f94274670adc6d3cb10a3f9daf3a075f8594","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_BRANCH_DELTA_FROM_8E839C49.csv","23675","a68c2ebe408cb07a695a385b8d3e46f2f00e58ae0f52299e2fe80577711406c8","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_BRANCH_VISIBLE_8E_AUDIT_LEDGER.csv","11317","a66ca0492a1e74536e6cc2a3022618df96726aa2e2ed170103a3eb56c6705feb","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_DELTA_COMMITS_FROM_8E839C49.csv","437","66fdfa4756f1612f18e745d5aef2649917f3ddc789d5d529eb3dea129ffd433b","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","1101","811fe78f94e42be1268ce9ee22c518da58118079478eacdfcfd22e828d1fc699","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_LANGUAGE_GATE_BOUNDARY_ROWS.csv","1041","7076f201275d93c0c244458f39d9febcbf2eb469add0d1e49886b396901f7b4b","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_LOCAL_8E_ROW_REFRESH_PACKET_STATUS.csv","18451","6f4ce1c8f2008187e45218bd4fa4582fb3b10c9c5a086e6eb4d27809b43faa39","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_MUTUAL_WAKE_APPENDIX.csv","509","ddb5458b316f49438328d61d6b7e7838ffbfc6a93d852b1cfe80b0119d12160d","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\R3_8B525A12_PACKET_SUMMARY_COUNTS.csv","716","9d46f2b1b5353787ae88852107731a79327762e0fc109af6192ed0a6f627a08f","source-use/provenance/gap/non-canonical"
"branch-visible-r3-8b-source-use-gap-audit\README.md","736","7e7af106e9617a0b592d7a7a94477c071209d5bdb0b8667aeec1bebf8cf3a5bb","source-use/provenance/gap/non-canonical"
"HEARTBEAT_EXCERPT_20260706.md","36011","10a35dba0076f66ff4448876a9bb9a5ae001af92ad152888d241bca48bd48f97","source-use/provenance/gap/non-canonical"
"README.md","1989","46907b2255f68b5f346963370587fddedfbc77127b312649b95cbae86fa6a96d","source-use/provenance/gap/non-canonical"
"SESSION_LOGBOOK_EXCERPT_20260706.md","14347","1a2356fe05c30c19642ce5ba5bdd08fa6bd0f29cde08bbdc381532a475dfe4e8","source-use/provenance/gap/non-canonical"
