"relative_path","bytes","sha256","role"
"BUILD_AND_VISUAL_QA.md","1320","582FA2D46E72B6A7AA6E82BEF4367B21801E1487CD2BFF479E1FC4A67BE49C62","documentation"
"CORRECTIONS_AND_OPEN_READINGS.md","1542","6B7409EC0A3E8844EC159B1EDA69D5649CEFF0AB05DD0C634984781B22330F0F","documentation"
"evidence/source-pages/Number12_idx280_printed273_exposeXVIII_p19_600dpi.png","741113","0E68720037E24E4EE261B756EFD14FDFA05375B1CC0E458E9153028CA4B0DA37","source_visual_evidence"
"evidence/source-pages/Number12_idx382_printed375_exposeXXI_p12_600dpi.png","316129","470FE789B5818AD7A5BA83D3CE1EDDF28F64B50E80E63F44C8609A940575C31A","source_visual_evidence"
"evidence/source-pages/Number12_idx384_printed377_exposeXXI_p14_600dpi.png","861864","14CABC7B2D20A9E78310B25E10A33099166C5C20B9FCD69F0634F00F9BB175A4","source_visual_evidence"
"evidence/source-pages/Number12_idx386_printed379_exposeXXI_p16_600dpi.png","730953","96760D9274EC4E69EC288BBD3C1691815268C8C3335E7574B3C92C6EDD7B33FB","source_visual_evidence"
"evidence/source-pages/Number12_idx398_printed391_exposeXXI_p28_600dpi.png","988543","46EE077DB3C494A27EA366DD6064BB3F7A4C0CBE1C4D0E07AAB4E98F3CBAC8F5","source_visual_evidence"
"PACKAGE_VALIDATION.json","5402","94BC3C3D9FE61F5116DB0B332880AA00CA81D070E8A491A4E74F0FB84963DB40","validation"
"PROVENANCE_AND_SCOPE.md","1894","AEB7799635A5D9766F037D711E3362019490DDD8AF472E815531FBDE9685E8B0","documentation"
"reader/SGA7II_French_Source_Transcription_Working_X-XXI_Partial_20260731.pdf","1378858","6A4569194DBECC1475C46FE6896D01379C637603ABD6FB940B8DAB661EBE1646","reader"
"README.md","1268","F2F8EFD1353D57995261865B6A45187905D745DE6AB22861C82C954994A75340","documentation"
"source/expose_X_body.tex","82951","AFB6E3BAEA80703F783417B36799DEE0C1203A1AF64329A6030ABD0DDE18E9F8","editable_source"
"source/expose_XI_body.tex","46943","F820E464B533374E25A19E8BB677199C8B3E714B40347B05B0A7366BF6C15127","editable_source"
"source/expose_XII_body.tex","39974","29F4E73EF18DFC26E03896AA37D542033EA79E875DB3C5ACEAB21D4E1BBA1D06","editable_source"
"source/expose_XIII_body.tex","103502","5741F85A9DEFCAF8230C8C9F7641887645E02F82358FF20BC8B2843168CD613F","editable_source"
"source/expose_XIV_body.tex","129757","F3FFD72D70986569FE9AD250B8A7CDB3ECD5B2F162E23A10EA136DC41479235C","editable_source"
"source/expose_XIX_body.tex","30269","0A106EFDA462EA43F09BE185D072A25F01A42C0116DB4440C55E0E631DB9AB2E","editable_source"
"source/expose_XV_body.tex","82623","89D956EAD93F0D68B1A67CA66FD102C870223D8797EFFAF8CCC3A2FF7BFAC9B1","editable_source"
"source/expose_XVI_body.tex","28408","D8CD6D7F2B5B344F5DC4D370223D4B8B9279C910938AF92F5A994BF933F4E025","editable_source"
"source/expose_XVII_body.tex","69711","C68A0D39254E7B59CE1D4D0825B923CC2CD053119D1198A58D63DBE5DD7F991C","editable_source"
"source/expose_XVIII_body.tex","178584","344E85A89948C48680F3699085FF968E724000ACD1AE96D8477741AC995F6926","editable_source"
"source/expose_XX_body.tex","41945","6908F632DB6C60BEDEEC06AFFBDE92E86C8794BFC485339A7450E4DEDC257AAA","editable_source"
"source/expose_XXI_body.tex","70201","A9B2CC851B0BFB505F555299454B4B4260426819B1EF860085034C53DDDAFAC1","editable_source"
"source/SGA7II_French_Source_Transcription_Working_X-XXI_Partial_20260731.tex","4458","E37D5E1FF74D0DE2B24C6CEA9A7E07EC3CF8135C36070D953B191158210EC071","editable_source"
