relative_path,bytes,sha256
STATUS.md,1402,56fdaffbc6e31ec192d7d46b7d06b2867353e41cebc8611c8f4312356f10fd0f
assistance_assessment/SYA8A2_ASSIST_PACKAGE_USEFULNESS.md,1396,e9c8ac066df31f43380888d1f850908fd05fdd4fb67b75f2032c38dd71453abd
assistance_assessment/SYA8A2_README.md,523,ba853e7faa5bf748365c3549b7464e64cc9501fd53ae9efb3e5ddcc37389c9c6
assistance_assessment/SYA8A2_accepted_tex_candidates.csv,7948,9a85397f1654ee1f63a1535a11085e7841550dc989993767059399a09665734d
assistance_assessment/SYA8A2_input_package.zip,1543650,b7370386c26077c9380ab1ddf928a1a9b957e73a74cb09597ebaaf873467bd9a
assistance_assessment/SYA8A2_manifest.json,652,e741daf390557b39e344fbf3732b142a9807bbde8dfdbe25bbe28e8f8dc3ce66
assistance_assessment/SYA8A2_rejected_tex_candidates_audit.csv,37528,8716f103a34a14b17922fcc52dc4e9ed7e276fcec74b858bbaf3c2001f1e1caf
cumulative_current/original_language/pdf/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_090.pdf,667065,54f0d0e40da20617e169480643524bbf4a93720b8f9f16d72b55a246937b5424
cumulative_current/original_language/tex/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_090.tex,190963,95ce711a28b406a937106725311e4d2f1e7ba77fbf4b9abb9f0d600a3b4ffcfd
cumulative_current/original_language/txt/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_090.txt,163801,dd62b88c6238fceb22d6046ea298fd57f313ba5e3d45f1b5c54049d2759cfcfa
cumulative_current/source_scans_for_checking/page_images/book_p001_pdf_p019.png,649192,d3b88a74969087deb07e1c6e0f21d44b4ac642b8d22dbb6c08286a2a687439ea
cumulative_current/source_scans_for_checking/page_images/book_p002_pdf_p020.png,634490,4d3cb8c689fd4644758f624a9ab1a4a4a2e9a3e407aabd79e61a1e3e40e3aecf
cumulative_current/source_scans_for_checking/page_images/book_p003_pdf_p021.png,453423,77a9561a43f02533fa9a5e9d5c7a0ff777673ca88b9a2b5bea42ea65b8b6babe
cumulative_current/source_scans_for_checking/page_images/book_p004_pdf_p022.png,351290,1de1dfdec114b1fc793d98f85ba32cb6342e5379be70e8b9eeafa573a3f066b6
cumulative_current/source_scans_for_checking/page_images/book_p005_pdf_p023.png,387920,9f75befaa5dc26236d8a3782f8237f677fbbb26ef23f70ac533db04bc464356a
cumulative_current/source_scans_for_checking/page_images/book_p006_pdf_p024.png,345889,65d2e98e85b22d19c9cd596483297ee85e2de80523deb8bbf61839551987e727
cumulative_current/source_scans_for_checking/page_images/book_p007_pdf_p025.png,421886,7da4bd38c816896a84a7208785cf9ce7ba0345fb45fe87d2e605f1865e5f6173
cumulative_current/source_scans_for_checking/page_images/book_p008_pdf_p026.png,332013,c79cf7213d6f477f9dfbae6d6098e07e1a956ef6a67d799d295d6f86c1181f9f
cumulative_current/source_scans_for_checking/page_images/book_p009_pdf_p027.png,426355,187e5c46e92715d737305d5ad7de6f0b3883c7f1be6bd87866896e386c9e9a79
cumulative_current/source_scans_for_checking/page_images/book_p010_pdf_p028.png,394544,f1ea627e78692a5c2a3cdb9c57a2b3f81b9109b12620c87c92580a6e4171b04d
cumulative_current/source_scans_for_checking/page_images/book_p011_pdf_p029.png,419618,4e55b2a071810ab9c3114141b2c265d86806dcccad8eecc7c7fe34cc6e7db2c6
cumulative_current/source_scans_for_checking/page_images/book_p012_pdf_p030.png,335103,5855f13a1b153d2dab9b37b465827c0b38856b5a0e1c6985096becc08b51bb03
