selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,CONTINUED_WORK_SUMMARY.md,kimi_agent_continue_latex_typesetting_work/CONTINUED_WORK_SUMMARY.md,2558,d1e38b027cd99271b6c52938417394b6891f5ed25922e52ce3eea0f5e5d022bf,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,all_ocr.txt,kimi_agent_continue_latex_typesetting_work/all_ocr.txt,78860,cb46aabe0a71a73f1af44cb34852947aa8c0176e455657598a6b1086aa8576a3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,all_ocr_text.txt,kimi_agent_continue_latex_typesetting_work/all_ocr_text.txt,88370,575ae10106490f6245d9154d9a8a7c0836276dd2148714094f6bd99658f8d5b1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,all_pages.txt,kimi_agent_continue_latex_typesetting_work/all_pages.txt,99917,58adf01e6c459b8bb35137e269204d50e8c3c5555ccbfa1c70f7279cb3c01a45,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,all_pages_501_550.txt,kimi_agent_continue_latex_typesetting_work/all_pages_501_550.txt,84565,deda28a5fc916d4bdf36f2a15a5381fce4cdcb6fc2c4e940e928a3a333ea41a6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,all_text_raw.txt,kimi_agent_continue_latex_typesetting_work/all_text_raw.txt,90994,5f3c87885226f23a3c8ce488f1fb46d80ef2ed6069a7ed2fa2293e8f872c70d6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch1.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch1.tex,70426,811490f8b8ce0ff71dc848b5020450e120ad519bd95606ea8b48da0d010a1c2c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch10.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch10.tex,113374,063cb08585e48eb3ef5f04a93eb21a2f9ed5fe0c52a41d1f0f9759506b019039,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch11.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch11.tex,68151,364ae92ecd91056219c0768cfb2e04ba1751ae48944e257583d1d2f114d31989,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch2.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch2.tex,81598,b4a722a838ffc1ff63afac2a0c4b2f95e1486410afc3143847bbb86142d6d8d1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch3.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch3.tex,63384,3d1a3c8840c21ba97a4034aa0ef7fa1b7c088b560fd94dcb7a6ccb11f26918e1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch5.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch5.tex,63168,b7a083d2bfc6597abca6801b3b8f3f52a21d6dc084b9f4a8924aa9b8fa3f752c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch6.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch6.tex,66349,ba9da154f5f830980fba2c41bb68fd8c6d1c6bd3b5f2f27baa7b85d5c79fc5cd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch7.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch7.tex,85379,2ba5ea9e147ee88af2543c87961caafb26201df870e36fff4dfcba33f9be0db3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/continued_work_22_Gauss_Band11.zip,gauss_b11_ch8.tex,kimi_agent_continue_latex_typesetting_work/__nested_zip__/continued_work_22_Gauss_Band11/gauss_b11_ch8.tex,105139,459433821f7afa571ec20b767214cfdce9070ff4d248ca3177ee1c1b744fc37c,selected_textlike_source
