"name","bytes","sha256","last_write","path"
"01_kimi_drop_batches_2_4_web_chunk_001.zip","52763454","94b9f322bee44644b1366e5b18e4950c803066a1e8063213ff0b5de4707a2352","2026-05-26T15:44:56.6740947+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\01_kimi_drop_batches_2_4_web_chunk_001.zip"
"02_kimi_drop_batches_2_4_web_chunk_002.zip","286692564","996b8a255f431f79363cfaa64946d85da84ae726844e9f4afaa167b959ac2181","2026-05-26T15:45:05.1407893+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\02_kimi_drop_batches_2_4_web_chunk_002.zip"
"03_kimi_drop_batches_2_4_web_chunk_003.zip","411745114","95c4248d748cde22f8317a20a051e21a5d0aef06fc98fcfb407df350a36cf4af","2026-05-26T15:45:16.2021653+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\03_kimi_drop_batches_2_4_web_chunk_003.zip"
"04_kimi_drop_batches_2_4_web_chunk_004.zip","408830932","8ca77ad23b9d4f163acbc354a539e5c1e7a9f7490f8ca3de8f1598aef9d8dd6b","2026-05-26T15:45:27.5530847+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\04_kimi_drop_batches_2_4_web_chunk_004.zip"
"05_kimi_drop_batches_2_4_web_chunk_005.zip","401793732","6ef3c2655fbbb9cff3ae81a1a30aabd50c1c83245ddc0192519dd787b207a169","2026-05-26T15:45:39.0661851+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\05_kimi_drop_batches_2_4_web_chunk_005.zip"
"06_kimi_drop_batches_2_4_web_chunk_006.zip","58923475","79bd2c93cac6b553b250b155c4e2a21ec2a9c7e700fd9aaa7e6fe50eed0fcb89","2026-05-26T15:45:43.8158768+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\06_kimi_drop_batches_2_4_web_chunk_006.zip"
"07_kimi_more_complete_new_only_chunk_001.zip","408329405","ae81def6a63ea6e1146761c613b7b3addb8d3d0c2caa2a991dbd361c9d30e731","2026-05-26T17:14:57.8078978+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\07_kimi_more_complete_new_only_chunk_001.zip"
"08_kimi_more_complete_new_only_chunk_002.zip","410062929","f2be89faca8110833df8044f4cd3da503a00cd926da683c8710bb6bf3d5fc901","2026-05-26T17:15:14.3132236+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\08_kimi_more_complete_new_only_chunk_002.zip"
"09_kimi_more_complete_new_only_chunk_003.zip","252836779","842ea1ce30d8fa0b5d43f1b00702744184fb6c538cbd28bc411bf4e252f955fb","2026-05-26T17:15:29.0579833+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\09_kimi_more_complete_new_only_chunk_003.zip"
"10_kimi_more_complete_new_only_chunk_004.zip","410374290","2739dba8d210b979fa09e954cd443a00a40e789df5624cf2255e0eb6ab85204a","2026-05-26T17:15:44.4149064+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\10_kimi_more_complete_new_only_chunk_004.zip"
"11_kimi_more_complete_new_only_chunk_005.zip","421256159","1a4793e7108334e5b891490222c746481c05431ee63a348c0836401a296a8f71","2026-05-26T17:15:58.5068379+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\11_kimi_more_complete_new_only_chunk_005.zip"
"12_kimi_more_complete_new_only_chunk_006.zip","414716592","c3137e408d48cd1599833e96efda91e33b53ec081ce476f7f40a4c1967fad59f","2026-05-26T17:16:18.1621113+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\12_kimi_more_complete_new_only_chunk_006.zip"
"13_kimi_more_complete_new_only_chunk_007.zip","420695908","9732d99dc987a3f5f5ed3cffb20d1bf456ef9db9fda3c962d088c49fe096f0e5","2026-05-26T17:16:34.3552912+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\13_kimi_more_complete_new_only_chunk_007.zip"
"14_kimi_more_complete_new_only_chunk_008.zip","421821567","fdbd2b09d40e091e202df461e6445ba6a272a4e302d27cae3b02e767f3539e6f","2026-05-26T17:16:46.6354763+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\14_kimi_more_complete_new_only_chunk_008.zip"
"15_kimi_more_complete_new_only_chunk_009.zip","424837753","1c917bfafa5f3d812dd11b73c576d153ea294f8dc2fbafb6d162fb1b4e65c5c5","2026-05-26T17:17:00.0378050+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\15_kimi_more_complete_new_only_chunk_009.zip"
"16_kimi_more_complete_new_only_chunk_010.zip","425715095","682b4196299ec48747ba1328e1bd5b23eeca78d7f643fa9a40f7e61e1bc961c7","2026-05-26T17:17:12.7633130+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\16_kimi_more_complete_new_only_chunk_010.zip"
"17_kimi_more_complete_new_only_chunk_011.zip","418395390","4531c5af108ac6b34ad26691e0331bc5cb33f938ec8f4236787b4cea931ccd85","2026-05-26T17:17:25.5552684+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\17_kimi_more_complete_new_only_chunk_011.zip"
"18_cleanup5_001_006_new_only_chunk_001.zip","54288137","d6fccbb221fc95a93150fd4fcfd7db6126f5b94f70b61e41975001368bd94f85","2026-05-26T17:25:55.1084321+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\18_cleanup5_001_006_new_only_chunk_001.zip"
"19_kimi_more_intermittent_delta_after_web11_chunk_001.zip","199791171","10ea4686db02275714f35ed2950eaea26365323e6b2d995a9e743b5f073f19dc","2026-05-26T19:43:30.7560714+02:00","%USERPROFILE%\Downloads\WEB_SESSION_SOURCE_FILES_DRAG_ME_CURRENT_39_ZIPS_CLEAN\19_kimi_more_intermittent_delta_after_web11_chunk_001.zip"
