"metric","value"
"current_live_frontier","0bf2ae1d4de8896273014591df92043aa25f62a5"
"prior_local_frontier","04a2af16d14e53c5398b6884719a36405a8ef180"
"prior_prepared_but_not_promoted_frontier","04a2af16d14e53c5398b6884719a36405a8ef180"
"prior_coordinator_frontier","A9C44DF2"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_04A2AF16_FRONTIER_WAKE_CARRYFORWARD_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
