"file","relative_path","bytes","last_write_time_utc"
"0BF2AE1D_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\0BF2AE1D_B3_HANDOFF_BOUNDARIES_20260707.csv","1139","2026-07-07T14:27:23Z"
"0BF2AE1D_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\0BF2AE1D_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","2518","2026-07-07T14:27:23Z"
"0BF2AE1D_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\0BF2AE1D_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","1842","2026-07-07T14:27:23Z"
"0BF2AE1D_SAME_FRONTIER_SOURCE_GAP_ACCOUNTING_20260707.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\0BF2AE1D_SAME_FRONTIER_SOURCE_GAP_ACCOUNTING_20260707.csv","1576","2026-07-07T14:32:26Z"
"0BF2AE1D_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\0BF2AE1D_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","2349","2026-07-07T14:27:23Z"
"0BF2AE1D_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_20260707.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\0BF2AE1D_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_20260707.csv","2285","2026-07-07T14:27:23Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\ACTIVE_SESSION_STATE.md","1217","2026-07-07T14:27:23Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\B3_UPLOADER_READY_SUMMARY_0BF2AE1D.csv","711","2026-07-07T14:25:00Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_0BF2AE1D.csv","8937","2026-07-07T14:24:59Z"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_0BF2AE1D.csv","9813","2026-07-07T14:25:00Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_0BF2AE1D.csv","6020","2026-07-07T14:25:00Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1169","2026-07-07T14:25:00Z"
"forms.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\FRONTIER_DELTA_0BF2AE1D.csv","1547","2026-07-07T14:25:00Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\HEARTBEAT_20260707.md","1613","2026-07-07T14:32:26Z"
"languages.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\README.md","3157","2026-07-07T14:32:26Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\SESSION_LOGBOOK_20260707.md","1316","2026-07-07T14:32:26Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
"SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_0BF2AE1D.csv","4880","2026-07-07T14:25:00Z"
"source_use_ledger.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\source_use_ledger.csv","3981","2026-07-05T21:23:14Z"
"SOURCE_WITNESS_SUBSET_BY_SUBLANE_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_0BF2AE1D.csv","16418","2026-07-07T14:25:00Z"
"SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_0BF2AE1D.csv","17334","2026-07-07T14:24:59Z"
"SUMMARY_COUNTS_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\SUMMARY_COUNTS_0BF2AE1D.csv","804","2026-07-07T14:25:00Z"
"TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_0BF2AE1D.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_0BF2AE1D.csv","13585","2026-07-07T14:24:59Z"
"word_weights.csv","outputs\PERSIANATE_TAJIK_0BF2AE1D_FRONTIER_WAKE_CARRYFORWARD_20260707\word_weights.csv","4098","2026-07-05T21:35:26Z"
