"relative_path","bytes","sha256","last_write"
"chatgpt_web_interlanguage_passes_20260704\INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json","5238","CCF3556E8B2D35CC643048A9980FEFFA61B3A1EF8E279389BB3C236490DC651A","2026-07-04T19:49:18.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip","326112","E75D81F5178FB50F406B6DF4FDD108175494A4AA9783A3867055F86114C9FDB8","2026-07-04T22:07:43.5679844+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json","963","16BAC5547350D2BE2A1AA0DC31BBFF9093B3E88751735870994261DFCF7C72D9","2026-07-04T20:23:12.4155193+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv","215676","8B3BF2AE6F6E35055A35B52204BA5ACB508586DF909C81353761A290F0B17691","2026-07-04T20:22:37.3205824+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json","467079","27AD99971BFB9A19D5CA9ECD6EC92D4CAFB64EFF486A7DBC59E27972F7E8CD55","2026-07-04T20:22:44.7088314+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md","8315","D02FC148D6319CCC545F285155ABDC3444FED8A44EF9C8C185F4DC1C12C89FA2","2026-07-04T20:22:51.3672694+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip","102104","D6CB6B8C8C5EC979C0CABF8A25EBA0880DF4320179A624C5AD9AE4F4C152E2FC","2026-07-04T20:22:33.6810944+02:00"
"chatgpt_web_interlanguage_passes_20260704\INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json","17998","C50F59C7CF6D1DA2FB3710017D97D27BA6CE3B4F2244D8D62B877976C693D825","2026-07-04T20:22:59.7467572+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv","2239166","88A7660A1EB5F624E911204DAC78B86800C77C7E9D5D1A8CC937D7C76F468653","2026-07-04T19:10:34.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json","6586748","A9B5E1C4D1334A0F7354D39C69D514C260EF40D2E178E018FACE298EC88A0C6F","2026-07-04T19:10:34.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md","3310","52480C1AB1E3CA54A289C740EF066367617BFA116AB563FBFB09A2B1DBE55608","2026-07-04T19:10:34.0000000+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip","1281307","C2467E45B6656AA5EABA4EBFFD78BB06605D1C16AFDA2DB35724A4BF43A20767","2026-07-04T21:19:06.1704896+02:00"
"chatgpt_web_interlanguage_passes_20260704\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv","2380404","2DDCC1CF534D24B33AEC085F45FE8CB78BB6A7843A8079F7C83C2B342CF7686B","2026-07-04T19:48:08.0000000+02:00"
