"Status","Path","Extension","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/PACKAGE_VALIDATION.json",".json","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_COMBINED_BLOCKERS_ACTIVE_RECOVERY.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_FORMULA_INTERLINEAR_NOTES_FROM_ZIP.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_METADATA.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_BLOCKERS_ACTIVE_RECOVERY.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_INFORMED_MICRO_EVIDENCE_REFRESH.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_RELEVANT_ENTRY_INDEX.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_SOURCE_BODY_WITNESS_ROUTING.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_TEXT_TERM_HITS.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/README.md",".md","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_BLOCKERS_NEXT_ACTIONS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_BRANCH_VISIBILITY_DELTA.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_SOURCE_CORPUS_PACKET_VISIBILITY.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_BLOCKERS_NEXT_ACTIONS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_BRANCH_VISIBILITY_DELTA.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_SOURCE_CORPUS_PACKET_VISIBILITY.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_9BBCB11_R6_R3_OLDB_SOURCE_ZIP_WITNESS_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CF4E67F_R3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CF4E67F_R3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CF4E67F_R3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CF4E67F_R3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CF4E67F_R3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
