"path","bytes","sha256","source_use_label"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/ACTIVE_SESSION_STATE.md","1445","a315dfa8eea801089ad5ae03f2c6228a1ce0456ed47d729ecdbc9ec3156f6625","audit-ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/B3_UPLOADER_READY_SUMMARY_212DFB.csv","989","92fd64c2995ec082990b3d5b6dba19a993f6b7b561f7a26d77d2feac33c8a3e7","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BODY_LINKED_AUTHORITY_LEDGER_INDEX_212DFB.csv","5345","6119f893ee96321eeabdd0532076991891dfeabff6fa8ea4d85e721dc2f839ff","Fable/source-use/adverse ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BODY_LINKED_AUTHORITY_PAN_TURKIC_MATCH_ROWS_212DFB.csv","1562","17807375b4a6ba468d0e88f250ee43b36c1bd36d9ad7b1f7e968ed805f6e5379","Fable/source-use/adverse ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_212DFB_R2_VISIBLE_PATHS.csv","249770","f388701623887ec7602ce86442e740c2dcecd979b34d2ec05d80567224984fa7","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_ANCHOR_DELTA_212DFB_VS_C7FB.csv","4375","446b5e59873377d9d93f7522eab02a1e569a399acbb70f7cbead623e1e5518c4","source-canon/recovery/gap ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_DIFF_C7FB_TO_212DFB_R2_RELEVANT.csv","14527","6af0df5f81972e00b3076eb0ee1b44f18f7e15a3e01cb01b7a06ecf74b0f789a","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/BRANCH_VISIBLE_RECOVERY_ANCHORS_212DFB.csv","6247","988ed5b7bce652c03793405891685591ee3cafc3f2884e4eb255ea2e17173301","source-canon/recovery/gap ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/FABLE_SOURCE_USE_ADVERSE_212DFB.csv","1028","96b5d3743559b15a1f7250899969a8e775b4e7c0af21c352fcbdf8cb98eeb1f1","Fable/source-use/adverse ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/HEARTBEAT_20260705.md","969","e5ea5236ffcefaa3d4b7dcf073b3585c38ef1e3ba4d54a78e262e7d226167586","audit-ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/README.md","1900","1bdee7a812fc28b765b984c899383a89db36e94abf3f19dba2a737c08d090092","audit-ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SESSION_LOGBOOK_20260705.md","1064","c1499446c170428ef8566714358028650de434842325cb3d0d9d79ba357acd8f","audit-ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_BODY_ROLLUP_212DFB.csv","477","b3ea559e56baf2c6e23f74dd69bb03ffe34813fe8ce9c4ec307ac91b584dc7d5","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_CONTEXT_CARRYFORWARD_212DFB.csv","1702","b7d2c808b8e25e0342f4b721cb67bb62d4f0b7440354a5595da0534c7b6e58cd","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_GATED_PRETRANSLATION_CARRYFORWARD_212DFB.csv","6332","bf99aeba7120afd2b2067e37a1e1c30dd2a03e1fc1ab77f75b3f3e8d0cd9c4e7","generated-draft/noncanonical ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_WITNESS_COUNTS_212DFB.csv","10391","bdaa50ef8f14e99ac488de483bdd3bba3308c5fa2af157be2613cc3c93299821","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SOURCE_WITNESS_INDEX_212DFB.csv","93716","6aea1cd73232d6998fa197db205c228948916591fdee533dbae201a37f701026","source-use/provenance ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/SYSTEMERROR_RECOVERY_WAKE_ROWS_212DFB.csv","999","1219502724e48d1c9f0338ead141c8713c45ef1ccee5115bcb5d718c24782fd7","source-canon/recovery/gap ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/VALIDATION.csv","946","c029b52091d505d51c4574664b8976fcbfe1c7d581752d7fcb91b88ef71334bf","audit-ledger"
"outputs/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706/ZERO_ROW_AND_HARD_BLOCKER_PRESERVATION_212DFB.csv","5976","88a5c174e808ecd75019a8ed1d4945d759561ffa5c2cb914832dffc69ec461f2","source-canon/recovery/gap ledger"
