"relative_path","bytes","sha256","last_write_time_utc"
"b3/B3_ROUTE.csv","999","6ab0ac92714e6257e3f900e6b9be010a01578b92a7993952abe50ddec5bd9a77","2026-07-06T04:19:09.6933703Z"
"blockers/R6_AUTHORITY_ROUTE_BLOCKERS_AND_RECOVERY_POST_8F7.csv","45394","7a8d7a644da3119d4a1281df1819913773bd92e495719a13a036947cf63b8913","2026-07-06T04:19:09.6201330Z"
"blockers/R6_INSUFFICIENT_SCOPE_CARRY_FORWARD_POST_8F7.csv","40820","ebf4e0b8aee2d294203f019dd2ff8f3529ec1f292f618afe2cb25c152997d494","2026-07-06T04:19:09.6439720Z"
"ledgers/B3_R6_SNAPSHOT_CARRY_FORWARD_INDEX_POST_8F7.csv","11281","dd16d1500136e535ef1be69ab5703e9cfc7dec18fe6e613379de17182a4e148b","2026-07-06T04:19:09.6597757Z"
"ledgers/INTERLANGUAGE_AUTHORITY_PACKAGE_MANIFEST_REFS.csv","19097","b966d7baafa984f33bad781c211b09daab02e05cbc79c3729dbdda8d055dfd84","2026-07-06T04:19:08.8303332Z"
"ledgers/R6_8F7_SOURCE_USE_GATE_ROWS.csv","2672","44107c2eaec510a89b0756b41e98b120868d5c652bc5cd8bf3feea4c755f563f","2026-07-06T04:19:09.6873526Z"
"ledgers/R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_POST_8F7.csv","17949","2853a038f652e335458fc853046761240f6d55f31f2c0fc9b81f20147d0852a1","2026-07-06T04:19:09.6043460Z"
"ledgers/R6_FABLE_STANDARD_AUTHORITY_APPLICATION_8F7.csv","2613","9ea2d1000672d0d6ba7cc54b3ab1b756274af82f6621e4b29a181f3b887c416f","2026-07-06T04:19:09.5650156Z"
"ledgers/R6_REVIEWER_ETHICS_AUTHORITY_BOUNDARY_ROWS_POST_8F7.csv","9472","041c423b51ab9c01a6ef22a541c82380b30e0197446c89fe7b9ca7629f8bd32d","2026-07-06T04:19:09.5063075Z"
"ledgers/R6_ROW_AUTHORITY_ROUTING_APPLICATION_8F7.csv","53797","6eb79ed3aa43886a9c2c45a55fcfb0f2822a965e9d51b08c5e1361c844d7a102","2026-07-06T04:19:09.2703934Z"
"ledgers/R6_SOURCE_GATED_SCAFFOLD_AUTHORITY_CHECK_8F7.csv","10473","637d0b1b20c2a7094c7acca9530820c871374df41f8b4c2918999702989bf712","2026-07-06T04:19:09.5549911Z"
"logs/LOGBOOK_EXCERPT_20260706.md","1313","c6fe62305b4c946313b863f96967c6ce693ee42fce8b4a9cdced923332f6a49c","2026-07-06T04:19:09.7381549Z"
"README.md","2379","85e1b1a902b7468cbfa4ed240df1506d09c453ae32124097ba619693c70c3f83","2026-07-06T04:19:09.7421701Z"
"source-witness-index/R6_SOURCE_WITNESS_INDEX_POST_8F7_AUTHORITY.csv","286097","c4a31d5beed13f10542a1eb8d878a7f859d09494f2ede14fb9b722938bed0f6c","2026-07-06T04:19:09.4890494Z"
"verification/INPUT_PACKAGE_SHA_AND_ROLE_VERIFICATION.csv","2350","b58e074fbcd5073852e567f8de251f45d4f8bfb7ed682231e0ad5a1d3e066fd2","2026-07-06T04:19:08.7278240Z"
"verification/INPUT_SHA_VERIFICATION_RESULTS.csv","768","58b19c56dfd370a0023ace5d270717a9e842e56f25b1e277ee1d2d3cb8bfa958","2026-07-06T04:19:09.7031392Z"
