relative_path,bytes,sha256
PUBLICATION_READINESS.md,733,568FBB3CD6421B5026DD30E83D540DC149A20B4ACA3F14A36BE0A3D8137C16BF
README.md,2709,D60A6BE18E32F39B4F6C408B62AA7BA064490B04CE29E627B60FB1B49E6B38B1
RIGHTS_AND_PROVENANCE.md,1583,4D5920DEA57313F39A310DE3575AD900CE553168B770C336976891CB79C79472
SGA7I_ARCHIVE_BUILD_VALIDATION.json,1032,C5223364F6094325B70F0DA7E5F983E3E9EB42634DC68B98FE9CC3884E9711E4
SGA7I_GENERATOR_SCRIPT_IDENTITY.csv,217903,BF6D1F194E8ABA985B1FB1E37AD752524D46AD537CCCCF37195E086373F4A25F
SGA7I_IMAGE_READ_EVENTS.csv,2791,E86136A4FCC2F3F45AD37C36D0F7F9E6B9451222FA35DA1D27C4040F3FE0E498
SGA7I_PUBLIC_TARGETED_CROP_MANIFEST.csv,12191,9AC6A71312242D59F31C75AE626994AF41381F9B346254E1F576FDDCDD959660
SGA7I_TARGETED_CROP_PROVENANCE_OVERRIDES.csv,3365,047CF745DBB61344872FF771240B25A3CFF1E9A815276B2EBF6C1759B96B4433
SGA7I_VISUAL_EVIDENCE_DUPLICATE_ALIASES.csv,22271,91CF1081F45CB8CD0EA330F5639E3E24527156420960AF2B9E4BC82BB6AF424A
SGA7I_VISUAL_EVIDENCE_INDEX.csv,10286386,6CA42FC222169448F9FA7E6817A2BE96748FBD1DB1479CF2C2B6A56A851A27EC
SGA7I_VISUAL_EVIDENCE_VALIDATION.json,4568,5EA854D9854982870BDEA3ED1B0B8E6E112E00844380637534D784DB96460881
SGA7I_ZENODO_UPLOAD_MANIFEST.csv,528,7C948E9518AB84699690EFE19A5EA0A089CB73305BAE184A551AF21C5D9F3A5B
