logical_path	bytes	sha256
artifacts/Pierre_Deligne/D015/READY_FOR_REVIEW/DELIGNE_D015_UNIRATIONAL_S03_CUMULATIVE_FULL_STATE.zip	5528693	A48A6573372617FFFD37F6664BA5BABB25A381E16DADCAD16528AD5E7BA01A25
audit/D015_AUTHORITY_RECONCILIATION.json	1629	E8F1EC7EF5C609542015D44579C6EB48DEADBCC3529C6224781B1CFF04A64DF2
audit/D015_AUTHORITY_RENDER_REPLAY.tsv	2200	0F4231FFE746693CA8BA1042215A45EA2EB6DC4FF97D1E9DA78007C80D5CA5C4
audit/D015_BUILD_RECEIPT.json	4083	69A94A3F21802DD578E750E1981AE2CDA61D28C1BB1AFB48D7A450B9B7972B3B
audit/D015_CURRENT_ASSET_LEDGER.tsv	2772	92441D3BF9BF51219AE87F02AC074F0F26A18AF96F0825711D5423E7FF514D75
audit/D015_CURRENT_AUTHORITY_PAGE_MAP.tsv	3669	925F07CA5A4ACE1D914F2C4B3CED3329B3D07B50C84BC866C5A5D653E71D7C1F
audit/D015_CURRENT_LITERALITY_LEDGER.tsv	4945	4EFE453BF6FA09F7D252EB21E9CD531B181808F6D9B5B1857EE398682F1DF619
audit/D015_FINAL_VISUAL_QA.json	2817	D201FCC5CAC26F5B9116CD6678951979DA63C795A8CEDB8A5161FC1B93E4938F
canonical_work/authority/D015_IAS_Number14_300dpi.pdf	335330	22BD33F5D00EA962BA24996703CDDF74C4DCB09BF91050F0463036B5B38803CB
canonical_work/D015_APPARATUS.md	2016	0EB6C2F9319A5374EDC52DF2A08EFAEF73BA27050173628AE334A1EA745788A6
canonical_work/D015_EN.pdf	834905	607E3F0EB100655151CBB830632D6555587918007BB7B76E45CC7F22F33059A2
canonical_work/D015_EN.tex	22160	9FF022FFC278BE27659C87823F83194902CF0BBB52C7E488374AB8EC7212CC49
canonical_work/D015_FR.pdf	755393	C885BD1693CEC81EB949B33E7049A28F352D1797D76AA70F565BB259508CEAD2
canonical_work/D015_FR.tex	22229	54652D76CE4C90EB853554D685420E30591A793462D3A5FDEE7418AFF213A495
github_cumulative_rebuild_D015/ALL_001_016p040_EN.pdf	6378148	5D19FD934D8F41B4F429235B98F7FE2BC85E92659AA4768C659595AE538D6CAD
github_cumulative_rebuild_D015/ALL_001_016p040_FR.pdf	6375831	4D022E4E5083804FE4337F2FEC32EA921D3F2C6D92F56CD26F2223CB972C08BF
github_cumulative_rebuild_D015/ALL_001_016p040_SCAN.pdf	8444031	0E1081CB7CC14C73D7E1978397FD6D99F8E876437DF8543143F49615029EA558
github_cumulative_rebuild_D015/D015_GITHUB_CUMULATIVE_VISUAL_QA.json	4632	89A0B97CDD9D71E5B10DF76093DF47304C2F14AD556A6BCC8EF0AD3753001A32
github_cumulative_rebuild_D015/REBUILD_GITHUB_CUMULATIVES_RECEIPT.json	7896	6BBB998A59DAE497E7D91AB18F8021C64C8C2AEC145B1C716D834386BD4FE702
source_tree/Deligne_EN.pdf	4420184	529B11CBF56E8FAED030E61F88C884C33F72D04942E9EB17E60D081C4257F59A
source_tree/Deligne_FR.pdf	4274270	66D021592EA2C2B6CFF7DFD8825043EC229AAD343649CD70324FFBA8231ED355
canonical_work/D015_assets/P0002-A01_diagram_1_1_presentation.png	30397	CC32A9D293742530A2B0954A9856D28B34084871C21A9831B4FF50431C542151
canonical_work/D015_assets/P0002-A01_diagram_1_1_raw_IAS.png	6109	259B870448B884139652E145FAF295A73FE192B8941265710B2E100208C42B24
canonical_work/D015_assets/P0002-A02_diagram_1_2_presentation.png	54426	EB4B235D4DF483DC19B516AF4508B075755F892CDE97A509A4289D67C7A7290A
canonical_work/D015_assets/P0002-A02_diagram_1_2_raw_IAS.png	10248	BDFFBB4F3DCD34318333D043E7210A63B7A8C74BA8D09D5E7166E95611DCF64A
canonical_work/D015_assets/P0004-A01_cohomology_diagram_presentation.png	124173	62F8468932EACEDC4C0DC8DF189D4F939865265713C1AE51E2B959D2166A36BD
canonical_work/D015_assets/P0004-A01_cohomology_diagram_raw_IAS.png	23049	F41A3E892926FB8B19451CCB64279B08F7CE0359AD7C711FCB9A73502C00C198
canonical_work/D015_assets/P0008-A01_section_diagram_presentation.png	25918	8582012B8C27FB9CF58115D14B882C337897168C8A8AB6D52A975572F8AEA333
canonical_work/D015_assets/P0008-A01_section_diagram_raw_IAS.png	5035	FAD7E307C2B9F4CB8352DEA1902A35B65F78621A98DA278F7FE642A43AD12BE0
canonical_work/D015_assets/P0010-A01_fiber_types_presentation.png	106513	88FCA1D78D0B07A4A52C4B6ED68658C96144A39F3A480E2FFBB982F424480E8E
canonical_work/D015_assets/P0010-A01_fiber_types_raw_IAS.png	19526	E2F54B3FEEEEE04EEC3374A322AC4E995BE345B3462CF6B6D7F1325F9447EF6F
canonical_work/D015_assets/P0010-A02_specialization_diagram_3_4_presentation.png	68951	B05AF973996FC1B73A6AA4290AA6DDAB48E1F347224513D60225F444A7320692
canonical_work/D015_assets/P0010-A02_specialization_diagram_3_4_raw_IAS.png	12628	946E523D202F79B48BBB27D5A847D2DD60F22079A9ADA4C7DA79EEC7C19BB2BC
canonical_work/D015_assets/P0011-A01_leray_e2_table_presentation.png	41791	8EA7767DEB3FE24738D5244601ABCE347729400BBD6ABB425C2C9AA2CE9936E7
canonical_work/D015_assets/P0011-A01_leray_e2_table_raw_IAS.png	7868	0C725E57AF0BE6ECF03C402015DA0ECECCA071CD6157ABEF412070BB0F1A3434
