repo_path	bytes	sha256
manifests/99 Deligne - Public Summary.json	1407	8659866B3B532891739645DC6ACBF479281C87346A565CC249F5D3B68C87238B
reader-pdfs/deligne/00-000 Deligne - Sequential Cumulative Papers 001-016p040 - English Translation.pdf	6378148	5D19FD934D8F41B4F429235B98F7FE2BC85E92659AA4768C659595AE538D6CAD
reader-pdfs/deligne/00-015 Deligne - Unirational Non-Rational Varieties - English Translation.pdf	834905	607E3F0EB100655151CBB830632D6555587918007BB7B76E45CC7F22F33059A2
reader-pdfs/deligne/01-000 Deligne - Sequential Cumulative Papers 001-016p040 - French Working PDF.pdf	6375831	4D022E4E5083804FE4337F2FEC32EA921D3F2C6D92F56CD26F2223CB972C08BF
reader-pdfs/deligne/01-015 Deligne - Varietes unirationnelles non rationnelles - French Working PDF.pdf	755393	C885BD1693CEC81EB949B33E7049A28F352D1797D76AA70F565BB259508CEAD2
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_AUTHORITY_RECONCILIATION.json	1629	E8F1EC7EF5C609542015D44579C6EB48DEADBCC3529C6224781B1CFF04A64DF2
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_AUTHORITY_RENDER_REPLAY.tsv	2200	0F4231FFE746693CA8BA1042215A45EA2EB6DC4FF97D1E9DA78007C80D5CA5C4
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_BUILD.ps1	8575	077350847CFF7D03A3EE2C52DCB47F9412793AF87B1001BA42A9C368FA2D7644
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_BUILD_RECEIPT.json	3963	6816D597192D97768DBF0F7B9791ECE7FE254326112A23525FBB13FDACFA8D9E
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_COLD_AUDIT.py	20793	6AA3DE5771A78BF6D458124CB44B9851A391F5831F4924510FF0F3B428A7990A
sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/Method/D015_COLD_AUDIT_FINAL.json	14723	C8B4FDCC9E8B28DB49B499481902E6CDE76EFF12AF2EC2C137C2F21653256DB3
