"Status","Path","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/B3_UPLOADER_READY_SUMMARY.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/DURABLE_STATE_POINTERS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/MANIFEST.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/PACKAGE_VALIDATION.json","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_BLOCKERS_ACTIVE_RECOVERY_ROWS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_CURRENT_HEAD_BLOCKERS_NEXT_ACTIONS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_FORMULA_INTERLINEAR_NOTES.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_REVIEW_ONLY_BOUNDARY_GUARDS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_ROW_COUNT_LEDGER.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_SOURCE_GATED_MICRO_EVIDENCE_ROWS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_SOURCE_USE_ADVERSE_LEDGER.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_SOURCE_WITNESS_INDEX_REHEADED.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/R3_C33E09EB_TERM_ALTERNATIVES_SOURCE_GATED.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/README.md","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-token-reset-source-gated-row-refresh-20260706/R3_C33E09EB_TOKEN_RESET_SOURCE_GATED_ROW_REFRESH_20260706_20260706T142043Z/SHA256SUMS.txt","source-provenance-signal"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv","other"
"A","transfer-audits/old-b/OLD_B_C33E09EB_READONLY_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv","other"
