path,bytes,sha256
base.tex,1871385,910399C8CB6A8A3CC0BE40638C23AFD496C642ACC63127E3AE812CACEF599E33
build.json,6958,634BC36AE36BCC5D81287A7B44FDDF17D8D61CA809525E920805EB7381E29A33
buildrec.py,3604,E83B1ADAE72E1BA4F1BD3C7502D917B8E5494320D44B2743843EAB366BD82F1F
c1/diff.json,9789,F15BF39BEA86592A578D2F0FFF9301C04198448B71310016B264163A24398E5F
c1/qa.json,4383,7F017E4AD3EC6EDBD09C178146EAB203BF8390376E9652BF0347AECF2CA7F1CB
c1/reader.tex,1873087,EF17C17A64568E4326C260C07C1C16109D8DDE7C8402C244CA7A3CCF35E58315
cmp.json,1975,25982DD3F33CC842E6F6FE5A544E65299765CB066E87F1ADB93242A8D8F89FAC
cmp.py,2323,C8378FFB6597EDCB2B975AB98872E2762FA9B4D307FF67DCE0172627C8F1D615
de/p45.json,4245,94B217D67882318DB121ED380DE468D1ECFEC553C867630ACDA5DAB21457DDF2
de/p45v.json,781,9C80FB8A7BA1B45C555C25407A143E7759481BF5985E3C0078C2FB2D15BD39EC
diff.json,9789,5C3C3F9521E16B3E60347C4EAC4E44D8905C655D1A7DDD6C1FFBB563B59FAC7D
fail.jsonl,1520,FE5B77EE5DED70202C2EF97E339712E5F28B80420BFCDB733BD62944974134A2
find.jsonl,7857,D61061D111C18EC40535A53628D72D36288515F04A5834797D94AAB9EDB315D7
fonts/NotoSansCJKsc-Bold.otf,17002248,B5F0D1A190A7F9B43C310A8850630AF12553DF32C4C050543F9059732D9B4C0A
fonts/NotoSansCJKsc-Regular.otf,16437364,2C76254F6FC379FDDFCE0A7E84FB5385BB135D3E399294F6EEB6680D0365B74B
fonts/NotoSansMono-Bold.ttf,525664,BEB857BD799A114DE7D5D90CC75CC69F4B6EE8D401F4AB20697E6F9719A66DFC
fonts/NotoSansMono-Regular.ttf,512836,D9E2B23D19F8230BE7146F409A52B1D23117E635E28F2E2892CF91B7382F325B
fonts/NotoSerifCJKsc-Bold.otf,25521460,8AF07D4B6C2E82BCC72A30E066EAF295F11B9424F4AAD2EAA9FE0E9C3B38FC73
fonts/NotoSerifCJKsc-Regular.otf,24543080,2A2EAE2628DF83556C54018C41E20FA532C1B862C5256AE8B3F23FEB918D12CA
img/p-001.png,373614,D84DB97B73A4FAEADB94590815DB60205C5A2984404C4AC582D47E8E3EAC0CEC
img/p-002.png,186197,6E2DF216254C4E1A4945F6F057E9EEDBB2D898743EB454206293519C68B2AE79
img/p-003.png,470515,ACF2E2DCBB2E7522B13642E132029A02203DCC8EAE9D8B02572A105D62BD543A
