path,bytes,sha256
BUILD_RECORD.md,710,D11FB86F539AD4B2104DA5C280676A703E928A272CA6CA6192E9A820388F8CBE
CONTINUATION_CURSOR.md,362,CF1578318AB744E9378555866D6FB8659AB5BAFD48096EE7F188F0C8FFE7FB44
DIFFICULTY_AND_FAILURE_LEDGER.jsonl,8530,AE0D4FA6E001BED0EFF0A0758F411E404903C052F4C5746A5ED8D18E286A7E86
evidence/rendered_english/contact_sheet.png,970835,F448B354A7054312E982F429B9EE32F319F683C360D58165AF68450B409895CA
evidence/rendered_english/page-1.png,500946,E65ECE7F4C876C80F358D940A0AD852AC1AF989D75B8B6A586D9CDB434718F9D
evidence/rendered_english/page-2.png,373573,CE747EE79C10862ED3B538AF32E5336BF22936C726259AD1B7CE12D053FBFD13
FORMULA_AND_SYMBOL_LEDGER.csv,1518,06D49E41E7D2C6503DC8AE8076A552038174B57CB5AE849916F9F3C82F03B850
LICENSE_AND_ATTRIBUTION_CAVEATS.md,741,0EAE6A1AACF2EFC969B91B2EB9743C851E4281DF5E27A4C85A83CCEA6C0F62D5
Noether_Paper04_Section02_English_R823_SourceChecked.pdf,279579,DD2EA57310465719D6C8E3530EB01DDAD7203EA4F484061E5D8BB19D382A11DE
Noether_Paper04_Section02_English_R823_SourceChecked.tex,9874,C8D0F6531F7521590345C239907494083FC4E5BC87D13A786E8AC15D9B43E341
PACKAGE_AUDIT.md,2068,55505F064A480C2EC4803D1CB6A31BCCB983E52EB40D75E0E9DE426806B5EF74
PUBLICATION_READINESS.md,1561,BDF383E7715571F2957E269AD2D0941D3F7FD03C0D7BC5BC1A8375C83ED541E7
README.md,1431,39F65C106340DEEA64E56A14BC5E9F5E1A00C0D107D0932E68527D7840F1907F
SOURCE_ALIGNMENT.csv,1943,2ED09CB60B35DC8B7B3188CD248323C09A44CE4EAEF313D90C9EC3903A96B31B
SOURCE_AND_BUILD_REVIEW.md,1931,237451DDEB032B9807AAF4573897817210BDF9B84C333A73570D2F9B3A2B37B7
SOURCE_CONTROL_HASHES.csv,460,083A63B652892F6CBF91BB068ADBE6214C6CA3CD078F178F325B3D86C41A476A
STRUCTURAL_INDEX_SCHEMA.md,811,36C8CA1A4588C6220BE90F7FAA52A9EE705E448C9C17D1713DC070E0EB6A018F
STRUCTURAL_INDEX.jsonl,5523,75A339F6FE967723D2177CEF57E9BA0D8284C514BE45C12E86BB8D00D321B962
STRUCTURAL_VALIDATION.md,1198,20ED158137AE3507FD5473943818DADCA1A656F51CE9CF4F893781791FE795C1
TERMINOLOGY_AND_ADVERSE_LEDGER.csv,2624,B8A32DA28015F95F4979FB945574475DBD71C914962E0356D6DF5F62394721D5
VISUAL_QA.md,975,BC38D2342F37AB23EA052CA9C54A7CA0529D27C5D8AEF8BF1BFDD5C18437F89B
ZENODO_PAYLOAD_MANIFEST.csv,2651,1A5951C9431D40C3649978D588105D38BF2F682DBEF2CC1513E8F3FB6F2EE5DB
