"file_name","bytes","sha256","role","status"
"SGA2_Expose_VIII_First_Equivalence_Step_and_Lemma_2_5_English_SourceAligned.tex","4219","ECAAC213067D97BE280748C63BB615AEAB343A9D6337D1AE90934105C3B22E0E","editable_target_tex","proposed_public_file"
"SGA2_Expose_VIII_First_Equivalence_Step_and_Lemma_2_5_English_SourceAligned.pdf","309360","382660FC2890FA311B7DB0C7373440EAD1EBE23BC2FA9BDC98875BA845A9728E","bounded_target_pdf","proposed_public_file"
"BUILD_PASS1_PUBLIC_SANITIZED.log","24459","DBE6119393ACB6AD0D04C598BB2760EDD366983A67913D42AF762F6BFB5D4731","sanitized_build_log_pass1","proposed_public_file"
"BUILD_PASS2_PUBLIC_SANITIZED.log","24459","DBE6119393ACB6AD0D04C598BB2760EDD366983A67913D42AF762F6BFB5D4731","sanitized_build_log_pass2","proposed_public_file"
"PDFINFO.txt","692","B584961E28EA552164C8284CA3726ED3CC200057E723916B9B1BBE9FB591C740","pdf_metadata_evidence","proposed_public_file"
"PDFFONTS.txt","1900","97DAD021A6C111B4F3B7920C308925F47ECE2CB18E142A8107B19409F301576A","pdf_font_evidence","proposed_public_file"
"TARGET_TEXT_PUBLIC_QA.txt","3338","2F8367B438F9070B6BFE394E82E5CF3D825163C266F8C540DC9BC6C2DC788CFA","searchable_text_qa_evidence","proposed_public_file"
"target-page-1.png","559524","BA08A647A2651A05177313117291682401150DBDF183B640714A085EE9ACB310","rendered_target_visual_qa","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES.csv","1277","71CF9527B844720766CB233CB2002B5E8559801F2D9F5773A1CFC6E728737009","authority_hash_ledger","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE.csv","5925","0EA579B815C91FA89D88715D36CFC4D9335E2BC3EBC9D94C9D36C75DEC0DC052","source_alignment_ledger","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","5727","015D1E4AD15241F320A131A15FF1C376F4ED9869BB91CC5835B499C453C04D74","formula_symbol_note_structure_ledger","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","4548","DDE6C4CDE53E05A749C673760A7F07C53FF4C80429070A99F6C9B5B04EE14C09","terminology_and_adverse_choice_ledger","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","1914","1C88CDE53A949560D51A6D40348F019F2AAF79611C1C3732198A368D6C657483","source_defect_and_target_repair_ledger","proposed_public_file"
"STRUCTURAL_INDEX.jsonl","7494","5BD090558CA0162BBC0D6667202056C6672C143386A6255816358B9875640062","stable_id_structural_revision_index","proposed_public_file"
"DIFFICULTY_REVISION_LEDGER.jsonl","3392","368D0CE045014BDBB6DA79C53B4F83A9A9B5BA1605B10691773A1057D8AC9EF8","difficulty_revision_state","proposed_public_file"
"MACHINE_READABLE_VALIDATION.json","5162","7A001E76D7173E17F49F67B1948A2CFF598AE912D377BCFA566C704ECAF41337","machine_validation","proposed_public_file"
"ARTIFACT_TOOL_RECEIPT.ndjson","895","8B26346A130218CFEFC58CD85CD09E6871F4E99A56373480AEFB80CDC9308C8F","artifact_tool_receipt","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES_ID_QA.png","10168","E480FBBDAE6450AA924427A2045049A83C3DC465787C590F093276301E8D885A","ledger_id_visual_qa","proposed_public_file"
