"relative_path","bytes","sha256"
"1/01_current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit_pass1.log","35198","BD158064588C5E2445E88750ED3D3FE50D8853039EE40ADDD7C0485A32F4C776"
"1/01_current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit_pass2.log","35198","289C38D12900706D4859FBA099D6AE85D1211DCE9FA24A507A220923C98319E9"
"1/01_current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.aux","13245","FF28C85B89A652014795492483225D51704659831ECA25FE367AE9DB394AB19B"
"1/01_current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.log","35198","289C38D12900706D4859FBA099D6AE85D1211DCE9FA24A507A220923C98319E9"
"1/01_current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.pdf","2652677","572CF1EAA7F4895D0DA3644AE872D228AE40F6BCD81EC87DC3DEE1ADC9183C92"
"1/01_current/cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.tex","2153006","4B4A8DDBE3809548BE2882E489861A9BE18F8029724318A17210F66FECE9294C"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p028_650dpi.png","1089950","155BE5133C1E74901F33A9698F52AD44397E19C4A9A8FAE7F9E74893F79790DA"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p029_650dpi.png","904625","A22E231598D13A0C8B08E722CA6C1601F19F56BBE8A69561E277F13FC7F50928"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p030_650dpi.png","1035702","6B4273335B4A5639B4320242B4C6E263C63C0844802C864B47B4C7E176100AD7"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p031_650dpi.png","751004","089864F93D228E217C2B5474A334F724659988B4131E2BB801427F1BC3F44329"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p032_650dpi.png","1180784","60AD3E092550A1181B089FC5E5126283B76CD1F5C23F4DEE987A23E46587202A"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p033_650dpi.png","1296275","CAD0685C044A8AF53A83BFAB65556329233B045201E01520A012D3221E810794"
"1/02_source/P02_p028_034/full_650dpi/noether_paper02_printed_p034_650dpi.png","1065701","5D950741DA660236CC852906CE5E44E41D8D4AD126DC3AFC3D97AEB394F1979F"
"1/02_source/P02_p028_034/P02_source_boundary_p027_058.pdf","2519898","40739D69DC838853D66B2B28274659DA2475DB2875F9A73365F1CD792F1F66BC"
"1/02_source/P02_p028_034/P02_SOURCE_PAGE_MAP_p027_058.csv","1234","8293ED02D04B1EB216337EF28A83745FD6968584C52A37A9F9E6508B8850E287"
"1/02_source/P02_p028_034/SOURCE_QUALITY_AND_USE.md","742","FCED0008847D312B7F970933A8C197BC42619A4C44A202E9596EA7D2D62E4A6E"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p028_slice1of3_1000dpi.png","712716","63B284A4AB0BEC224EAAE933590EC94160DFCCEBEEDDC6F471EEEBECCD52F2DE"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p028_slice2of3_1000dpi.png","686621","5C2319626AEEE3F1183732300F7DFEC7EDD9FFFEA91342F78719B519BBD9A008"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p028_slice3of3_1000dpi.png","904112","FC1E604C4C2ABE8FDF2BCEC2DB24639E449F2F85857E42C33F9DFF957526AEB5"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p029_slice1of3_1000dpi.png","568688","DCCE642DE8B538F7675EFF837C6AF29315D23908EEF3D448A35EDAFAE0E004C1"
"1/02_source/P02_p028_034/strips_1000dpi/noether_paper02_p029_slice2of3_1000dpi.png","718312","877A4ED20F8A35D79C91175464C17D8579834DF9DDCF2DFB74FBFC209F02853E"
