"file_name","relative_path","bytes","sha256","source_use_label","local_path"
"B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","1397","86b286f61aaafde3f314d28f58c274268dd25136d2ad56ccea804eaa1415088f","b3-uploader-summary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\B3_UPLOADER_READY_SUMMARY.csv"
"PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","1283","7b6b7f53b0819cc7b134ca6d227c42bdde56bd7c94cf39a68b82c36d564ad965","validation","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\PACKAGE_VALIDATION.json"
"R3_E58A9EF5_BLOCKERS_ACTIVE_RECOVERY.csv","R3_E58A9EF5_BLOCKERS_ACTIVE_RECOVERY.csv","352813","73c728d3b8adc2c9d55cbbd24cfb4d7b0db430128b6aeea8716950bc1efb1011","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_BLOCKERS_ACTIVE_RECOVERY.csv"
"R3_E58A9EF5_DELTA_FROM_81DB4BA9.csv","R3_E58A9EF5_DELTA_FROM_81DB4BA9.csv","85235","8e1a6137b04c9f0def8ee1ebd12bc959472f96fd97eb950e1a7fe26f414dfea2","source-routing-branch-delta","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_DELTA_FROM_81DB4BA9.csv"
"R3_E58A9EF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","R3_E58A9EF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","201882","575bc99ce06acc2e56087694651fdcba52e502fd8d996cdd8eb106a2961abc18","fable-source-use-adverse","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv"
"R3_E58A9EF5_FORMULA_NEIGHBORING_USAGE_NOTES.csv","R3_E58A9EF5_FORMULA_NEIGHBORING_USAGE_NOTES.csv","135199","353834d17312d724b849fb9efc27434374f13811bb9c5e641dc29531ba0d7dfa","source-body-interlinear-formula-note","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_FORMULA_NEIGHBORING_USAGE_NOTES.csv"
"R3_E58A9EF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","R3_E58A9EF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","120284","5b6b21628e234890609619880d8f1b67847e8c5c0c6ec0bb8b6bd5834daf7093","literal-source-body-canon","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv"
"R3_E58A9EF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","R3_E58A9EF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","11116","7314e2648d859cfc0afe508222bac07e40cb4de9106e3b6327d309f1d291dc3f","pdf-layer-recovery-support","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv"
"R3_E58A9EF5_PDF_TEXT_LAYER_OCCURRENCE_HITS.csv","R3_E58A9EF5_PDF_TEXT_LAYER_OCCURRENCE_HITS.csv","237856","80a95895a7f8a3412509c7d8abbb1bf5f944c39f271028eb227caee9e9c9ef59","pdf-layer-recovery-support","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_PDF_TEXT_LAYER_OCCURRENCE_HITS.csv"
"R3_E58A9EF5_RELEVANT_R3_R6_OLDB_ROUTING_DELTA.csv","R3_E58A9EF5_RELEVANT_R3_R6_OLDB_ROUTING_DELTA.csv","85235","8e1a6137b04c9f0def8ee1ebd12bc959472f96fd97eb950e1a7fe26f414dfea2","source-routing-branch-delta","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_RELEVANT_R3_R6_OLDB_ROUTING_DELTA.csv"
