path,bytes,sha256
00_doc/AUDIT.md,1803,a81a8b5f94d4c2256673e5a8759ef2790ca4e10466901704d003748e64e1bd37
00_doc/BUILD.md,879,20e33f15eaf98f820340ec5d9d299a88e0fd90ce17e8b808895ff3b13e0b4180
00_doc/CONTINUE.md,307,edc1b1a07b29cd936d065502ee8d1b0a225d0058f6459753eee6b9a3d9cf2691
00_doc/GLOBAL.md,924,c43a575c9d0e76918b84c152ff66eeec82c8f5b067b5fb599836a99f79700c57
00_doc/README.md,509,c47f0d371a3c1a13960221e9be1bacd84b02a78bfb3961aa1328913b3f6d0cee
01_work/es/N34p2_ES.log,20071,efd677393c953e7171a96cbe77fa613146ce6f0ced5d0840a56bbab78e7d8a39
01_work/es/N34p2_ES.pdf,258715,74d35cd06c0414dbc5712591c71ca5f49fe9f048118cc85b1c614901c89fb138
01_work/es/N34p2_ES.tex,40892,a6a3daa47aab3af0d6b0a10de8333bc53fe1ef5d835a5f40ca51e8b96b14335d
01_work/ja/N34p2_JA.log,23931,4de3e3cd71e85d204559aca838fa1cbe28c0892ed82e2ace7b239fc6decfe44e
01_work/ja/N34p2_JA.pdf,168632,ea8c36b78605a99d07dc1144cb8e9b2c775c48708e736e92e8a6c1861de369e2
01_work/ja/N34p2_JA.tex,41665,86cd0c7079d1f551536c59ee39f68fd2bf38037c1cb3a9f1a63a8f3b80a7fe4d
02_cum/es/N34p2_cum_ES.log,27810,7692524ed63d585b7dceca148f5654e1248e3df6d3357f06a18b5fae688b49e9
02_cum/es/N34p2_cum_ES.pdf,2018881,072b22015c6222dfe44e718944a3d78ab1fe053a7687a40fd1072eab7a2fc101
02_cum/es/N34p2_cum_ES.tex,1508708,65dfafb7639c89c8418e974178f879118ef762b93be66b5f593d44e4e776bfd3
02_cum/ja/N34p2_cum_JA.log,27317,30c42f6989d1ec247551fe961327ebb1ff6b57a9dc9773bbbeb2b21f57d9c862
02_cum/ja/N34p2_cum_JA.pdf,1907964,93a7e84bce5a65e4c5e11931e479b1a86c3af1bb96ec48d5912e36e3ee01cb96
02_cum/ja/N34p2_cum_JA.tex,1508850,4242b44826486c83830e68ca64e3dae571197e4fd63187d98af26443b3674cba
03_meth/gloss_cum.csv,39146,03e01f859b5519da538aeb83414216c102a1c4554a8c99bc9783954e91a0dac3
03_meth/gloss_p34p2.csv,1173,37b33d88ab8cba1105c5a7ab3f8714c1f4fad1b729dd6d8790668cb555cded4d
03_meth/method_cum.md,1135,350ec54b8634bc72d8b4d474357782498c10130deaf1cbe1ffc23e8081c06420
03_meth/method_p34p2.md,1175,5f1b6c777188bd365bed19590a8a36711a9692df4e8f5e3fc231243883effef8
03_meth/method_p34p2.zip,26300,3454decff218ddd6a056e081285b95e506ae6290d85b4cbfd3c55a3e55f5c536
03_meth/spec_cum.csv,22910,1964e0245f5bc128b9b2812498c22314a1939ac3657ea7c10adb575754003975
03_meth/trans_method_cum.md,1135,350ec54b8634bc72d8b4d474357782498c10130deaf1cbe1ffc23e8081c06420
04_src/de/N34p2_DE.log,20297,531c6727a00226ee8860fcf8627f693793c46958ec9ee783bf3b24985533ee1a
04_src/de/N34p2_DE.pdf,267547,efbd33ec204911162bf8c8a7327006b7876f551077d6e136a7ccde2501c82491
04_src/de/N34p2_DE.tex,38557,7054ed538b272561f90fc2ba99efc9c2ba929314de08656422d7df2c23aa59ea
04_src/en/N34p2_EN.log,20455,179650b5e44790e1f05a544e489f5cc2c5d73904b6ccdb3372d15a0afc641d5e
04_src/en/N34p2_EN.pdf,260166,4d541b0485a239bed8dae03e24b6abab651716a267ca9a00e9da153fb96506c0
04_src/en/N34p2_EN.tex,38000,ab492a89b7a7eeab02692ab9e18771195b6b12ec184d4f881788e08013f607e8
04_src/scan/N34p2_scan.pdf,838274,ec36293dd7adda5d6b411f167ef3d71b67dd24273bd095d4752143be5a0432ec
05_logs/N34p2_DE.log,20297,531c6727a00226ee8860fcf8627f693793c46958ec9ee783bf3b24985533ee1a
05_logs/N34p2_EN.log,20455,179650b5e44790e1f05a544e489f5cc2c5d73904b6ccdb3372d15a0afc641d5e
05_logs/N34p2_ES.log,20071,efd677393c953e7171a96cbe77fa613146ce6f0ced5d0840a56bbab78e7d8a39
05_logs/N34p2_JA.log,23931,4de3e3cd71e85d204559aca838fa1cbe28c0892ed82e2ace7b239fc6decfe44e
05_logs/N34p2_cum_ES.log,27810,7692524ed63d585b7dceca148f5654e1248e3df6d3357f06a18b5fae688b49e9
05_logs/N34p2_cum_JA.log,27317,30c42f6989d1ec247551fe961327ebb1ff6b57a9dc9773bbbeb2b21f57d9c862
07_rend/cum_es/p-328.png,190223,302799f7f532cf6e054261fcff5d1d16d1701baae0fec745428046ed74e735c4
07_rend/cum_ja/p-293.png,157044,22ec9b98e2ec52b4c9aa2854c321dc91bcdfa5f579810b3b863ecee43ee13a98
07_rend/es/p-01.png,283444,af908f1b0540cc61566a544d047593239ce49590deb9fbb74e48d43452fa134c
07_rend/es/p-12.png,105934,0f5de31937b41c418f743171e8dcd6a94aebf56c92b048179875160b78e189aa
07_rend/ja/p-01.png,310474,c4e805f2e75f53b2b46f2873ed66c32c0e0f343cd971f1a1db513f4cf8f3ba77
07_rend/ja/p-11.png,155883,e47a6406aa331ac31d9428a0362bef9271aef92198d19dc6e06271206348440e
