work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U03,BUILD_REPORT_U03.md,1395,4C1DEF33150DF322C410BC7E5F5AF6316C6A7370A4A2AF3730A8F855445A6850,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,README_U03.md,1934,95C258FE459EEA816DD92FE22F8A5D3A308BDF6A8DC90E8DFE7514BD21C38B61,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,RENDER_CHECK_U03.md,1149,8C7EC6F7C9E5B51FFDDD5D647DEDB8BC0EAB14E166BF69F46E15A04588AF5C3B,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,REVIEW_QUESTIONS_U03.md,977,11CF5D13E7DF5D6FD0F39D17847EA2C78F4B0E4F55EBDC804541930B9921A319,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,SOURCE_CHECK_U03.md,1950,30B9AC9EDB74595133346159A870B04CA96B73B63ACF98854BAE1764CC4E59AC,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,SOURCE_VERSION_CURSOR_U03.md,1693,9B91740C5F008B3719E3EA5EB27B7BE086C73AD06807B5C074267898F9F04B5F,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,STATUS_U03.md,2021,D479942E9CFF4D7154C7B6B8A463882C0F81F192532D8D4C757B7A950881BD1C,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,WORKER_RETURN_U03.md,1446,D839B43501DAF09F48FD3E231B26A9BB83033682DC9CB3D08D90A6616D324118,documentation_or_metadata,source_control_or_documentation
P29-KO-U03,evidence/ADVERSE_EVIDENCE_LEDGER_U03.csv,4123,409FE4E5E5D891BC3043192187A047339CFE03E02090EF449D013C6880DC6357,terminology_or_evidence_control,internal_review_candidate
P29-KO-U03,evidence/CJKV_CROSSWALK_P29_KO_U03.csv,5789,807765958FEF0CBB6D9C9A856E079E66BA23F3B6CA1B998D1BB7731C1D4A5993,terminology_or_evidence_control,internal_review_candidate
P29-KO-U03,evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U03.csv,2649,92611F176714A500F8F708C4099A72B31802F8654E27FC90CBCD19436991FAFF,terminology_or_evidence_control,internal_review_candidate
P29-KO-U03,evidence/TERMINOLOGY_DECISIONS_U03.json,13171,CDD276AC543FC4527D3E418AC3EF907D51E58A62513FBCE31E163DDB1DD5BAA1,terminology_or_evidence_control,internal_review_candidate
P29-KO-U03,evidence/TERMINOLOGY_DECISIONS_U03.schema.json,1815,B3DF31BF5E640781EF3BFF2217750D60AA812C7B8A56D0DA94B24EE97FBD4D54,schema,internal_review_candidate
P29-KO-U03,evidence/TERMINOLOGY_LEDGER_U03.csv,6277,864AB956A306171421002648927D5F89AFCCA08A68CA0B208AF749FBC8656835,terminology_or_evidence_control,internal_review_candidate
P29-KO-U03,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U03.json,18507,E683705B7536A09DA8024F1C3D657D14DC29B60F80943C83F17E0D7A193255EA,documentation_or_metadata,internal_review_candidate
P29-KO-U03,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U03.schema.json,1621,EA114B5729F08BD4CA29BE5E138AB1D5CC8993171073073ADC82529F5806D62F,schema,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER.csv,7354,216F141CFA0391EFF472E4751A98904051E57C30DACF2B6F2BB27CE6C7919206,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER.jsonl,19433,90EDE7EA9052680E296A44BFA6445A3148B83C0F3BBCCDD6EA3936DEB4EDECC5,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER.schema.json,2146,378946828ABA54BF93C03DBB7BCFEDE57E47932875A1CB98E37B247785259020,schema,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER_METADATA.json,597,4209EE549598C8CF9CAEC777F8977071F8A4726BAE9C2CA83F1E21D2DF60EAA1,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,559,35D18E640BD88FCBDC98D10B36C617A80141DBC19B30B1A0DB51209F97C20F0C,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/README.md,542,4905D827CBC029933092E9093BF9D074752C3727DCD8F02071E9724EC879CB83,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/append_visual_reconstruction_hard_008.py,4566,ADFC25543A267F904756191279FBA151847FF34747D7413E518B3B66B1328480,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/initialize_difficulty_ledger.py,15045,C80216684ECB48C4278C872487AC94FBEA0B1B1AB58289EE873EA37F9B169B6D,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/project_difficulty_ledger.py,1744,65CE9D3FAB26412CF904822967C6E0AEC65012AF8CF3F2A2CEA91466EF10FA5F,difficulty_ledger,internal_review_candidate
P29-KO-U03,evidence/difficulty_ledger_u03/validate_difficulty_ledger.py,3022,D16D109A2A7C67DC86EFCC39D5121CAE1726F2868C1B9E5996622DA4B8CEEAB9,validator,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/README.md,769,3465838BC6C0A773F4A13A65A3DDBFD827529A5DD5BF5B7C17B8D753B046EB76,structural_index,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/STRUCTURAL_INDEX.csv,7450,C6B57FA1D310D7F3FE2372EB85D323B012E61F50499E539CB0F7A19E3E76517E,structural_index,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/STRUCTURAL_INDEX.jsonl,22722,B9301BEA16DC6D6FC0B0425080916A29FE0AC011C23CA0B2236675B887D0E380,structural_index,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/STRUCTURAL_INDEX.schema.json,2624,7583989710B438459DE3D74712464188C06347350D53976F9351BC7C68BEC99D,schema,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/STRUCTURAL_INDEX_METADATA.json,893,3ED99EF257912D862476A82AEC3318E8263DB23675E89DBC8C7AD2084E4E0872,structural_index,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/STRUCTURAL_INDEX_VALIDATION_REPORT.json,477,39AD0FDE61E39280237A3BE7377F0C989CC7B4A1E8A7F4DC192E2E17FDCF6BA4,structural_index,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/generate_structural_index.py,14597,F350C30B3C1709CEC3BACAF9BA963DD409475F4BE5A12DFFFCF22B4A6330C34E,structural_index,internal_review_candidate
P29-KO-U03,evidence/structural_index_u03/validate_structural_index.py,3224,5C36494B1C3243C7020895F175B65988C84C796D1B7EA2A3148227D583ED5F50,validator,internal_review_candidate
P29-KO-U03,evidence/visual_evidence_u03/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718.zip,583010,71C211021F4ED2D3C422D88E2742B1B913096E2EA8D7A72C09FA8FDFAB7EE0AD,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,594,993A883FA6C88BA93652983EF5004FFEC07F82613241ACEBE034932AAB9CAFE4,visual_evidence_control,open_payload_metadata
P29-KO-U03,evidence/visual_evidence_u03/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,1819,ED29DEA579805E2E2064F957A61C775D78091CB2F233EBAAB0040C77C6E01991,visual_evidence_control,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_INDEX.csv,3716,F22C71D3BB0AF7E18C8FC382168F1419C4C13941C9558C351F35AA5C56077CF8,visual_evidence_control,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_INDEX.jsonl,15973,927BA1320175865ED838F22EBE6030581D8FE708E33C56B93660A8773EB2CB6E,visual_evidence_control,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_INDEX.schema.json,2166,7697FA2C11B075B91C2C10E0E2949F27C4091AFB8C50C5C9936F0B00C180D5A2,schema,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_METADATA.json,1600,94FBADF9F44F8EC4A6CA8AF2CC69E54191E79970584F453D0655C2801079B8B6,visual_evidence_control,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_METADATA_PUBLIC_SAFE.json,1137,96AC33A9BA3F770A00C686254C0DC1AE91FFECFF3FA2491E3B2B4E914C8A563C,visual_evidence_control,open_payload_metadata
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,15226,82C667EE7B86C638DF759304D6DF5334666F35696B16F80C41B3366DA06D7486,visual_evidence_control,open_payload_metadata
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,425,BCCB54D5BCA88AE68F3C15B508B7A9416C705E7CF3218F0236A73DC9C3D2913C,schema,open_payload_metadata
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_EVIDENCE_VALIDATION_REPORT.json,814,0231F1715B6EEC894571297AA38AD51EAAcoordination-record-redacted,visual_evidence_control,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/VISUAL_SCOPE_AND_CAVEATS.md,811,E0BBCA01174DEC4C9AF7292633C8AA473A91342410213C05C189D8767BB6D63F,visual_evidence_control,open_payload_metadata
P29-KO-U03,evidence/visual_evidence_u03/build_visual_evidence.py,24643,2153D836812AAB09869FF5B3D182BA9E82B77A5E80EFAC1722CBD0D94918519F,visual_evidence_control,private_operational_or_archive_review
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,594,993A883FA6C88BA93652983EF5004FFEC07F82613241ACEBE034932AAB9CAFE4,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/RECONSTRUCTION_REPORT.md,754,2EA76782EE63855EE300CB49F880AA4573A320E82B1D47E79F814B4322A49B9B,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/SHA256SUMS.txt,1033,CBC25024922D4F1D0CA5A4190B390B3DCD10E0E966F825CB0A78CB9C699A29C8,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_INDEX.schema.json,2166,7697FA2C11B075B91C2C10E0E2949F27C4091AFB8C50C5C9936F0B00C180D5A2,schema,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_METADATA.json,1137,96AC33A9BA3F770A00C686254C0DC1AE91FFECFF3FA2491E3B2B4E914C8A563C,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,15226,82C667EE7B86C638DF759304D6DF5334666F35696B16F80C41B3366DA06D7486,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,425,BCCB54D5BCA88AE68F3C15B508B7A9416C705E7CF3218F0236A73DC9C3D2913C,schema,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_SCOPE_AND_CAVEATS.md,811,E0BBCA01174DEC4C9AF7292633C8AA473A91342410213C05C189D8767BB6D63F,visual_evidence_control,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U03_control.png,239480,4331831B0FBF2F0E4354605897598F6A8EDDDEB8C8DFD416E15B5230550A1BFD,rendered_visual_evidence,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U03_initial_reconstructed.png,200114,5103667C63B1CB8B114F28C1A3E5316B03B0B91E493FABB095E1382BBE0DDC6E,rendered_visual_evidence,open_payload
P29-KO-U03,evidence/visual_evidence_u03/public_payload/KO_NOETHER_P29_U03_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U03_v001.png,216912,42E78806891372C91FDB089A5374103B8BD8E4E7BECFC14D1C94C719F7911579,rendered_visual_evidence,open_payload
P29-KO-U03,evidence/visual_evidence_u03/reconstruction/Noether_Paper29_Korean_U03_initial_reconstructed.log,15621,67A2003F8C714DB48CBCF1DB17976554A5A6756EE27437C67C125ABC74FF9CAB,build_log,project_generated_reconstruction_evidence
P29-KO-U03,evidence/visual_evidence_u03/reconstruction/Noether_Paper29_Korean_U03_initial_reconstructed.pdf,50099,F271C3B61FA32468C5B4313D1ED62C62613B3347A5947C53C73CB96050CD72DE,visual_evidence_control,project_generated_reconstruction_evidence
P29-KO-U03,evidence/visual_evidence_u03/reconstruction/Noether_Paper29_Korean_U03_initial_reconstructed.png,200114,5103667C63B1CB8B114F28C1A3E5316B03B0B91E493FABB095E1382BBE0DDC6E,rendered_visual_evidence,project_generated_reconstruction_evidence
P29-KO-U03,evidence/visual_evidence_u03/reconstruction/Noether_Paper29_Korean_U03_initial_reconstructed.tex,2041,379C3A064823F94FDACD2419F5BCF9DAA54002FC7AA99F99A231DA0DE5FBE877,visual_evidence_control,project_generated_reconstruction_evidence
