filename,bytes,sha256
00c21_SGA3_Expose_XXI_English_NativeDiagram_Loop1_Working_20260728.pdf,295397,A1C58F35B3AA2D29C02A9953B569295ACB0574786728432DD3D726E9F143F0D0
02c21_SGA3_Expose_XXI_English_NativeDiagram_Loop1_Working_20260728.tex,3597,A0C8E0173AE0C6D620AE56F496FE58B067E29C8142B26614DED40BFA71C45F10
10c21_SGA3_Expose_XXI_NativeDiagram_Loop1_Source_20260728.zip,73756,E961C79C1E4342A37260A89DC063AC26D1323C0F684F62CE1546DCD2DEEC6FB2
BUILD_SUMMARY_PUBLIC.md,615,180465194EDA44E3B904A0E1DD1E42A79566E2C879F6C69D311DAFBB686D7AE9
FINAL_VISUAL_QA.md,729,4FBAF6DD3D370B2E68C1864A5CC6EEE85930F50FCCBEC929F02718809E697A06
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,672,D920871F8F2A8E31117FE5B107DAA389F6F4DB0B34D3F74AE00216E03EAADA1E
LEAD_NATIVE_HIGHZOOM_BUILD_PASS_20260728.md,4858,4C61009D50FBACFDCA2B486A25C1414F34DD17FF546CA6103DF230B9B0A63DA6
NATIVE_DIAGRAM_INVENTORY.csv,5264,ECF998FE35988DA2007B2CC3AAD70E0F47EA508D651907218B158E55FC996D9E
PACKAGE_VALIDATION.json,2146,E3C59DEC361C04C8BE18AC22038ACD4DC00628A5DB750E77F327F585035230DE
PROVENANCE_AND_RIGHTS.md,832,D34B4CC2B6F1C3ADB2210DA0A2618C1241012822F8708509A70401C7EF2F4873
PUBLICATION_READINESS.md,766,DE45B92282357524257A19890121188D07729CCA9432A6392786884CAF7BE8CD
README.md,1705,2F2D7A03E3EEF3288448CCA2CB672E1B0A52D47304A07752AABA067CF1B1D279
