relative_path,size_bytes,sha256
00_doc/SCOPE_AND_AUTHORITY.md,1499,B0CCE1ED9C62B92004FFE4BCDF9B930CEA1391D279E76E3C4BB90E6A46F13806
01_german_current/cum_de_Local_20260718_P04S06S07_SourceFix_after_P02.aux,13352,75097C9D37EDAD59B828445E1D3260C2558DBCA362C85A5DD1CCC9CBA849B611
01_german_current/cum_de_Local_20260718_P04S06S07_SourceFix_after_P02.log,35204,35686EB252B22FDC545404865A1BDC76E505682CACD0B9A56086FC193EF6CE0D
01_german_current/cum_de_Local_20260718_P04S06S07_SourceFix_after_P02.pdf,2649969,3F3509AFAE1ED034FAF9989D2B1FAE6C372FFE2E3B780B837C1D9ED417C0D92B
01_german_current/cum_de_Local_20260718_P04S06S07_SourceFix_after_P02.tex,2152414,8851AF561D7C40B2295DB5D4108684A06015756B9B6FDD7CCE67466E0F7F8134
01_german_current/xelatex_pass1.txt,11337,11347DA43254F36350688CA259E1E7B3D016ADD30E682C7DC09661B9431FF63F
01_german_current/xelatex_pass2.txt,10892,43009F04A4B4978C313FC74249FC67B46505E5A378B036F1E0EAE6A2DE4847D3
02_slavic_current/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
02_slavic_current/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.log,20631,9708E78923FCB2D2F03D6ACDC43F2A63FBC8529ECAEDF36736E19E954EB5DC7E
02_slavic_current/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.pdf,100997,26B8E9B269A004A28F303515F827718A1C1BB4650135A735DA9856D885BFD39C
02_slavic_current/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.tex,14729,30E4C7F065D77173073279385F04B093F99669A4705393CF431EDF6EF5B86828
02_slavic_current/section06/interslavic-cyrillic/xelatex_pass1.txt,3754,50EF960C13BC4C8FDD2C4E5906335D4F47912E9BE384F58BA526CF532B3FF4B6
02_slavic_current/section06/interslavic-cyrillic/xelatex_pass2.txt,3746,70D7E327FD9283E05312785C5A7BB86C96AF5B98B832AD67ACE713E3CF616F1E
02_slavic_current/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
02_slavic_current/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.log,20447,359860350F7761164AD40A337CCED90712BD422DBB28293A8330E706DA9887C4
02_slavic_current/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.pdf,99442,65DA7781D27BA4820FE10775567B6BE002B04E3B3DD6C9FE164F7E4C17B94BDE
02_slavic_current/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.tex,10067,0938003A743B6DBAE4BF1E7F9B329D0E90668EA13FA88C8D43A45463B0888644
