sha256,path
0053BA24E307FF84770C4E5F6CB6F636CE4671DAC137BC49027B86FCFD6FFE6A,Noether_Paper07_English_R823_SourceChecked.tex
33B4A66308B9C295A5C01991ACFD065C0C10A6CD18855BB13E24EA3CF9D8641B,output/pdf/Noether_Paper07_English_R823_SourceChecked.pdf
9D7BC13211CA435D7944711EF5AA401F1815C31F1CE7B6B8FC291EB711F77E62,output/pdf/Noether_Paper07_English_R823_SourceChecked.log
142C61ABC6E25171C60D22F22359B3661AEF46F2A1BCB5044D8E79F8E7DE4CCA,source/Noether_Paper07_English_standalone_control.tex
28B7564870106D13DB8E45EA00457ECE21DCDFFE8E75D12385260A36AE287BB2,source/Noether_Paper07_English_RA10_control.tex
18EB5FFBE8A5CA1031AF7922F76486C50FC8FC20F97F5C9243BE230305835554,source/Noether_Paper07_German_R823_authority.tex
0F0B167EBA38287971258A1646BED627667EC4760EF0B395FA7441313EEFFBFB,CORRECTION_LEDGER.csv
B40A9A15ED4F58771D76D81732D0CC008AF8D70E23D6EC343FF103FB238F0AE9,SOURCE_DEPENDENCY.md
B0DB8C1C4FB8972EBF7FEDFD84F0DB71620503699BDCA1727109009F1F5AA66A,STATUS.md
C95F46D4A726376B21EE666070A8BA75DB11079A4EBDA38EFA7D52BD01D31A60,BUILD_AND_VISUAL_QA.md
65D722E5219D6A089C851F5040BD0F68C0CE2D793BD0D901E692889D61D0B384,PUBLICATION_READINESS.md
1F545AD18B8BFE6D3E84F4DFFD8411032CB0985222C58CEF1A2BBF62AE52CB95,ZENODO_PAYLOAD_MANIFEST.csv
42C90AF3C149939776D07FD4FEE0CF877EE0A0AB4F799F2BF46F544F1EB94358,MANIFEST.csv
30F451EA3866B579EA2ED6494047373EC57546842C1C896447EC2468531E9311,render_check/paper07-1.png
A16FBD3A7AABEF7ED019D8302CB9B560317F5A3CECF41D2432B74C3927C49BA7,render_check/paper07-2.png
1A3C55EE7FA85B12C73388452700E0014AD5F9497FB529D94C346D3CD7A15329,render_check/paper07-3.png
