path,role,sha256,bytes,publication_status
Noether_Paper07_English_R823_SourceChecked.tex,"promoted editable English source",0053BA24E307FF84770C4E5F6CB6F636CE4671DAC137BC49027B86FCFD6FFE6A,22704,"component-ready"
output/pdf/Noether_Paper07_English_R823_SourceChecked.pdf,"promoted compiled English reader",33B4A66308B9C295A5C01991ACFD065C0C10A6CD18855BB13E24EA3CF9D8641B,276118,"component-ready"
output/pdf/Noether_Paper07_English_R823_SourceChecked.log,"final pdflatex transcript",9D7BC13211CA435D7944711EF5AA401F1815C31F1CE7B6B8FC291EB711F77E62,28156,"qa-support"
source/Noether_Paper07_English_standalone_control.tex,"prior editable English control",142C61ABC6E25171C60D22F22359B3661AEF46F2A1BCB5044D8E79F8E7DE4CCA,22330,"source-control"
source/Noether_Paper07_English_RA10_control.tex,"complete RA10 English extraction",28B7564870106D13DB8E45EA00457ECE21DCDFFE8E75D12385260A36AE287BB2,8031,"source-control"
source/Noether_Paper07_German_R823_authority.tex,"current German authority extraction",18EB5FFBE8A5CA1031AF7922F76486C50FC8FC20F97F5C9243BE230305835554,8523,"source-control"
CORRECTION_LEDGER.csv,"R823 correction and adverse-claim disposition",0F0B167EBA38287971258A1646BED627667EC4760EF0B395FA7441313EEFFBFB,2304,"audit-support"
SOURCE_DEPENDENCY.md,"authority paths hashes and adjudication",B40A9A15ED4F58771D76D81732D0CC008AF8D70E23D6EC343FF103FB238F0AE9,2282,"audit-support"
STATUS.md,"scope and continuation status",B0DB8C1C4FB8972EBF7FEDFD84F0DB71620503699BDCA1727109009F1F5AA66A,737,"audit-support"
BUILD_AND_VISUAL_QA.md,"compile render and visual-QA record",C95F46D4A726376B21EE666070A8BA75DB11079A4EBDA38EFA7D52BD01D31A60,947,"qa-support"
PUBLICATION_READINESS.md,"hard-gate publication decision",65D722E5219D6A089C851F5040BD0F68C0CE2D793BD0D901E692889D61D0B384,667,"zenodo-hold"
ZENODO_PAYLOAD_MANIFEST.csv,"proposed next-version component routing",1F545AD18B8BFE6D3E84F4DFFD8411032CB0985222C58CEF1A2BBF62AE52CB95,705,"zenodo-hold"
render_check/paper07-1.png,"final visual-QA page 1",30F451EA3866B579EA2ED6494047373EC57546842C1C896447EC2468531E9311,313773,"qa-support"
render_check/paper07-2.png,"final visual-QA page 2",A16FBD3A7AABEF7ED019D8302CB9B560317F5A3CECF41D2432B74C3927C49BA7,309291,"qa-support"
render_check/paper07-3.png,"final visual-QA page 3",1A3C55EE7FA85B12C73388452700E0014AD5F9497FB529D94C346D3CD7A15329,72520,"qa-support"
