"path","bytes","sha256"
"01_paper06_ar_fa_opening/ar/Noether_Paper06_Opening_ar_v001.tex","3044","F8F8C6BD4CAC4C937A57924C79CE6B0314A148B30F97FA36077F188B0245A722"
"01_paper06_ar_fa_opening/BIDI_INVARIANTS.md","1475","1A12B8698EFECE0B2D1D5160FA459A8923F475004FBB36A58B88A728F83F2E1A"
"01_paper06_ar_fa_opening/BUILD_RESULTS.csv","264","03F617F58CBFC4FEA1268CE259A66C0FC38B885C009FDE0A418C0E22F023370B"
"01_paper06_ar_fa_opening/decisions/DECISION_FIELD_AR.json","8380","211C42504E2A7454816ADE34B6CE73E62E124655A1C5601DF816BD3A58589624"
"01_paper06_ar_fa_opening/decisions/DECISION_FIELD_FA_IR.json","8572","95FEE3BBF1D4868542DAABCFFEB39F3EFDA791B29B50084B3FA2E34FA39CD0B0"
"01_paper06_ar_fa_opening/fa_IR/Noether_Paper06_Opening_fa_IR_v001.tex","3513","1FCD9F70D1DE9B103C4A257CFA1A7689C82A97F0E800AE83DA14629627DA7A26"
"01_paper06_ar_fa_opening/MANIFEST.csv","1108","29854FA4EDC6B0EC7B0057EEA1EE1AA71D489FF798C1C6185548CC726692A536"
"01_paper06_ar_fa_opening/output/pdf/Noether_Paper06_Opening_ar_v001.log","21430","6D62404B05C586DFE49DFC0EA0E7B2E531D438A4DEC1AE679FE9A4C3D1719850"
"01_paper06_ar_fa_opening/output/pdf/Noether_Paper06_Opening_ar_v001.pdf","42884","DA7ADA11782E4842198846BAA96380B37E4011A2452679A64B289C2BEB10FEFC"
"01_paper06_ar_fa_opening/output/pdf/Noether_Paper06_Opening_fa_IR_v001.log","22815","9CA3D5E3825090DFD213E972D63D4C90FF6EE0A0B38741253FF1A238808CB194"
"01_paper06_ar_fa_opening/output/pdf/Noether_Paper06_Opening_fa_IR_v001.pdf","41070","3312ADB3E8B18E22AB04FAB007313E3C992DC1C2E0511874B3F5FB2A10B83248"
"01_paper06_ar_fa_opening/RENDER_CHECK.md","982","5E9BFD3A1005D0F082B5E36D06D043F932E22B107ECDE826650DD9DBB16DC66D"
"01_paper06_ar_fa_opening/SESSION_LOG.md","1447","BD5509D3A098976CB4D1347031AE7875C7A423E82B590D850C313928E50A2187"
"01_paper06_ar_fa_opening/SHA256SUMS.txt","1523","F10C939A994FC3796E4762903D649AE3183969C4F62BB90343AA937500F55019"
"01_paper06_ar_fa_opening/SOURCE_USE.md","1950","8BFE4CBD5A6BD6A1226C701135182ACFBB01E286DD9FC2C9A08DB80A295AE6DA"
"01_paper06_ar_fa_opening/STATUS.md","1008","696850ED649CEE1F2685A5CD452B0FE61103D685F49730D00DE9E38C023B139F"
"01_paper06_ar_fa_opening/TERMINOLOGY.md","3180","90C080EB8C772030AA73D3A72A13A26062A3E3877E8D5961596E9FEC31FDAB82"
"02_paper36_id_complete/BUILD_RESULTS.csv","275","86257AC620C2F3AD236E0CC4ADE0113E534AA75D08F1F4996E44F1C772538995"
"02_paper36_id_complete/id/Noether_Paper36_Indonesian_SourceReconciled_v001.tex","928","2CE6361C57DD124B265BBC99C86445E7FFB297117DB4C25E2FC2B7359D8D0B5E"
"02_paper36_id_complete/MANIFEST.csv","1105","760A286E539EFA816D96C67A04F197B00C466C61F039CCA790E042AA1DB1F99D"
"02_paper36_id_complete/output/pdf/Noether_Paper36_Indonesian_SourceReconciled_v001.aux","32","FBABE80C887F95A1EDE6847F22DD91B380BDA9D17AE8BFAA72E1741B16AA41E9"
"02_paper36_id_complete/output/pdf/Noether_Paper36_Indonesian_SourceReconciled_v001.log","12159","4421A32C5C65208A1E322F020230B5C6BA926C4E7E73FB9E4281D15ADC7B6D59"
"02_paper36_id_complete/output/pdf/Noether_Paper36_Indonesian_SourceReconciled_v001.pdf","30292","90AF7F80024F1B3C77D89DD801FE7FA2524F8FD8DFA8D750AB97BCDB19FD624C"
"02_paper36_id_complete/README.md","1447","48441D65A9312851698B91D0FC306CCB559F0E49BD3D1B04B0CDE89E92820FC5"
"02_paper36_id_complete/render_check_current/page-001.png","96916","B2006D70EBEF5687C49DE02349BD4664EBE11FB7BD810ECBB43FF4B78C245D74"
"02_paper36_id_complete/RENDER_CHECK.md","1112","2CACF87694200BFCF5472542DF1813DD3A82CD49862AE57FBF88FBDBCEDFFC8F"
"02_paper36_id_complete/SHA256SUMS.txt","1378","3043736D978DFE90ACE66332DAA62FFA81F0C7BFB9A8817B13C09550F4F61118"
"02_paper36_id_complete/SOURCE_SEGMENT_MAP.csv","1738","468788253FB5050A588E120455A717D7971718EA3823C362D820E1D13EC77C57"
"02_paper36_id_complete/SOURCE_USE.md","3023","0B2692547E5F9DC609DC5B936C8010B53895DBBDB04946D3253EF5F0D2353819"
"02_paper36_id_complete/source/Noether_Paper36_German_R823.tex","855","49B95034B3873A1759991427B3665F0EA72DEE221E0E92672230702342EDE41E"
"02_paper36_id_complete/STATUS.md","897","8A0A611120797A3530732FCE156A27BD1364F929F7B07C2D29C6B4284A9DB647"
"02_paper36_id_complete/TERMINOLOGY_AND_ADVERSE_LEDGER.csv","4306","3E7F048A70D17D0E59952B3DA5867FCB6170B626E20876B420F0A4128C21DCC7"
"README.md","1562","D9057B588B170786160414E9E6CA9A1A4EADB88597740D3764E554E77E260150"
