"relative_path","bytes","sha256"
"PROVENANCE_RIGHTS_AND_SCOPE.md","1700","EB21FA84A36C26D434BC88B2064B2A299B24F114115F2CA0D13766004D90BAD6"
"PUBLIC_COMPILED_REFERENCE_VALIDATION.json","2269","DE482EB96BE55C8B7DABAE7CF79714EC2DB01BD13C953B444E4EB7A2F6765FC3"
"README.md","2089","6FB043C35B8003D81A98C92BDBB9F81C331A595A4369370B760AE9F6B3074D39"
"SGA5_English_sync_workpass.pdf","2436178","EF93294085E06FFCF1F95DD8D2DEBB14DAD22FED44D967E09D3BAB24F5C78F6E"
"SGA5_English_sync_workpass.tex","896868","765067892F2F208015235BF548F2F8FA03E56DA63D4ED470CF5B67F08CA1CE2F"
"machine_readable_references/MACHINE_READABLE_INTERNAL_REFERENCES_CONVENTION_v2_EXHAUSTIVE.md","5149","F5BDC71164EDA34128E584E4F117993D31EE07698E329986CF5013519E5CA8CC"
"machine_readable_references/R9_EXHAUSTIVE_RESIDUAL_CLASSIFICATION.csv","577746","189FB04AD58A1461B0D91CC4B482B966BE2AFD395AEC6E3A8EF0598A4863FB69"
"machine_readable_references/R9_FINAL_REFERENCE_SUMMARY.json","3440","8CD86A80AC6B29FFB098B33DD7A27A389E321649559F92BA53F149964B60BFA5"
"machine_readable_references/R9_INDEPENDENT_REFERENCE_AUDIT.md","2676","99D45263438BD30972E4458F3B18005E678031C57595A1A1954EE420E771F355"
"machine_readable_references/R9_LINK_INSERTION_SUMMARY.json","452","2195E93DDCED3C7DDAAD25D69A10C37977786C8C4D077A314604EE917337EBA4"
"machine_readable_references/R9_POSTLINK_RESIDUAL_RESCAN.csv","346758","3525355BBC3AEA0D6DE066E64FB724FD99C60F4330618596D93DB647DA69B5C8"
"machine_readable_references/R9_POSTLINK_RESIDUAL_RESCAN_SUMMARY.json","894","9EA4EA45514A0B14B2FAC1A5E05194DF26676562900535E4A863460402F4A50D"
"machine_readable_references/R9_VISIBLE_SOURCE_PRESERVATION.csv","405","91139261CC7C60484162DA9D9C483B9F313F4EEFA1F22C365A708AE8137E28E8"
"machine_readable_references/R9_VISUAL_QA.json","11653","BABA5EC88F0EAF6CD630E26E287F68708B66BA3FC71AC26DF9DA7262D218CC3A"
"machine_readable_references/REFERENCE_CANDIDATES.csv","298531","F18BD7224FCD3559446E9451D424609E96A4416E2A797AFEC52DB784E76CBDA5"
"machine_readable_references/REFERENCE_EDGES.csv","347296","28BB9C9AA508D775C1F2D5A6082A0F63F3EF34B308DEFACB7833C30FE7D97443"
"machine_readable_references/REFERENCE_TARGETS.csv","172270","56DABF8ED31DFD44C683220403C7AF719A9B8B160AC2A8356A0F2E916321D023"
