"Name","Length","SHA256"
"artifact_index_20260704.json","28269","4CD79A72B0208D360756F1DA99E4959AD4F93141B3F7A107A9F34F986FC5CB40"
"ARTIFACT_INDEX.md","14250","0BA64C2818C804E90E93ADD26282FCC6A1D022190B067CD994160A14FAE7B0AA"
"AUTHORSHIP.md","4134","507B775662A6F51BCB9B571FCE7653E9041CBAFA84FA9007AD903C5A828FD80A"
"CHATGPT_HANDOFF_BUNDLE_20260705.zip","143826","C3D042DF795B3655BA6550C220C9D4A981BA74BB21BC043F90ED5895D89D3482"
"CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json","69286","14A8F8AB5FB1DFECE0360F241725F91017F6CD8941F7B118141ECC5431D0D733"
"CONTEXT_REVIEW_BATCH1_LOG_20260705.json","2182","CB68CF059E94512A08D85968732D37560F4165600C6B9FE9A034FADAE7F235CA"
"CONTEXT_REVIEW_BATCH2_LOG_20260705.json","5789","6B5790E3A278F85915F30BB47D01516EE2560E1554B9D259751F633507E62062"
"CONTEXT_REVIEW_BATCH3_LOG_20260705.json","8006","554AB7BE5498EDBC9AB30773B0708565E06B519A38DB29264963102E62BE7404"
"CONTEXT_REVIEW_QUEUE_20260705.json","6171","08CB9489467E24BF8E93030E1B16D16839235AA69BC38EEC726AB518C45744BB"
"CORPUS_INSERTION_COVERAGE_v0_20260704.json","17222","7B465EAB201F37DEF244711F1141982E29ED395136F51D8C401B5DAC73BEE72A"
"CORPUS_INSERTION_COVERAGE_v0_20260704.md","1789","1A541415CA1283E0C4E95621A7D8A388E149C96AA56BFD378E15540122738EDA"
"FRAMEWORK_DRAFT_ORDERED_20260704.md","25360","527792E8D689E24392E8E6793C40B8A1FC2B5B124707A3D56F00F771061D9EB6"
"INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv","221048","60C3AE59A56D1C18C21821A80747AEC3AECF4E1226098052C8956513BE738CD5"
"INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json","454939","1D7A7FBEE11E34A7F925FE6A02AF69291A1609D13DF23339B69ED587788B4D08"
"NORMALIZATION_DECISION_TABLE_v1_20260704.json","36794","08FB59CD34ADEBD6DF8FAF68FA5AA3DAF48528C4A73717A3FC343FCA25815A3B"
"NORMALIZATION_DECISION_TABLE_v1_20260704.md","15544","8E2F6DEC26D4059691F5C31AF76828F50FCF60005D17676444D976CC33BFF2BC"
"README.md","1332","D9FEE985844C0DD75ECD47498501D123C7215605A0E06A41854FEF42730AD313"
"REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json","47203","E2620676E506FF1A0FBBF3EF33622EDFFC42F6DB3071F3762B7BFFE26DF987DF"
"SOURCE_USE_POLICY.md","3841","FD1D166E5F9369CDB63C7BA848D2459F0CBFFAFD5E748238A1079D799606EB1C"
"STATUS.md","58182","AED896B6E89ACB21E5AD9A69B2D79A40ED28351F65B79E3AF47A7C001BE0FB58"
"V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md","5419","AD226CF26DE26BC62A1555CBB754D5CB06DED1923ECF71B2F30893D37F9C524B"
"V4_REVIEW_MERGE_LOG_20260704.json","2153","B6D2DA12B7000DFBF77BC3FCE47B8D591982E10AFE8D1C2C9B25114DC9CAB2C0"
