"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","dbdd79e8c21d5861d9868199e24f16dda534534cabe33be81d2d02d0a8a7103f","dbdd79e8c21d5861d9868199e24f16dda534534cabe33be81d2d02d0a8a7103f","785","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_2B1FED31_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","e1429af833559fc96b04cdd14aee65a4956a3c2861d3d92953666e0e43b88cea","e1429af833559fc96b04cdd14aee65a4956a3c2861d3d92953666e0e43b88cea","1159","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_2B1FED31_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","afd144d9ef342967236d6317f5f849fc369c4a0cf515f3f3f103847671e1f9fd","afd144d9ef342967236d6317f5f849fc369c4a0cf515f3f3f103847671e1f9fd","527","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_2B1FED31_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_2B1FED31_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","2a89026a916edf5e08f3850cf791c5b305dfa7ece7f9b92caa09522f7ee63de4","2a89026a916edf5e08f3850cf791c5b305dfa7ece7f9b92caa09522f7ee63de4","1123","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_2B1FED31_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","2b1d81dd289817b81cb90e7378976bff1bc8614fca08467b0e57c42892c2a82d","2b1d81dd289817b81cb90e7378976bff1bc8614fca08467b0e57c42892c2a82d","701","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_2B1FED31_PRIOR_PACKAGE_SHA_VERIFY.csv","9789aa29b7d42999e005ac6939e487f493c2fcd93267cc8f4b31f7babae4c21a","9789aa29b7d42999e005ac6939e487f493c2fcd93267cc8f4b31f7babae4c21a","3868","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","fe3f95724eebe64960417eeec7e60269f27f284042aec71945a178a73460839a","fe3f95724eebe64960417eeec7e60269f27f284042aec71945a178a73460839a","1002","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_2B1FED31_MUTUAL_WATCH_OBSERVATION.csv","33be4ec9c2fee6d5c98d4f490f3fb0579ca85ed88a41602c07fee1a49efb2a1e","33be4ec9c2fee6d5c98d4f490f3fb0579ca85ed88a41602c07fee1a49efb2a1e","468","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","8e9c2e582de12364aac4ffed535b08a2b8554179f276ecb5931dd0571c290740","8e9c2e582de12364aac4ffed535b08a2b8554179f276ecb5931dd0571c290740","803","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","e74975afb0c3b188683395dfaff079a62ee61b75e4809b6eeeb32a6823c29623","e74975afb0c3b188683395dfaff079a62ee61b75e4809b6eeeb32a6823c29623","1341","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_2B1FED31_SOURCE_USE_CONTINUATION_LEDGER.csv","2bd9aaac8ccb8871d9d5c43ff56945ec4b0e3160f07ed0601c3f2b18deee7dda","2bd9aaac8ccb8871d9d5c43ff56945ec4b0e3160f07ed0601c3f2b18deee7dda","1371","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_2B1FED31_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_2B1FED31_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_2B1FED31_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","0161b5e500a8253bdbd9b817f7d5f71bec4b8b22d6593d9e8bb9be6fe7faebf4","0161b5e500a8253bdbd9b817f7d5f71bec4b8b22d6593d9e8bb9be6fe7faebf4","34492","ok"
