relative_path,bytes,sha256
.gitattributes,67,3091F51618712A782DA8FE0B0BD79F09763EF53689A3975717AF8F96BF968011
DEDUPLICATION_AND_ROUTING.csv,1698,C3E68165AFF517E09F6BCB479D2C83CA01CF100618A9EBB9E7BC6FEB0FA155B0
images/SGA7I_p12.png,439673,0F2DDFDEC06FE764291578BBDFB2A38837B94C9E3EA71E437EBDEB7372959DD6
images/SGA7I_p15.png,487055,B650F759C8A8A075A9886D05A3E428B487D3A6582AAE924F3B66905B135F45C0
images/SGA7I_p165.png,469780,499E5642BF08DBE90D98C1B5BF8067CBEBC0D30635268C3A5C617563CDE0A972
images/SGA7I_p166.png,413866,15489E044B65063F2B7ED1FF67632834E2C825D8EEF8E375F75B314688AC9ABC
images/SGA7I_p170.png,456801,77F328D7F597817E66986027CC832EBD5C341A28974DC8C1E1CD9C9854AF3BEC
images/SGA7I_p241.png,365768,E065ED5FC4F0C08996611CF7CB0FA48053308699373D94AD96FDDB1729022412
images/SGA7I_p352.png,412375,2B9882F261E656DF34FCE86BF55784A62223493B0DBDBC94081EA9F2B989C243
images/SGA7I_p52.png,627635,51E6E9FDFEE24CB6E55FACF88AD2007E231AC9ABB5471F52F3E939449D97C292
images/SGA7I_r112_full.png,754558,E004BC67F71326D9A810948AC652F774B2750B96882214E07B2746658E3A8AE5
images/SGA7I_r172_full.png,476406,92470372AEB6BC37C62DD13D19A3D9E31CBAFAB94E66833FC96C3822C7D1EBEF
images/SGA7I_z329_all.png,89246,564A5872CD445CEFCB81E8FF013FCBC570E976E6CC9473450D0FDFB5A57E5ED3
images/SGA7I_z329_lower.png,95734,D0A7359CDB83ACDD2137D3A5964BF119DCE69B4153E27DB8F36D1318E5ED312D
images/SGA7I_z360_cas.png,3565,09111EC219B866B4562211282F7AAA5615E826EB27D409C0EB025F05A0023E77
images/SGA7I_z360b_cas.png,11933,6EA9BA4CBBA0B7E4F3D3CEEB2CB215D05D9CCD626AC59BF3B4A87D88109A9893
images/SGA7I_z360c_cas.png,35283,5F0EAEEC8DC50EA804D078D7E06E6B9377C9030A434D41C1C3950DFF236BBB76
images/SGA7I_z48_leftdiamond.png,178599,0303047EAAFE75EE475959AAFC4DF2E744FBC2410AEC069AD7C9A99BFFD47126
images/SGA7I_z48b_middlerow.png,78135,893AAEEE5C2AC5A58B4194DAD807DB58C43168B155ABD767E00EFC0ADDF6A779
images/SGA7I_z52_seq.png,27466,B0A5BACDC0DCA11305860A3F495351F7094C68F7285C63CFBCCBAEFC210EE81E
images/SGA7I_z52b_alpha.png,25490,BF25D85EA47A537807CFE1B6D5A91BDC939AD4F58ED015EABCEFC2D94098A4B1
images/SGA7I_z52b_seq.png,47015,A04D1B46C0F0FB6F59911B0B66A66E225F92A93BC939D714396C5BF6CB98131D
images/SGA7I_z52c_alpha.png,25585,D5C7DBBB6DD5422FE6889A456FFEA5B0DEF56226DA7D56703107639582A41F1B
images/SGA7I_z52c_ii.png,35345,9355F4E1E14011568E93D7770F97543615BF66684DDD9A913B943D21E068EF0A
images/SGA7I_z52d_ii.png,29552,D053AFDFE75F77B8919F060B6E0CF50664D00F39693C10ECA20103623D001BF7
images/SGA7II_chk_disjoint.png,32535,E7A84CBF450DBFDD9CA2B1AD8AB61ED06A38ACAD5A7EC6BFCB26E9F52E124383
images/SGA7II_chk_faisceaux.png,28420,16F11D85D46FEBFB4BA0566C65334B0A4B8E41B5B8E1208F5ADB715FAAD99B8C
images/SGA7II_chk_faisceaux2.png,54995,CFE413D06982F95177AFD2143385E1CC84700197A207BD88C6FF80A042C97D95
images/SGA7II_idx158_300dpi_crop0.0-0.5.png,71934,59FF3D5CCB36851F4FAFCD3D8FFC7E625F1A9EA9878353A56EB984E1E3214592
images/SGA7II_sga7ii_idx120_500dpi_c0.25-0.62.png,446042,F75AD3E22202BBF6460BA28BCA1D34716D7A73FAACA334F7995E02E776E8D762
images/SGA7II_sga7ii_idx122_500dpi_c0.08-0.3.png,247047,85DFE066F9E1BBF5E5D970DADE5D72D927F21C0ABEA7EA77DD3AB151B02A5433
PUBLICATION_READINESS.md,389,11DE91BFC71FA0B357A145AABD9BB328F0B1D0766E424CF5844A6F76C914FDA3
README.md,1162,32428334F02AC21292F3A3B05DEFF1FBDB3863A64EB0B0A94E26A03F926E0F37
RIGHTS_AND_PROVENANCE.md,787,94C5AB346BBB944DBCCFE1C1032D67381E6AC55A0B51E4E76183BB1B3D0DE565
SGA7_LEAD_OPENED_SOURCE_CROP_INDEX.csv,13561,FBF443574495B48D9AF79FF2AD480FCF0F0EE1F5797B89EE0D14C29632F70BBF
