name,bytes,sha256
source.zip,51479806,5D9D32ED45FEFA2E9933445DD03EF781A1756FE7DB84F344C3102C9ACE79BE9F
p119.pdf,273464,493E2A37A13E10CE486A19FF506A6C52D0EAE325D37D724A20180D6C6E28AA6E
p120.pdf,266946,61B350EC50101A40B543DB6F57EF8145AE9F0484788857F8F14AF845BD9C7DDB
p121.pdf,409952,95EEFBA4A4A7FF778E973F25E275FBAB82EECD3C78A52E199AB06537BB959AFC
README.md,840,77D625B591FF1BA284D4F0CFD75D7F17C80D1351301829A88EF195EB03B20604
logbook.md,2798,5F7DC127DB624A3A524855A394474F6BDB54F9AC650ADB0EFF323783555E05C3
status.md,1017,121D1300A404C83876DAD014DC5553A401D4796ED3F059C4AA9F1A0AC3F6C059
handoff.md,1778,0C53CB8DC821891F92C738BDF6712A2FA19C52A8E0B182969F762FDFB73E3D4D
source.csv,1512,5DDA11DFCF6BD13647E575FF87985DCD92853A816A242233828FE3FD27F1E918
transcription.jsonl,2902,ADA9100601CFA6B796608AC166C50A085B54EB0332D465ABEEE129AF85BE2998
translation.jsonl,4579,F17EEAAC1CC3EAC15B094D91AEEE89F1963DD984A61F06569885E848A456F0EE
corrections.jsonl,1204,6B17B608E2583363863EF715F6BEF03036625677F2BC287651B1F2A266284F64
reversals.jsonl,453,47BFA0860A20B3FDDEDB990B08BCE117E253474DEB960054B59158AFE18CC23A
normalization.jsonl,1361,09AAC080120C9740C8FE239F8DFF671A1FA4F17891A2885F7987663D02EF90D2
rights.md,808,A9FCC11ACF173AA8E1F7BCE9AE771734CC9D40640E2B56F726BF4D19D0E30322
ownership.md,3993,0FE9F7E24A76E2B20E7CC8CBFADBEB05AE35ABED21B24C471BF63A7D0E69499C
manifest.csv,49691,A5C60A38D8B1379BD69108552EB581802A364798342C38246498E78F2BD92A51
