"relative_path","bytes","sha256"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","2641","A8CB6DE22089960C5AC34650BE81D20D94E65C4D611AE3DDD1A5143AFC820C2B"
"CONTINUATION_CURSOR.md","1079","3F3DC1677136AAB7B14C278700E6D62901ECF6ECC87AA499186107F829807988"
"evidence/build/BUILD_PASS1_PUBLIC.log","870","B4638C536C66DAD52D0DDAB28EF99FA612685A8BBB764E2654119FE35AA1D1E1"
"evidence/build/BUILD_PASS2_PUBLIC.log","870","ABBC6E0086198193824B60F3C51652DE65E93892A1C1668A55AD05B8FD058EAB"
"evidence/build/BUILD_PASS3_PUBLIC.log","870","190E5C7802A34C56658072D5A3340919E16E7042CC33B7784DC54F68146B0E1E"
"evidence/rendered_pdf/page-1.png","70624","84D92BD258EA0822CE218410076BC62A0F43954E6DAE6ACF8A125E41F6A7C920"
"evidence/rendered_pdf/page-2.png","184809","13E4B372D6727244514139BF13CEFBE570DFEA513957785AEF31BAF813F650B5"
"evidence/rendered_pdf/page-3.png","36153","5562880C9C82C9036BF7F80B1CCB4961376B79B37EA866546DF41A2337AFB125"
"evidence/rendered_pdf/page-4.png","216445","B6DB31C11103C3668518FD80727E1D817A9AA29F4379323BDE38BCF86FAB590A"
"ledgers/ADVERSE_AND_REJECTED_CHOICES.csv","3021","445098FDEFE8055C2B7B03BCA8CF3B60427A9AD88FDF1D1A486B5C83EDEFD6CE"
"ledgers/AUTHORITY_AND_COVERAGE.csv","6983","0D93A057AB6CD541EC1CC53BA6430D794DAABB34ED1B300FB833EE54ECD980C3"
"ledgers/SGA1_NORMALIZATION_DELTA.csv","2232","9C60119941686877C9B26FA8D2F00DBE54C967366E5F40BABD407F26D6A1DE18"
"ledgers/SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1987","0E994E8BE2216E4C63F3FD504DB8B0872E88E7FBE4EF9B8EDC1CFA9660634494"
"LICENSE_ATTRIBUTION.md","2004","74832B237F47BAB8EF91DF2FE239AA6DAB9FF59C942DF9052583E4D67FBCD807"
"PUBLICATION_READINESS.md","2906","356C2B5D2D583673D50BF6E1E8E84399FB3284CC9745C20806C73B1E0948EF99"
"SGA1_English_source_sync_workpass.pdf","284532","48560E95A9ABB49553534BAC55CF5EDB608C2A18442AE63346A701A108060B4C"
"SGA1_English_source_sync_workpass.tex","4274","EE2993313D36219DD1C6F764629064356AC46E99947D14C2546D1DF3980A5444"
"ZENODO_PAYLOAD_MANIFEST.csv","11730","90F6AC77DBDF6D6E5FC2B35AD2E45ED9EE5B4B109253D07D0190B3AFAE01C435"
