"path","sha256","bytes"
"BUILD.log","856c2b940ab40f69d13a05fd62450623fcb20c4427c377f3ccf40f8bb04ba1da","14065"
"french_control/SGA6_Expose_X_CurrentCheckedFrench_through_2_4.tex","ab5b31641f1192550990e9cec95442518f96032358f02260eaaa8d527b4bab22","25610"
"MANIFEST.csv","6ffc53d487053284c2d0d8d58150c31905fe48b814191c9be986f55c42fbb1ed","783"
"render_check/page-1.png","0eaf0fa4a9f6cdfe1c0e8bf43ebfdd0c98893c8ff761d25e8c269da66ada2449","283206"
"render_check/page-2.png","87ca26502af2ba1b822f94e9ef36b76fad7af977d644779e6a851805ae453058","299614"
"render_check/page-3.png","c3a88dc7d592a19ca7778b3280398966bbbc2b49b0480365458a00e7a5d97786","275959"
"SGA6_Expose_X_idx532_537_English_SourceChecked.pdf","b294fd18d72130e756e74269bb23c4e49a3499045bd145b670a27776326f2d9f","216674"
"SGA6_Expose_X_idx532_537_English_SourceChecked.tex","6f8132ae14d7e428ed8073e3670f4ead045da0896be9dd0a1f2f427ec0148364","9248"
"SOURCE_CORRECTION_LEDGER.csv","7b85fde66e00b76110777cd12102b50c198ac24d6dd1a83d9389751cd0c82a3d","282"
"source_witness/page-001.png","e7d608c819b7122f210f17343e224a500bce61f51b6edbcb50c3c947c1ef2e58","281373"
"source_witness/page-002.png","344586a788ef089e89378eef009569cd8f7406467eb6a7807f7129c5d65935bb","281695"
"source_witness/page-003.png","59ca42acf639b157efd5bc2603f0674fad6e65070851f42645374e3250eaa1e4","226171"
"source_witness/page-004.png","9397b5fbd1c982e12b5097e10312ce934d307e7e8044b92c5505e89cea3c08cb","280946"
"source_witness/page-005.png","58f59f901fcc5eff4f9ad379b2eaea8ba1e4242423577b8fa32671f5826af8be","235969"
"source_witness/page-006.png","33af35ea8dbf51cd666a8d75f4b79532c4f4c8555f4e622886873e9ac32cc6cf","271084"
"STATUS.md","4fc9157cb871f10645c38b67e634108d329c15a196f91aebfaa7fdac2838e988","1715"
