"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/B3_UPLOADER_READY_SUMMARY.csv","1002","94C8A40E8D6FB4E34454228CA63F74EB7C4852160DC5748F6EDDD0B0A20FDD12","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/MANIFEST.csv","4638","6C43F2C3226D885173A3AA2D00C603698F5CC7BE4072488D974768B994A51EA3","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/PACKAGE_VALIDATION.json","799","F42CD91BE2F0D89E978FFFDCB54D47068990624D9551DC5FF8219DB43E1CA7D6","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_BLOCKERS_ACTIVE_RECOVERY.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_BLOCKERS_ACTIVE_RECOVERY.csv","374236","5A1226DDDB95D420D0B23AD4EFBA27E1D73ADA896DE69498A5B2EE4C57D2CA90","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_DELTA_FROM_963F5299.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_DELTA_FROM_963F5299.csv","22166","63F52A405F925CDA219F91B039B2309D663DF5BD8F60EACA7FB9DEBA59925A5D","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","217644","9B746D2F089CAD89E221D7F014304B4BCC00E604E30FFB628F8B603BFC7A3C2D","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","134489","51C2C3A17E10DDB912F38525DF4C0671064F2CA397A1C743DD51B257B36989D8","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","12184","F139F92F0EE54103B755A4A4F0954295F346CD952C39CB15A69BFB152A28D628","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","167429","491CDBD3B6A6E9D53FB5F7CA5C3E05203FC9AA74CB382502E96FCC4746C187DC","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","229805","2AB8A3E3369521A2D5A76BDA753C7C49B77CAD81F3BC1137ED5A43B992BE5A8F","R3_5DCC7BF5_E58_PACKET_VISIBILITY"
