"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/B3_UPLOADER_READY_SUMMARY.csv","1431","0F64C77435EB44D01DB3B6E385800B85CD54C808CFC9886A866BFA73576ACFAB","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/MANIFEST.csv","6035","27F368ED746CACE3B706CF02DF15BE7C3B7176172809713A64FD42282526B4FA","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/PACKAGE_VALIDATION.json","994","30F320A70C22BB2CA0A18D35F9CA8D2805A2F82C7DC2E43DE2C2F7B67B412B2A","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_BLOCKERS_ACTIVE_RECOVERY_SEARCHES.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_BLOCKERS_ACTIVE_RECOVERY_SEARCHES.csv","282660","9D75CE887CE925C4BB71565C563793916E453E1D09C02395D5A631D70F9B7BB5","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_DELTA_FROM_9D7DB086.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_DELTA_FROM_9D7DB086.csv","111875","262222301ABF59F7A74C26E14023780EC090BC43826F13E745C2674CECC77951","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","177525","70858B918E6086DFA9505246DCEE439B5883D9656ADF8BBC18D6D919C207389C","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_FORMULA_NEIGHBORING_USAGE_NOTES.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_FORMULA_NEIGHBORING_USAGE_NOTES.csv","112794","BACC76742E283DAC47E206ACFA33978362B0CDCD06DB007B2C9DCFFC5584E419","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_LANGUAGE_BOUNDARY_GUARDS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_LANGUAGE_BOUNDARY_GUARDS.csv","2631","EEAE1AD2FDEE52B6BDC72CBB1231FE9B61D2EB127BF5EB310067AC625FAEBB74","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_LANGUAGE_GATE_STATUS.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_LANGUAGE_GATE_STATUS.csv","6555","DFC3ADD561ABFE6F8266826EFD54C0DDC7BB31A608E55FF7DED71C712C953B55","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_LITERAL_SOURCE_BODY_CANON_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-gated-micro-evidence-20260706/R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z/R3_81DB4BA9_LITERAL_SOURCE_BODY_CANON_INDEX.csv","98634","FD20F3203D1086F90C58DD698297F0DED5992D81A2DCB5F43F9EFC10FE091BE6","R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE"
