"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/B3_UPLOADER_READY_SUMMARY.csv","473","F1721F31ECAD382AEDAE180DD1C7C59D808807156DBB9AD895221511CCDC9687","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/MANIFEST.csv","1352","A90C46E7B1A9F3EB32DEE67E3FE7FD1D441539EBFEE16BDF6852705C2A2D9B8A","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/PACKAGE_VALIDATION.json","624","4A00475F660428DAB38B998A5CA7088089784A79A641FC27A9B891A497E9CBC9","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_BLOCKERS_ACTIVE_RECOVERY_REFRESH.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_BLOCKERS_ACTIVE_RECOVERY_REFRESH.csv","1145439","62728660C39F07C4316F63B9D0FB40F1741EF231B4DC901B0E08EDE943554342","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_BRANCH_DELTA.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_BRANCH_DELTA.csv","5866","90766420D5C0D24562EEAAFE2ACA68A447AD444A13A88DDC41A91D76AB9A1917","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_FORMULA_INTERLINEAR_NOTES_REFRESH.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_FORMULA_INTERLINEAR_NOTES_REFRESH.csv","123228","21F69995AFB58B335FB48FC3931B2D78612C845D2B291496F881D2B3746E0FE6","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_LANGUAGE_BOUNDARY_GUARDS.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_LANGUAGE_BOUNDARY_GUARDS.csv","1839","43AC9199154F28A0B4D6C852C0F718D0BC6BE2429BB7A729D5591DBAB979FD29","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_SOURCE_BODY_STATUS.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_BODY_STATUS.csv","1138","E988A9D4B148C82E96D4A1C8BC45C2FDFB9F6E06D45D8360E6738E11CCB438EC","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_SOURCE_GATED_MICRO_EVIDENCE_REFRESH.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_GATED_MICRO_EVIDENCE_REFRESH.csv","161189","660362A37FF9FBFAF6219839ED3E823BCBD91AEC7470A44A8601AA3E8CF5EF2D","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706\R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z\R3_8E491924_SOURCE_USE_ADVERSE_LEDGER_REFRESH.csv","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_USE_ADVERSE_LEDGER_REFRESH.csv","257782","CF4EBFB1AF07DB6C71BEBF6391916D1BC1D7482617E8E2A82D01E7C43BB46721","R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION"
