"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/B3_UPLOADER_READY_SUMMARY.csv","1225","6D01A657B143660FBE24B8EB7F56CBE0C7333942EBE39BD657A90C7614971842","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/MANIFEST.csv","5320","516FC1E4DE4A13878E07CA0A164FFE3C61C6443B390E4BEF0E7532C21BB7132B","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/PACKAGE_VALIDATION.json","953","1EAAA5F73DD7E9D1B8AD60224B600462E0C34806D2021D33F2C4CDBAC3E9DE3C","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_COMBINED_BLOCKERS_ACTIVE_RECOVERY.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_COMBINED_BLOCKERS_ACTIVE_RECOVERY.csv","915346","45ABD9ADBAFE9FAE51C6ACCD9D7A8225935087D3C0615AB9307FCA033B7FC869","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","225819","F64B5EB61E5178D3E1470DF8C9F540B731A2182EEA73BEB8C4F05B2C85CFC2BF","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_FORMULA_INTERLINEAR_NOTES_FROM_ZIP.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_FORMULA_INTERLINEAR_NOTES_FROM_ZIP.csv","93579","FA014A1CF7CA48C5BA9E824A8B5524C9F4930AEDC4A594F6589885267D71C5FF","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_METADATA.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_METADATA.csv","659","26B76770ADB89E1C0BF0AD81C3D09B3B6729E9E3687E80532B8EAE594792A624","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_BLOCKERS_ACTIVE_RECOVERY.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_BLOCKERS_ACTIVE_RECOVERY.csv","499052","737E2FB10A3556E7C0EBF5710BED4176F417F85347A7CD27A8D9D5D3303E5C5D","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_INFORMED_MICRO_EVIDENCE_REFRESH.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_INFORMED_MICRO_EVIDENCE_REFRESH.csv","131392","CE9CE2CBD7CCBEB3F1DF4161E6ADB0B3B3C1C570BBF53420AA07AD99C6B52033","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_RELEVANT_ENTRY_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-9bbcb11b-local-zip-source-corpus-witness-20260706/R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z/R3_9BBCB11B_ZIP_RELEVANT_ENTRY_INDEX.csv","1811977","577B37C52CFB275BE7689B5F9C764DDEB7069E70DCAF787C0AFA6F95A778B72F","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS"
