"path","bytes","sha256","label"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/B3_UPLOADER_READY_SUMMARY.csv","1035","3EA5E4D359C52CB4AF0FEE04ED474D8DE723029B0B32F34B0A5D7F00190B0AB8","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/DURABLE_STATE_POINTERS.csv","1137","DC4D4E133867E6261710A04040DA97A5536BCD3684FCD319CCB231A96C275E65","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/MANIFEST.csv","3155","BD4DE6EBCC4F9EEF24593A5D5F75B2B770970BF754D567D9B2690A0237037049","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/PACKAGE_VALIDATION.json","1318","3A2C01ED4FD71C9D9C3944538DF24A33FEAF8BDF231A6DD22480173B446A085C","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_BLOCKERS_ACTIVE_RECOVERY_ROWS.csv","1678640","547AA1633121264D579948C023CB8E9D9005C33653E62DBEBACE0CA0E6336F1A","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_BRANCH_DELTA_FROM_1233.csv","17210","6AEB9626AE357B45C54AE253288C26D0497DD788ECE04484025EA6C8893C0378","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_BRANCH_VISIBILITY_AND_LOCAL_ONLY_LEDGER.csv","979","03F194C02A21018DFBEF039E00FD0039230D8C50BB76A7A98173C2D7F5CFD8D5","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_CURRENT_HEAD_BLOCKERS_NEXT_ACTIONS.csv","1067","91E9BF74F2A4463A437354B78949EFFC25478B01CA4A0B2A10866C35602E2328","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_FORMULA_INTERLINEAR_NOTES.csv","186969","549B1D4D3FD9A3A6729F592432B7FF27EC131F9885D8D9235F66302318BB4585","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_REVIEW_ONLY_BOUNDARY_GUARDS.csv","2606","FAFEE313273A918B741506CE0C22AF9AEF1ACB9835BD1FFE144F118E87DD929B","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_ROW_COUNT_LEDGER.csv","2146","519C388AB1EA5B5D08395907F78CE9AB8DD71A0331341D25D3FE85A480D5C149","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_SOURCE_GATED_MICRO_EVIDENCE_ROWS.csv","226718","86CCA1AC3A18ABD6BAD244BB47B1BCC00CBBD5F35CC7E4A061160108E43DBF62","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_SOURCE_USE_ADVERSE_LEDGER.csv","330553","87EC5F559FACEDF62E2035783D793BB8AAEDEDDFAB799C25B93368285B4B7061","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_SOURCE_WITNESS_INDEX_REHEADED.csv","3481974","DD0020ECE359B3515671D926BDA9BF0A11BE91664699F9348313B8107F2BC668","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/R3_0D148231_TERM_ALTERNATIVES_SOURCE_GATED.csv","34342","3D1D53EEC28DEE44C56DE74D058702C683D7437FEFC7C6760274F79FCF01FE40","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/README.md","1346","CC8BF370A61FFBB25FC2798050A478E2CFC771ECF6328CF427DA8C30754A4793","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"interlanguage-sidecar/rtl-persianate-arabic-0d148231-1233-current-head-source-gated-boundary-20260706/R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY_20260706_20260706T144535Z/SHA256SUMS.txt","1671","C11CF9FD8F6756C50E6326FDDE6F70D4AAAC3391788E82509F252A4DD9EC3319","R3_0D148231_1233_CURRENT_HEAD_SOURCE_GATED_BOUNDARY"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1C6BD129_R3_0D148231_SOURCE_GATED_BOUNDARY_20260706_ROOT_SUMMARY.csv","615","72B8F0142A628CD5FA79E9C04FD53B4DBB35D80026B57FA225405DB0EE5624C2","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1C6BD129_R3_0D148231_SOURCE_GATED_BOUNDARY_20260706_PACKET_SHA_VERIFY.csv","2967","78488099DEEFC303C65750FB9FA126B8CBC70186E09FF05AE22F4482BFE5330A","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1C6BD129_R3_0D148231_SOURCE_GATED_BOUNDARY_20260706_CREDENTIAL_REVIEW.csv","562084","D1C620F67340DE066A6A13282CF3A0E2CA04D1A3E1CC03DA38042C0FE5B7EAA1","B3_AUDIT"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1C6BD129_R3_0D148231_SOURCE_GATED_BOUNDARY_20260706_PLACEHOLDER_REVIEW.csv","1171","C9FF4473238844384692F3F9D83F318EE0148A52C1400C1CF5B1BFA626B5E148","B3_AUDIT"
