"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/B3_UPLOADER_READY_SUMMARY.csv","507","31A85BB81A4F67537B6D65A19F21EE8E0DE39E996D8139BA5FE1742BF065014B","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/MANIFEST.csv","869","B2737390E1346A40ECD27B3A9322035DDAEAAAFD2227ECCB43AFAEE2887C56B9","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/PACKAGE_VALIDATION.json","548","4E6859193F4AC1B1AE017516699BFEF9BB9C113E53155DB95D6B7E2E79A8D58A","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\R3_CF4E67F3_BLOCKERS_NEXT_ACTIONS.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_BLOCKERS_NEXT_ACTIONS.csv","1499","8E17EBDCC3895067CFE658D8278A4C4B3261501521BD804442E1927B592950B0","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\R3_CF4E67F3_BRANCH_VISIBILITY_DELTA.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_BRANCH_VISIBILITY_DELTA.csv","24743","9AE662D3444B37FCC4386A30DDF03B898B8A8D8D494782252D2D59E7B5EB8092","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\R3_CF4E67F3_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","1466","36066174BFA04E84429EA97DCABA6D4822D62D82AC6F45F05DD95483E248B66E","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\R3_CF4E67F3_LANGUAGE_BOUNDARY_GUARDS.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_LANGUAGE_BOUNDARY_GUARDS.csv","2866","1D295294337FB30578945D4756444F6E7AFEBDD6CA913A8DE8542294A1D2A329","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\R3_CF4E67F3_SOURCE_CORPUS_PACKET_VISIBILITY.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/R3_CF4E67F3_SOURCE_CORPUS_PACKET_VISIBILITY.csv","8670","F0DD9C1098D3BFD6253F1F09713A28C8DBF4428964570824706A0FB8BA433966","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/README.md","1442","85CD9EBA701D98F26D9F7F5689D4700B90B767004AAAFCDE336B9E2D091CD47D","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-corrected-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130507Z/SHA256SUMS.txt","895","260D26D00EBAAC5F3C7674D7049A9A9B7909AA6C4C9CB13EF6477DDEB56EEBC1","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_CORRECTED"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_AUDIT.md","1667","9D5D1764321D6A000F36DA3345176BFEE3B70501476FA4BC8DCAB96602361405","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_COMMIT_PAYLOAD_AUDIT.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","67E3C2320BB3BEA0426F802112218A3AF40889F6BC3CD9F1598FE532AF33114E","B3_COMMIT_PAYLOAD_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E0D0EAE_R3_CF4_VISIBILITY_DELTA_CORRECTED_20260706_PACKET_SHA_VERIFY.csv","2283","975B550BE35F2BA1AD081B6E509E9EABA18629E61657645D5ACE2F4955FED1A0","B3_FOLLOWUP_AUDIT"
