"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/B3_UPLOADER_READY_SUMMARY.csv","493","F612279DE94FE06180834B74328A5DD030D6D7C24D0B7E3CFA0B8E0CE9DA04FC","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/MANIFEST.csv","869","6F807741682B260C416A8BA7469B22CCD2D42A93EBE9DE13A318641379293CDC","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/PACKAGE_VALIDATION.json","478","8EBAC0780A9590EC9DCAA36F1ACF8EFB96184BBCD1CF54B918B959C8C889915F","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\R3_CF4E67F3_BLOCKERS_NEXT_ACTIONS.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_BLOCKERS_NEXT_ACTIONS.csv","1499","8E17EBDCC3895067CFE658D8278A4C4B3261501521BD804442E1927B592950B0","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\R3_CF4E67F3_BRANCH_VISIBILITY_DELTA.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_BRANCH_VISIBILITY_DELTA.csv","24743","9AE662D3444B37FCC4386A30DDF03B898B8A8D8D494782252D2D59E7B5EB8092","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\R3_CF4E67F3_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","1466","36066174BFA04E84429EA97DCABA6D4822D62D82AC6F45F05DD95483E248B66E","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\R3_CF4E67F3_LANGUAGE_BOUNDARY_GUARDS.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_LANGUAGE_BOUNDARY_GUARDS.csv","2866","1D295294337FB30578945D4756444F6E7AFEBDD6CA913A8DE8542294A1D2A329","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\R3_CF4E67F3_SOURCE_CORPUS_PACKET_VISIBILITY.csv","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/R3_CF4E67F3_SOURCE_CORPUS_PACKET_VISIBILITY.csv","8670","F0DD9C1098D3BFD6253F1F09713A28C8DBF4428964570824706A0FB8BA433966","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/README.md","1327","B61F6F3E205C76DB9A90EB590E7651A9AA5682DB1E5D853D235501A55BACC450","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706\R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-cf4e67f3-9bbc-branch-visibility-delta-20260706/R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA_20260706_20260706T130700Z/SHA256SUMS.txt","895","DA1AFEC2BE17D55667B54F4BBF7199CCB1D54219413FE426B8F2B3477CB6E90A","R3_CF4E67F3_9BBC_BRANCH_VISIBILITY_DELTA"
