"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_AUDIT.md","1220","A9BA45A38D087C35E32AB8FBEF7998A114C214B79973B667B5D3A635C9428207","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_COMMIT_PAYLOAD_AUDIT.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","67E3C2320BB3BEA0426F802112218A3AF40889F6BC3CD9F1598FE532AF33114E","B3_COMMIT_PAYLOAD_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_PACKET_SHA_VERIFY.csv","3517","D417444F6A498295B00E330C6508B956180C40CCF0966A777B6A5837042BA7A4","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\b3\B3_ROUTE.csv","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/b3/B3_ROUTE.csv","666","A7EDBC1B11874E9FC44CB0F9781FBFA24A5908EE6965CF85EF383279B4C7E668","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\blockers\R6_81DB4BA9_EXACT_BLOCKERS_MANUAL_ESCALATION.csv","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/blockers/R6_81DB4BA9_EXACT_BLOCKERS_MANUAL_ESCALATION.csv","2418","EA215CF6FB34C076FCB6B858AC885163C03E2C9E9A9AD9756DB285971E3D0909","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\blockers\R6_81DB4BA9_PRIOR_URL_BLOCKERS_CARRY_FORWARD.csv","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/blockers/R6_81DB4BA9_PRIOR_URL_BLOCKERS_CARRY_FORWARD.csv","3963","B6F9A838D5735D329DF4DC3D95F453C2225647F3943F7A483B34B24758A585E8","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\branch-current\R6_81DB4BA9_BRANCH_CHECK.csv","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/branch-current/R6_81DB4BA9_BRANCH_CHECK.csv","292","7FF976D97C3746F1C73FCE0B9A5858D728EEDCBD754750647AD3A66765DA96A7","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\ethics\R6_81DB4BA9_ETHICS_AUTHORITY_BOUNDARY_LEDGER.csv","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/ethics/R6_81DB4BA9_ETHICS_AUTHORITY_BOUNDARY_LEDGER.csv","4152","391F4D08632E0A2CE7824EF6DE447F61A94A56DFF47BACE613BB1294492E9714","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\logs\LOGBOOK_EXCERPT_20260706.md","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md","599","BD420CBE15E150975BD7251C025FEC889A53F5922BA5F15EF9EABBF05079CFA0","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706\MANIFEST.csv","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/MANIFEST.csv","2126","A6AF1D446152AFED28A024191EF0A2919E2E4D21D9C58AC2679CC4C07B5C42DB","R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION"
