"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/B3_UPLOADER_READY_SUMMARY.csv","460","722CC2AD30AD502079F3570542ED1FD09273B12836C63EADDB03318479856524","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/MANIFEST.csv","620","A273376BECE05E81C16DCF9CEA26F5222C9D48EF4C8C1F075EBBF030FA9289DA","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/PACKAGE_VALIDATION.json","492","D08F6457B6FEB54382E1BEB1B831B6634E2A3D71BC5551E3828A200528B8C04E","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\R3_E0D0EAE2_BOUNDARY_AND_NEXT_ACTIONS.csv","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/R3_E0D0EAE2_BOUNDARY_AND_NEXT_ACTIONS.csv","582","AA207A644E0A7879459E4221E87C4A8FF604E4331997D7E52F6BBA67266D52B7","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\R3_E0D0EAE2_BRANCH_DELTA.csv","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/R3_E0D0EAE2_BRANCH_DELTA.csv","5931","5EA10CF624888649E7E7BCE436D047E737309D0880321C37BEF62D5F766A0825","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT.csv","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT.csv","1223","57771D2241E090B58FB1365EBD028D7E232B07FAE369D6658FC2AEC25A49E8C7","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\README.md","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/README.md","898","0383FA49A625CA947EA63D9EACDF17759DB3294AEC1A1DFBA3D98F4FAD30FF76","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706\R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z\SHA256SUMS.txt","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/SHA256SUMS.txt","657","E9BF86C124C5B68D1F7233829BF91B65C65519447CE18D422E529E5B0DFB0804","R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_AUDIT.md","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_AUDIT.md","1528","A9A0CA63D9971ACDCADC8E3FA0E7B36E51C1D3B9DD2A8897E6E45F5FD16FFF8D","B3_FOLLOWUP_AUDIT"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706\B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_PACKET_SHA_VERIFY.csv","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_PACKET_SHA_VERIFY.csv","1247","06CE299970B77BA8BA6F3D42180F2B4408FBDDA1D527D496F2A66E36BF3D4C3C","B3_FOLLOWUP_AUDIT"
