"repo_path","source_root","bytes","sha256"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/B3_UPLOADER_READY_SUMMARY.csv","r3_fact_change","829","8dc7cb8b2cfa63d142f4844f52301eaafa00fd3a5bc34e5a9f43ed04f57efcec"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/MANIFEST.csv","r3_fact_change","1549","d689609484f57a8a9bafdacbcca937666be463d045437202ba330dbf44f37ad1"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/PACKAGE_VALIDATION.json","r3_fact_change","1024","1ca0934a5d385ae1d876eca9f55f35cac2419fa84f407caebf41931bae053652"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_BRANCH_DELTA_FROM_7108987C.csv","r3_fact_change","7501","c44bd32e9c60cfb076cd9941d59a8f47489281c9fb796a49202a511e45eb8491"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_BRANCH_VISIBLE_8B_PACKET_HASH_CHECK.csv","r3_fact_change","10596","431f08c8ef162adaec1bfda5c1f845cfe95667aecf5a73b26dd078c0137087cc"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_EXACT_BLOCKERS_AND_RECOVERY_ROWS_CARRIED_FORWARD.csv","r3_fact_change","1098","96632fbb56b3a34712b8ae0e662ad440a2434cc439c22c8fdeafd547fc7237d8"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_LANGUAGE_GATE_BOUNDARY_ROWS_CARRIED_FORWARD.csv","r3_fact_change","1038","eb8202b0d7851d297c4bb6d209c2ffdda396630f2f26aaf77be6f5de471c6aa9"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_LOCAL_8E_ROW_REFRESH_PACKET_STATUS_CARRIED_FORWARD.csv","r3_fact_change","18448","a3179955159e75dd2b14c4e6a26afd5ae5a8557e2f53373c475841028a0a6cc6"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_MUTUAL_WAKE_APPENDIX.csv","r3_fact_change","501","6e7bbd3fe777ea118164aef9e19ba9af4920282c08ca90bc03b2e05aab4f7c32"
"interlanguage-sidecar/rtl-persianate-arabic-2bbdbfe5-8b-branch-visibility-fact-change-audit-20260706/R3_2BBDBFE5_8B_BRANCH_VISIBILITY_FACT_CHANGE_AUDIT_20260706_20260706T171351Z/R3_2BBDBFE5_SOURCE_USE_FACT_CHANGE_AUDIT.csv","r3_fact_change","1191","fc19402b4bec236b05dc0f5ce8eb97398a856791b88540428e7c70a1008bf47c"
