"Entry","Bytes","CompressedBytes","SHA256"
"interlanguage_connection_framework_20260706/coordination/CODEX_ALPHA_BETA_FABLE_GLOBAL_REGISTER_ROUTING_v1_CHATGPT_20260705.md","2376","1310","2429DE857762BB2AE57C3ADC21136025BDCB2046F3E865DEBE0FC83170FAC157"
"interlanguage_connection_framework_20260706/coordination/CODEX_ALPHA_BETA_FABLE_ROUTING_PLAN_v1_20260705.md","3972","1798","6C19EC0159343D8A094873123D06EBF9CDAF4DFBAD53D6A686FDDE122558BF3F"
"interlanguage_connection_framework_20260706/coordination/CODEX_ALPHA_F10_ROUTE_A_WRITEBACK_TASK_SPEC_v1_20260705.md","2164","1072","9045FA6AA5E6170DB62D0D2C12AB536354EA77E8E860F62AEC6D80850FF71C79"
"interlanguage_connection_framework_20260706/coordination/CODEX_NORMALIZATION_PATCH_TASK_SPEC_v1_CHATGPT_20260705.md","2405","1346","FF80712614DC402DDE4ECC61B50D195C7C1F3B70924FED93BE27B86967C1F85E"
"interlanguage_connection_framework_20260706/core_framework/BIG_DUMP_MINING_PASS_v1_20260705.zip","789076","774305","9B01B34D3C069D79B624BA12F55B41FD3B6EF269BB420EB23D8A5E9B38255D21"
"interlanguage_connection_framework_20260706/core_framework/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_2_SOURCE_HISTORY_20260705.zip","265780","263678","C303C492A777BF98707143C69B06994320E239230C6AF5142F62E3A77EA87ED2"
"interlanguage_connection_framework_20260706/core_framework/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_3_ROUTE_A_REVIEW_20260705.zip","177538","175006","304B630177125DF70BC21CE9855C3FCADDB6DCD4D9D46271A88183D9ADA0DF01"
"interlanguage_connection_framework_20260706/core_framework/INTERLANGUAGE_WORK_QUEUES_v4_2_20260705.zip","92745","91899","6DEE9222E9CC8140D1F73D71DA8ACA86035924775B806167FEBFAD5DCD9A882F"
"interlanguage_connection_framework_20260706/core_framework/MULTILANE_INTERLANGUAGE_WEIGHTED_FRAMEWORK_v5_20260706.zip","231450","227210","BF1C1723670BE1048923F04E9404ABF7B53AF99ED9E19A4FC4780C0CE7C5E96E"
"interlanguage_connection_framework_20260706/core_framework/OTHERPC_SOURCEBODY_PASS_v8_FULL_20260705.zip","319734","317637","E3362C15BCEC10081C472D00CB047AE10CF1726E755AAEEDA42C31087A7F392B"
"interlanguage_connection_framework_20260706/core_framework/SOURCEBODY_NORMALIZATION_WORK_PASS_v5_1_20260705.zip","258158","256735","2F085BA4943B77D5FC3E33013009D78008249741C208526193EAA98C61F1FDA7"
"interlanguage_connection_framework_20260706/core_framework/UNIFIED_MARKER_AUTOMATON_v6_2_20260706.zip","153581","151156","4672CAD9DF8C267830321759AB8830B1E6EF000DDA3FE695E83DA063D0D4592F"
"interlanguage_connection_framework_20260706/docs/ARTIFACT_INDEX.md","14250","4343","0BA64C2818C804E90E93ADD26282FCC6A1D022190B067CD994160A14FAE7B0AA"
"interlanguage_connection_framework_20260706/docs/AUTHORSHIP.md","4134","2073","507B775662A6F51BCB9B571FCE7653E9041CBAFA84FA9007AD903C5A828FD80A"
"interlanguage_connection_framework_20260706/docs/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","3891","67ABA906DD890146A275B71938541A649B50596E63558444924FD8FF2A246010"
"interlanguage_connection_framework_20260706/docs/FRAMEWORK_DRAFT_ORDERED_v0.3.md","29527","11560","EC674CC428CFED6C52408CEA7DCF75496091F050B3C27E35D8ED7150F44ACC38"
"interlanguage_connection_framework_20260706/docs/GLOBAL_MATH_REGISTER_CONCEPT_NOTE_20260705.md","5443","2739","7CB0C3C28F665B345A8C61EC791CDE8F460A67C58D033D094F514B5CA3476010"
"interlanguage_connection_framework_20260706/docs/ISLAND_ATLAS.md","22536","10072","F86F8C82771E76C5E17BA4CE45D1172700694DD86F8567A16E5546F0B26137DF"
"interlanguage_connection_framework_20260706/docs/OTHER_AI_DIRECTIVE_LATEX_SOURCE_ANCHORS_20260705.md","2421","1147","471BE130D48E510E8E0F6523D62191D5124210347146A9BA88D96E6AC8970D63"
"interlanguage_connection_framework_20260706/docs/OTHER_PC_ACTIVE_DISPATCH_BOARD_20260705.md","2188","1201","B0D70C8526E375BAB3BAA3C545A0B8ABC0694EDD00BA2662AFAB741D583E88BC"
"interlanguage_connection_framework_20260706/docs/READ_THIS_FIRST_OTHER_PC_BRANCH_RESET_20260705.md","4386","2014","2AB7922E5A675124B7EE09DE196D78AABE5F262C36FCB38B8744CC9540B967E2"
"interlanguage_connection_framework_20260706/docs/SOURCE_USE_POLICY.md","3841","1927","FD1D166E5F9369CDB63C7BA848D2459F0CBFFAFD5E748238A1079D799606EB1C"
"interlanguage_connection_framework_20260706/docs/STATUS.md","71233","30236","01BE4CAF01278DA06C5DD020C89DE1CC5BDB68EF7ED79A4826620FDBC0D0B164"
"interlanguage_connection_framework_20260706/docs/UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260705.md","3038","1528","CB1788FE680B1D1A2484637E1A85C255AAA22F8856A4B83DBD23DC5E83096419"
"interlanguage_connection_framework_20260706/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260706.md","716","435","32D278FCCC07B46BCD32DBBF1993829C4072E50925A2B54184D3D2101B9BD117"
"interlanguage_connection_framework_20260706/global_register/CONCEPT_HISTORY_LAYER_PASS_v0_CHATGPT_20260705.zip","37829","37355","4D9C16E706114FC356FAAEBD2CBCD7E9BE96223FDCF71EFAF03709CC1A703368"
"interlanguage_connection_framework_20260706/global_register/CONCEPT_HISTORY_MESH_v2_20260705.zip","174602","173761","6C603C2204D78F4211BB24BCDEC8473D63F356169998B28E173F9F4E37ED1494"
"interlanguage_connection_framework_20260706/global_register/GLOBAL_MATH_REGISTER_AND_ROUTING_PASS_v1_CHATGPT_20260705.zip","150229","148960","47EA7BBE262A8A8E45B84A256E56DF0AEFE7C927808541AEAD1470F4E2877686"
"interlanguage_connection_framework_20260706/global_register/INTERLANGUAGE_CONCEPT_WEB_v2_20260705.zip","417614","416276","961AFB01D734D7C339E222F5F65B75D4C0F19BE9C047F413DE293ACA2F55F8A0"
"interlanguage_connection_framework_20260706/global_register/ORIGINATING_REFLECTIONS_DIGEST_20260705.zip","49064","48858","BB9D6A4DCB0AC6D6B3BE61FBBC9FAB5FA5AAAAE866C99BBFD8BD251E958D1982"
"interlanguage_connection_framework_20260706/global_register/PREDICTIVE_INTERLANGUAGE_MODEL_PASS_v1_20260705.zip","114273","113705","221B6B3FF24E87926BA18F25009B28C2E5C2B8884CF0359F33C7EED206144432"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_AUTOMATON_RECONCILIATION_v2_1_20260705.zip","100206","99461","6D27AAF8771DB0FD3A51C7A2371CA82E4EE780E27BD0B4D3F298B57D165236AC"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_CHEAP_REVIEW_QUEUE_PASS_v1_20260705.zip","55447","53171","FCAE56F89171DD61F33EEFBBA79365B57E826DEBA6B36F0BCCE355D6AEC37900"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_FULL_TERM_WEIGHT_LEDGER_DELIVERABLE_v1_20260705.zip","865812","862672","944B9710E783451A4D4FC01F6D6E3625F6EB55E29ABB764709CF0AE95EE34F0B"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_GRUNT_WORK_PASS_v3_20260705.zip","291291","290988","4416C1724221075387948F520131E1C6DA3C890AD02B29D06FF2C7A3B25EF072"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_TARGET_REVIEW_COMBINED_v1_20260706.zip","224518","219481","637F9362DB54A290AB99EF6F0FF6877DED80BBA8CFDFBAC653695D94F4922B93"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_WEIGHTED_AUTOMATON_ANALYSIS_v2_20260705.zip","1242670","1238713","5DB50F5AB7EA4CD497A59251BB2FF23F048C01C519A8780BA9FC66CF3E76F4C4"
"interlanguage_connection_framework_20260706/lane_packages/interslavic/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3_20260705.zip","227891","227047","3448038E4499DA6CDD8741EE5175076EE19FD6A33023171C641C53F1C6801269"
"interlanguage_connection_framework_20260706/lane_packages/nonslavic/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705.zip","316445","314094","D255250358361FD499A1AD9732E4233DFCEA02F19334B2AA85F4AF98D634023B"
"interlanguage_connection_framework_20260706/lane_packages/nonslavic/NONSLAVIC_LANE_WEIGHTED_AUTOMATA_v1_20260706.zip","19781","17486","A1904BAAFF11C2AA133412A18EBA96E3A723F7857C08BAAAE96AF2AD2DD0DD41"
"interlanguage_connection_framework_20260706/lane_packages/pan_romance/PAN_ROMANCE_WEIGHTED_AUTOMATON_ANALYSIS_v1_20260706.zip","41993","40720","85DD2A242F7716DED8E1B83F30C0E3FCABF9F5004DF79FD7BC1454615F78CA51"
"interlanguage_connection_framework_20260706/manifests/RELEASE_MANIFEST.json","13607","4996","39AC9DFAB1BEB2EF71F7D194D91AB3AD0F2ED234D0652C9E48E8568BD8776EA1"
"interlanguage_connection_framework_20260706/manifests/SHA256SUMS.txt","9228","4422","88608996689B0D1744CF4DBF5EA1D45216B43E19D0CF18F4B87AFCB3C89628FF"
"interlanguage_connection_framework_20260706/normalization_patchwork/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_CHATGPT_20260705.zip","894245","893982","87CA8E266B4CF194F1F2038264BF67C163FF7743E8CFD4F0D731D57F062E2133"
"interlanguage_connection_framework_20260706/normalization_patchwork/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1_20260705.zip","141140","140650","205517B97F9F0C324D821A6A09032359C9429C73F6482EB4EB10A81F0D64E79C"
"interlanguage_connection_framework_20260706/normalization_patchwork/WORK_PASS_NORMALIZATION_TAIL_REPROBE_v6_1_CHATGPT_20260705.zip","708648","706907","68DE9AD6740D8B661D412949A50F76C596C731AA936A4249D71E7EE3F6E60AA4"
"interlanguage_connection_framework_20260706/normalization_patchwork/WORK_PASS_R1_BATCH1_ROUTEB_v7_CHATGPT_20260705.zip","344913","344030","A5BF690C2DC6E9665F55F59F9B30067AE1C669CD36679C0EFC8B9F3FE3B2469A"
"interlanguage_connection_framework_20260706/provenance/CHATGPT_TASK_MINE_REFLECTIONS_20260705.md","988","623","2B3901EA43E4ABA49AD60398BFE8610F764825C53C83C9235CD300791C913292"
"interlanguage_connection_framework_20260706/provenance/NOETHER_GERMAN_SOURCE_AUDIT_LOGBOOK_20260613.md","665530","183932","F27CE182268004BDE85D70FE3334EB2120937CEC6329471EE6956A29102A0475"
"interlanguage_connection_framework_20260706/provenance/NOETHER_STRATUM_SOURCE_INTAKE_PLAN_20260704.md","2971","1734","3F01E5A2C760071C51C13DE41F43EA47AC34B22488E495124B9933ED15D2369E"
"interlanguage_connection_framework_20260706/provenance/ORIGINATING_SESSION_CONSTRUCTED_LANGUAGE_AI_REFLECTIONS.md","154899","42192","55813107BA40C906A2456D71939B50B4E9FCD24754BF9BBFC257052E72886757"
"interlanguage_connection_framework_20260706/README.md","2376","1176","A75707F7DAE7FB4D29AFBBD1B9D86F9D727B57313CBD5895F67896EAC167110E"
"interlanguage_connection_framework_20260706/RELEASE_NOTES.md","1039","582","7FD1DCA73ADD60E17574BCE106B4462602A6053B300D40B73873A1CE796AFADF"
"interlanguage_connection_framework_20260706/SHA256SUMS.txt","9228","4422","88608996689B0D1744CF4DBF5EA1D45216B43E19D0CF18F4B87AFCB3C89628FF"
"interlanguage_connection_framework_20260706/source_indexes/FINAL_HANDOFF_ARCHIVE_CONTENT_INDEX_v1.csv","119778","16951","B9F265F3D4CB884FA118AEBE1E4D640378AA494789573D84A78D9FEF9059CCDC"
"interlanguage_connection_framework_20260706/source_indexes/INTERLINGUA_PROGRAM_ARCHIVE_CONTENT_INDEX_v1.csv","61019","6650","63BDEBC638D177CC84510F1C853D5836A26D2A94789D4C58FC5C4BEEDE36EF5C"
