"repo_path","source_root","bytes","sha256"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/B3_HANDOFF_READY_B63.md","non_slavic_b63_route","351","ccd18bfcde2e802d51ce7da786cc821a1b1b2e6a04d5a76ef7d9635254b656a2"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/BRANCH_COMMITS_39845_TO_B63.csv","non_slavic_b63_route","614","160a0091a7c37cf36c7f2cc0ac0799e9f24dbe654ba4a393bfec70deef479d2a"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/BRANCH_COMPARE_39845_TO_B63.csv","non_slavic_b63_route","13882","edc7ded59bdb5156f97b26d76ac69d2515d45efeba691700a047cc8a1f9a8fa1"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/LOCAL_PACKET_MANIFEST_SHA_STATUS_B63.csv","non_slavic_b63_route","2224","20d62ce50c29e1e68de5000b17e3a228fa0c0cb7bb2295867d13a427d6df07ff"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/MANIFEST.csv","non_slavic_b63_route","706","8d6d5f6ae804d6ecd5a691f04cd6839b7a553e92684ad2fe5d2c6be868d72667"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/R3_8466_BRANCH_VISIBILITY_ROUTE_B63.csv","non_slavic_b63_route","1715","4efd6b0cd9a43962013cd6c210b7b597cc6c91ff7b0015bcba970192de5dd4b7"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/README.md","non_slavic_b63_route","836","6e4d283cb74c585d56f8aa72c9dd05480fd767140dc4eb7ca988828de74ea01e"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/SHA256SUMS.txt","non_slavic_b63_route","741","bc6ea9d7cb7d5e87f3dabafb24704a7bbe0dc339dc34897e58925f82e6bc9735"
"coordination/non-slavic-core-b63d1b97-r3-8466-branch-visibility-20260706/NON_SLAVIC_CORE_B63D1B97_R3_8466_BRANCH_VISIBILITY_20260706/SUMMARY.json","non_slavic_b63_route","1585","7950afb6e889da3a49430eaa38bcfb2e8c8580b7383dd6969002d038b88190aa"
"uploader-transfer/r6-b63d1b97-current-head-source-start-continuation-20260706/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706/MANIFEST.csv","r6_b63_source_start","2166","d1f71bdd99b5cfa215fef9a15aa5cbe4e6a740a185c5d114c61658d35187376f"
