"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/B3_UPLOADER_READY_SUMMARY.csv","1397","86B286F61AAAFDE3F314D28F58C274268DD25136D2AD56CCEA804EAA1415088F","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\MANIFEST.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/MANIFEST.csv","7630","0A011B80AE25BD748CE80ECB92809630082FCBC4A084E90C444214CCCD275EB1","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\PACKAGE_VALIDATION.json","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/PACKAGE_VALIDATION.json","1283","7B6B7F53B0819CC7B134CA6D227C42BDDE56BD7C94CF39A68B82C36D564AD965","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_BLOCKERS_ACTIVE_RECOVERY.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_BLOCKERS_ACTIVE_RECOVERY.csv","352813","73C728D3B8ADC2C9D55CBBD24CFB4D7B0DB430128B6AEEA8716950BC1EFB1011","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_DELTA_FROM_81DB4BA9.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_DELTA_FROM_81DB4BA9.csv","85235","8E1A6137B04C9F0DEF8EE1EBD12BC959472F96FD97EB950E1A7FE26F414DFEA2","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","201882","575BC99CE06ACC2E56087694651FDCBA52E502FD8D996CDD8EB106A2961ABC18","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_FORMULA_NEIGHBORING_USAGE_NOTES.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_FORMULA_NEIGHBORING_USAGE_NOTES.csv","135199","353834D17312D724B849FB9EFC27434374F13811BB9C5E641DC29531BA0D7DFA","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","120284","5B6B21628E234890609619880D8F1B67847E8C5C0C6EC0BB8B6BD5834DAF7093","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","11116","7314E2648D859CFC0AFE508222BAC07E40CB4DE9106E3B6327D309F1D291DC3F","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706\R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z\R3_E58A9EF5_PDF_TEXT_LAYER_OCCURRENCE_HITS.csv","interlanguage-sidecar/rtl-persianate-arabic-e58a9ef5-source-routing-pdf-recovery-20260706/R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY_20260706T121927Z/R3_E58A9EF5_PDF_TEXT_LAYER_OCCURRENCE_HITS.csv","237856","80A95895A7F8A3412509C7D8ABBB1BF5F944C39F271028EB227CAEE9E9C9EF59","R3_E58A9EF5_SOURCE_ROUTING_AND_PDF_RECOVERY"
