relative_path,source_path,bytes,sha256
"root/CLAIM.md","producer-root/CLAIM.md",742,7500CC8C8D999535B5FFC9D8754F8273051BFC9E3E75D4E025DB99F1D8C50260
"root/META.md","producer-root/META.md",8242,50FBA1EB1CC7E9DCCBC20D6DDDEF7A0872BCDF0C8C2B7F3C23E1F9DE641CD360
"root/ROUTE.md","producer-root/ROUTE.md",4315,0947E55791E0D8302A09E0FD46048B897C29A3623745A7DDDA03EAB2813270D6
"root/evidence/build.json","producer-root/evidence/build.json",417,D66D5CF91285F71EDF25C8A654116B626F7AF9CCA830BABF8826C29D80C3B9F9
"root/evidence/build.mjs","producer-root/evidence/build.mjs",44259,A552A3A410CF34E149E4D4C5438084F08AA039C98E8DE63D9F475D0E344CBD86
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",37193,170D702908AABCE39C76A17636B4C3720237B89924DE7E45E2A3C795ED9F66DC
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",977,2E55A26409713C3ED99CF748A449EB92AA329C4DDCB16A08DBC1FAFEBBE2749C
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1074,0826EAFE2C972007FCF2BC766FF551A0A5DA4DFB02337E18456B69FA656CC93C
"root/evidence/structure.csv","producer-root/evidence/structure.csv",58239,B58BD80B354E3DD2A4941E62D9029069E272D82E98DAC057DE5444679B09FF05
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",150044,61E99DCB0E80663C4CD07F333E147DC4BCC3A015CF369E687B217A5FFE59B971
"root/evidence/validate.json","producer-root/evidence/validate.json",745,B564E25017CE5BA780EC4C92FE437C71479B8AED4078493B0D17D4EA6EB8385E
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",8053,349D24950DA87B7FED8BF125628F9E4168D6DD207A54950143790E7949449ABC
"root/evidence/visual.csv","producer-root/evidence/visual.csv",198,2DA89B36B31B92F3A233AE604E44807B37F795FBC5B3F2359B56DF9E8B9CC4B8
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1775,04737094987EC67C993BFB6EFD5EF6488D738A54633DFDC6B9156A793E514328
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",372,8ACBDD5F9F88001D163B3CE7B5E4210BF7AD9393B653BFEDB0D6B9FE523D2A63
"root/make.mjs","producer-root/make.mjs",6081,AE66BD4E59A7095E4216051E09370B775A946EF95D9CF407E8C18C01966CDD7B
"root/manifest.json","producer-root/manifest.json",7348,CE524B4641A43CC847EA961130084648C603BF7B1C1B1389EF00ED85E5806FCC
"root/route.json","producer-root/route.json",11667,0C5DE95EE5D0EA542188AABD979CC3E7E1E3C915E0D2B5D107B07CE7B54FEA12
"root/source.tex","producer-root/source.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",678,0D2C107ED86A97E5E806B80A6761BC52602AC7DED6454AF000E95795C8F02526
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",1109,95A085F7BD828BFEDC5E29E7F57D51AF42441357F723C4847D689182A77AA00D
"root/targets/T01_U03.tex","producer-root/targets/T01_U03.tex",1392,560961E42EDC935BE289FAA39D86E6214B5A3960C2F912847A125F2FFA05AF9D
"root/targets/T01_U04.tex","producer-root/targets/T01_U04.tex",1310,C15FFF0E11881764CF972AF20DEF9292612573B513412EDAEA217D16E7F3CC88
"root/targets/T01_U05.tex","producer-root/targets/T01_U05.tex",1072,F9310428B7FEDB0FE4CB99F7FBDC8B67CEC5445D4477FF15985BD96C43A18CAB
"root/targets/T01_U06.tex","producer-root/targets/T01_U06.tex",1375,8D203EF1AC67EAC9E31C17FA9E878CC664DC1775AE004381C21335CEABC26174
"root/targets/T01_U07.tex","producer-root/targets/T01_U07.tex",1453,145394A7E8B7ADD665099E85ECBDB25BAF3B342CB7AF5D9990EDA6B9471A97B1
"root/targets/T01_U08.tex","producer-root/targets/T01_U08.tex",710,D6242EFC106AD4A4B09D97AF827728E0E7926ADF65E720A905C72F374535E2AE
"root/targets/T01_U09.tex","producer-root/targets/T01_U09.tex",1997,DFCDCEDB0263EA3F45EC63EAF5FD0FE48932A563655D86CD84AC9F7878CAB7FC
"root/targets/T01_U10.tex","producer-root/targets/T01_U10.tex",774,FEB53A937F756F22A3D8C18B7E4967137B9B3D75DFB1FBBC8F1479706275C0B1
