"status","r6_relevance","changes","additions","deletions","filename"
"added","other","81","81","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_AUTHORITY_ROUTING_ROWS.csv"
"added","other","962","962","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_AUTHORITY_ROUTING_ROWS.json"
"added","other","11","11","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_CURRENT_HEAD_LANE_ENFORCEMENT_REFRESH.csv"
"added","other","142","142","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_CURRENT_HEAD_LANE_ENFORCEMENT_REFRESH.json"
"added","other","389","389","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_EXACT_GAP_AND_RECOVERY_QUEUE.csv"
"added","other","4658","4658","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_EXACT_GAP_AND_RECOVERY_QUEUE.json"
"added","other","8","8","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_FABLE_STANDARD_COVERAGE_REFRESH.csv"
"added","other","79","79","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_FABLE_STANDARD_COVERAGE_REFRESH.json"
"added","other","2","2","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_SIBLING_WAKE_DISPATCH_LOG.csv"
"added","other","15","15","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/AC6F4E_SIBLING_WAKE_DISPATCH_LOG.json"
"added","other","17","17","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/ACTIVE_SESSION_STATE.md"
"added","other","17","17","0","interlanguage-sidecar/interlanguage-authority-ac6f4e-current-head-refresh-20260706/INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706/B3_UPLOADER_READY_SUMMARY_AC6F4E.md"
