"Status","Path","Extension","PathClass"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/BRANCH_PR_STATE.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv",".csv","logbook-heartbeat-like"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv",".csv","logbook-heartbeat-like"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/OLD_B_LOCAL_AUDIT_ARTIFACT_STATE.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/PACKAGE_BODY_METADATA_CLASSIFICATION.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/PACKAGE_BODY_OR_SOURCE_BEARING_ROOTS.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/PACKAGE_CLASSIFICATION_SUMMARY.csv",".csv","other"
"A","uploader-transfer/old-b-81db4ba9-still-current-body-metadata-audit-20260706/OLD_B_81DB4BA9_STILL_CURRENT_BODY_METADATA_AUDIT_20260706/PACKAGE_FRONTIER_637_BODY_METADATA_CLASSIFICATION.csv",".csv","other"
