"metric","value"
"base_head","ad3e3aa949423680044e8d8502fd1637d822cd14"
"current_head","1a1110ebfcbe729d3c0db2a3fe98148e070a5389"
"observed_remote_head","8be81510d284b9804706e426a312f1649f39d080"
"generated_utc","20260706T084856Z"
"base_head_type","commit"
"current_head_type","commit"
"base_is_ancestor","True"
"branch_delta_rows","33"
"relevant_delta_rows","33"
"branch_visible_r3_paths","730"
"source_status_rows","10"
"draft_pretranslation_rows","148"
"blocker_recovery_rows","187"
"fable_source_use_adverse_rows","162"
"language_boundary_guard_rows","3"
"observed_remote_drift","true"
"b3_route","B3/package steward packages; R3 language lane does not push and does not use GitHub Issues"
"forbidden_claims","none made"
