"relative_path","bytes","sha256","package_role"
"language-source-bodies/r9-africa-horn-west-20260705/logs/SESSION_LOGBOOK_20260705_excerpt.md","1635","2CE5732BA86F6F4D7CC86A96EC6A2C2AD18ACE9CF6780F3203988CB0FD59E511","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/MANIFEST.csv","6170","38D1158ED3EB5E042B295FB7816BB801CD128BE5C4045DF539EB0FBE1CE10858","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/MANIFEST.json","8702","66E71FA5EEA2881C3A67E4F614B2B3646D5CDB522E988A1076851832E796D93F","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/README.md","2202","3693D79D2509EDD583A0291D63C611201E408FA13A9485572CB718A0C7986591","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/SHA256SUMS.txt","1891","F17A556B5078C6D01E7135BBBBF578ACE5F561278F5F09491E3C2C980633FB30","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_archives/ha/FazamMV23_HausaMath_4c35f0abeb88.zip","5585304","9E03D9A1CEF78D5E0E26CE3C093069F3CA14924A0E373FE85A15E8D4EE2A1ED6","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_archives/tig/arxiv_2601_03403_tigrinya_number_verbalization_eprint.tar","680446","C35DEDD8CD1D8134CFD11EC57C22582353BFD6B22C45C04F8182EACB0F09136E","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_archives/tig/github_fgaim_tigrinya_numbers_main.zip","80540","A76F678BA3B568085A4CD6777A25516C7632E4D4937F37410C0F998ED9F44A79","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/ha/hawiki-Lissafi-20200722.pdf","881857","B7BC92AA366A44C1F28621362A1BD0E487C12875F3C01CF2509EA052941ADA1B","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/00README.json","484","0003127B1E9B4974D2CDE9366798441FA722C171449365229CCB09D6D6ABADE1","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/GeezNotoSans-Light.ttf","603328","3A2C1E3C2BD6766092F7D973612E461D0CE3AF173A761D46C1382E0126489907","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/GeezNotoSans-SemiBold.ttf","606140","5283907A06DB0CBC63CA6B7ED0B04EA07E2B980B7E50E0B579678394D93E360F","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/icml2025.bst","27147","0EC3D5EB9B02EFB7E0B44A32F3775882F42A743D0BDC618F34E6936309B98764","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/icml2025.sty","27558","8245423A73CD7E2EFC83F59E09B3E8FB2008A6808924E5FAEE1866469B3C4FCB","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/main.bbl","3206","0E879B6180F2C6A06BC42A879721208E00ABF55815B7FB69C42C3C5C23DBD22E","payload-or-payload-support"
"language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/main.tex","33588","46CB898028C99692E0EC855BF0114A0FAA6E07B364D17A626EDC1348C281437B","payload-or-payload-support"
"other-pc-coordination/20260705/ACTIVE_SESSIONS.md","2236","D5A0C8C1DD7A788EBA73626E54306C3380ABBB90EAB6DDB77650A1841290E500","coordination-support"
"other-pc-coordination/20260705/CURRENT_OUTPUT_STATE.md","1292","0B404030B0C25C004ED3F072C750F648F7A512D2569BF7FDDAF43E83B49D4D2B","coordination-support"
"other-pc-coordination/20260705/OUTPUT_MANIFEST_20260705.csv","3878","9C19E1880271216847FB80DC0978CE5BA0C1439BABFA98083A609BC2A1C9F81D","coordination-support"
"other-pc-coordination/20260705/SESSION_LOGBOOK_20260705.md","1962","EA75513EC782DD60EA7F58F3425AE614EBCD169F8C020D672C738D1CA791E9DA","coordination-support"
"other-pc-coordination/20260705/SIBLING_TASKS.md","1653","C1C1C5723DEDE0F52AA9A732EE48455A1672492BEF4E7C4BF09123C6DE036FC6","coordination-support"
"other-pc-coordination/20260705/SOURCE_BODY_UPLOAD_QUEUE.md","1389","F5D33BE64DE4EC1D3F55C3F86E1215674649DF8F87D360F8C8C4BCEBF537FEF0","coordination-support"
