"relative_path","bytes","sha256"
"images/contact_sheet.png","1432331","2F6608E2686937920522A25594F9F2B71C171B3E9BF65E2838A713BA76E665B2"
"images/page-1.png","491374","CFEA7E6410FA4F1D5234C1F6D1EFCA8F92A934D02601C9846853C89A672A1770"
"images/page-2.png","436149","20DCF2886DB8A63DFA087225C36B66E15C89BF7EA245C6C7F7BCA33ACBCA1B63"
"images/page-3.png","434838","77CECE3EB6DC54E71AE7433BBF09956C7AADD4D2F5EDF8C583DF2919603232C9"
"images/page-4.png","475341","C5E7690915370E7BCFAB58975BD281C150FC2A25AB2996AF7DBF0FDD92CFEAF5"
"README.md","598","B6248CD1F00FC0962EDD7F0024C8C2BCF7C6274C81CDFCAD2C0545718C0410E3"
"VISUAL_EVIDENCE_INDEX.csv","2826","8D0FC539C2A21F0F688DF8F48C1782EB243627C22DB262F68E9E028A39A76CC7"
"VISUAL_EVIDENCE_INDEX.jsonl","3719","C68570100F8A8524C766F9F160692D09567100B6223BFD984DD2D87A4CE2DA5D"
"VISUAL_EVIDENCE_INDEX.schema.json","1246","EAF505FCE4F04ADEACE6BE683B60C1FC30B416C92BC2B89041B9C272DEA912A2"
"VISUAL_EVIDENCE_VALIDATION.json","381","1790C3FE5A30C29AD5C5A27FB68BC3977DA435A43F7018445CA839B2174E6B2F"
