"relative_path","bytes","sha256"
"audit/render_pixel_comparison.csv","3330","9C978E342C7009D224A063805EB00E3DDB46EA5AABADBB36D67C657EA9EC6C92"
"audit/Web_P04_changed_render_visual_QA.csv","944","4670A79DCA481EC9C728603ADE98F432CE452C0EC125250157E326FA90EC7D14"
"audit/Web_P04_formula_53_70_audit.csv","2872","B5B4F80F0356B5308DE5AC06C0B75914D244DBD5A2E0B0C53698DAF86373DC00"
"audit/Web_P04_p144_154_adverse_source_records.csv","774","AA41CCBB6DE0125A764E31BA03C04CF494D09F14C8353E0A787E54C5D675E018"
"audit/Web_P04_p144_154_after_extract.tex","28528","76CB3DEFE55B1CA23E2C4E1D38F2F86D250536943188718E2647A2C028CF190F"
"audit/Web_P04_p144_154_confirmed_fixes.csv","5644","6955A21C0E6638A0B09F53486539A7B70239DA8545C5642596FE5E79636B533D"
"audit/Web_P04_p144_154_localized_exact.diff","36652","4898140A8CEC632FC1F70ABD52697D8660B8257ECD5D097AA558C953F054A888"
"audit/Web_P04_p144_154_no_patch_checks.csv","2638","CAA020E8C8EBD30FE848131F9B9F68C6B6712AF07DD15927D0D588FA210A1417"
"audit/Web_P04_p144_154_output_page_mapping.csv","1530","4586E4AC99736BCC65DB87D44776F859531D48DE7BB998EBEBA3370A31250E10"
"audit/Web_P04_p144_154_page_audit.csv","5655","737F67EB843A2E995A2802C0EE09CF2CCADEE527261EDFEAD8AEF3E26718B331"
"audit/Web_P04_p144_154_survival_checks.csv","1664","7EE42F6180E80619304E95FC6963FE0A4E2DCA3169FB7922688E62C6A16AB4C4"
"audit/Web_P04_patch_index.json","11507","D9CD8C37B523E05EE75317083112C4876B7C4830FA9FB7C1CE0B1C39B82B6510"
"BUILD_AND_VISUAL_QA.md","902","0AC6888FA0EC6953779097C0E2B71313FF93DD9C23902EABDA374E7AFD339C40"
"current/Noether_German_Cumulative_P02_P04_p154_current_head.pdf","2650466","BA03AA9AF88A73D5768DB753E645465E9A4313B134AA558B7C4DCA16813AE9D3"
"current/Noether_German_Cumulative_P02_P04_p154_current_head.tex","2152748","2B4E001C3FDDD6C4A35B02DA306F26BBF7B994E93C6332A375F59FBF376186B0"
"PACKAGE_VALIDATION.json","878","A5CC8972F1B6F323908F3E06463851EA5FD76F001D66D7F55ED52AEA52501F63"
"producer_docs/source_quality_and_provenance.md","645","DFA98A6E2FE5635887AF3F039E022704FBDF3DBEFAFECD72EB9006AE79A2CFCC"
"README.md","2739","1F6829B4EC767338DD73B312C67ABF60A116992D94461F362D804FB7FA1E7F0F"
"RIGHTS_AND_CLAIMS.md","962","EB9238B2AA759CF35599E2EACDA7A10312E56EEEBDF4894C31D941F13B97E11E"
"SCOPE_AND_MERGE_RECEIPT.md","2020","296C32165550AA45C2BA1D4AC1966D2D91022964B7F8AD21EE16A6A6E1487CFA"
"source_evidence/PRODUCER_SOURCE_MANIFEST.csv","11850","421E3EF88D4AA0413AD533B3A342AE51C86519FAA87CBFF645E5965F826C667A"
"source_evidence/SOURCE_IMAGE_RIGHTS_BLOCKED.csv","39443","B37ABC378F16ADAA6C85AFAF5CC7E95D37586D98F8FF6BD0616C2B27AF1860B6"
"visual_evidence/contact_sheet.png","1540333","5EDC755012B91949E0CCE9E6F3153295CC7CF233363B59BFC31F687F23FDB04E"
"visual_evidence/HYBRID_PRODUCER_RENDER_COMPARISON.csv","1939","62858D0467211395B949999BF8F4E0F743F35A64896D7E3079D26F5298C80AFC"
"visual_evidence/pages/page-058.png","510731","56F48A0AD64C608ECEE93ED8E05C61EEDE76EE793F9957CCC6377BF7ABF82927"
"visual_evidence/pages/page-059.png","357555","754BD30A03C1F4C035FBDA86EFE50850C28B8EEFFD5A4A855E16C2089C5E0724"
"visual_evidence/pages/page-060.png","342491","87EFD245F70B1119314069F35E2713A170BA25950053C34AE1ED84358E9642AA"
"visual_evidence/pages/page-061.png","399633","FE4B73EF6FCBCF3D857FC0661C656650B2CE5857C8207AC55C9D6CA27FE0FCA8"
"visual_evidence/pages/page-062.png","321990","77114EAF103937040235783CA33E7E3E50634BD33A5AA7070013EE8C41576106"
"visual_evidence/pages/page-063.png","328054","9466F053F8EB8FB235DCB7369DF128FD496086E3FF8E86F165518BFEDE38A152"
"visual_evidence/pages/page-064.png","447340","F195EA18AEE02C74B4BFC1C32C0A97F095C6D13615C324B4085ED9F2D45BB2D7"
"visual_evidence/pages/page-065.png","557926","F84CC6FB51FCDF7D91BFB068BF59B5DEB70306781584A96C3B1A0A4125BE2589"
"visual_evidence/pages/page-066.png","150092","6BDD41F45F6347E5A913C779CC08C84E2EE557DB90A1B2F3B40E075730357C65"
"visual_evidence/pages/page-067.png","527121","CEE073094BBECE9C112C08F4D14E5AFB652605607E455EF3B85AD3C0E38C9750"
"visual_evidence/pages/page-068.png","318559","D318410709A7EF91BB0170DB320D42B071DBB50877A5B2E9E7DD2B56BADB89F0"
"visual_evidence/VISUAL_EVIDENCE_INDEX.csv","6327","138FB3AE8ADC232094823DB9174FBE5A89E580DE7B06CADEC06694CA51F67220"
"visual_evidence/VISUAL_EVIDENCE_INDEX.jsonl","8872","8A104631FB3AEEC2F87DC6B5D1997EB108FF33445CAE2A41A7A90A498A520162"
"visual_evidence/VISUAL_EVIDENCE_INDEX.schema.json","1560","C974548A16546CB3E63BFE8DCA28943A8316A6212497B08EE40CC98CC4CD5AAB"
"visual_evidence/VISUAL_EVIDENCE_VALIDATION.json","283","C959F41E274E653B7F75A8A347DFF332CBFCC5A393F5CD401EB2C63A99241FC3"
