"metric","value"
"prior_frontier","1a1110ebfcbe729d3c0db2a3fe98148e070a5389"
"current_head","8be81510d284b9804706e426a312f1649f39d080"
"observed_remote_head","8be81510d284b9804706e426a312f1649f39d080"
"generated_utc","20260706T085228Z"
"base_head_type","commit"
"current_head_type","commit"
"base_is_ancestor","True"
"branch_delta_rows","20"
"r3_authority_effect","none by implication"
"source_status_rows","10"
"draft_pretranslation_rows","148"
"blocker_recovery_rows","187"
"fable_source_use_adverse_rows","162"
"language_boundary_guard_rows","3"
"b3_route","B3/package steward packages; R3 language lane does not push and does not use GitHub Issues"
"forbidden_claims","none made"
